;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Union/UnionDialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=2260 object[0]
;; FUNCTION-MAP kind=lambda offset=2270 object[1]
;; FUNCTION-MAP kind=lambda offset=2280 object[2]
;; FUNCTION-MAP kind=lambda offset=2290 object[3]
;; FUNCTION-MAP kind=lambda offset=2300 object[4]
;; FUNCTION-MAP kind=lambda offset=2310 object[5]
;; FUNCTION-MAP kind=lambda offset=2320 object[6]
;; FUNCTION-MAP kind=lambda offset=2361 object[7]
;; FUNCTION-MAP kind=lambda offset=2392 object[8]
;; FUNCTION-MAP kind=lambda offset=2423 object[9]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/UnionDialog.js:1 ---
loc   line  op
----- ----  --
main:
00000:   7  name "xs"
00005:   7  getprop "Views"
00010:   7  getprop "Union"
00015:   7  name "xs"
00020:   7  getprop "Views"
00025:   7  getprop "HungerLayer"
00030:   7  dup
00031:   7  callprop "extend"
00036:   7  swap
00037:   7  notearg
00038:   7  newinit 1
00043:   8  string "UnionDialog"
00048:   8  initprop "name"
00053:  10  newinit 1
00058:  11  one
00059:  11  initprop "previous"
00064:  12  int8 2
00066:  12  initprop "next"
00071:  12  endinit
00072:  12  initprop "clickType"
00077:  15  newinit 1
00082:  16  newinit 1
00087:  16  int8 -1
00089:  16  initprop "priority"
00094:  16  endinit
00095:  16  initprop "btnClose"
00100:  19  newarray 2
00104:  20  newinit 1
00109:  20  int8 50
00111:  20  initprop "tag"
00116:  20  string "btn"
00121:  20  initprop "type"
00126:  20  string "btnClose"
00131:  20  initprop "name"
00136:  20  string "Btn_Close"
00141:  20  initprop "id"
00146:  20  endinit
00147:  20  initelem_array 0
00151:  21  newinit 1
00156:  21  one
00157:  21  initprop "tag"
00162:  21  string "ls"
00167:  21  initprop "type"
00172:  21  string "lblTitle"
00177:  21  initprop "name"
00182:  21  string "LS_huodong_title"
00187:  21  initprop "id"
00192:  21  endinit
00193:  21  initelem_array 1
00197:  21  endinit
00198:  21  initprop "ccbCfg"
00203:  21  endinit
00204:  21  initprop "cfg"
00209:  25  newinit 1
00214:  26  newinit 1
00219:  27  uint16 840
00222:  27  initprop "width"
00227:  28  int8 100
00229:  28  initprop "height"
00234:  28  endinit
00235:  28  initprop "viewSize"
00240:  30  newinit 1
00245:  31  uint16 140
00248:  31  initprop "width"
00253:  32  int8 100
00255:  32  initprop "height"
00260:  32  endinit
00261:  32  initprop "cellSize"
00266:  34  newarray 9
00270:  35  newinit 1
00275:  36  name "xs"
00280:  36  getprop "Tools"
00285:  36  getprop "String"
00290:  36  dup
00291:  36  callprop "createString"
00296:  36  swap
00297:  36  notearg
00298:  36  string "auto_name_526"
00303:  36  notearg
00304:  36  call 1
00307:  36  initprop "title"
00312:  37  string "unionInfo"
00317:  37  initprop "tag"
00322:  38  string "GuildDialog_gonghuixinxi"
00327:  38  initprop "imgName"
00332:  39  string "GuildDialog"
00337:  39  initprop "area"
