;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Particle.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Particle.js:1 ---
loc   line  op
----- ----  --
main:
00000:  10  name "xs"
00005:  10  getprop "Cfg"
00010:  10  newinit 1
00015:  12  newinit 1
00020:  13  name "cc"
00025:  13  getprop "ParticleFireworks"
00030:  13  initprop "class"
00035:  13  endinit
00036:  13  initprop "Particle_Default"
00041:  17  newinit 1
00046:  18  name "cc"
00051:  18  getprop "ParticleFireworks"
00056:  18  initprop "class"
00061:  18  endinit
00062:  18  initprop "ParticleFireworks"
00067:  22  newinit 1
00072:  23  name "cc"
00077:  23  getprop "ParticleGalaxy"
00082:  23  initprop "class"
00087:  23  endinit
00088:  23  initprop "ParticleGalaxy"
00093:  27  newinit 1
00098:  28  name "cc"
00103:  28  getprop "ParticleFire"
00108:  28  initprop "class"
00113:  28  endinit
00114:  28  initprop "ParticleFire"
00119:  31  newinit 1
00124:  32  name "cc"
00129:  32  getprop "ParticleFlower"
00134:  32  initprop "class"
00139:  32  endinit
00140:  32  initprop "ParticleFlower"
00145:  35  newinit 1
00150:  36  name "cc"
00155:  36  getprop "ParticleMeteor"
00160:  36  initprop "class"
00165:  36  endinit
00166:  36  initprop "ParticleMeteor"
00171:  39  newinit 1
00176:  40  name "cc"
00181:  40  getprop "ParticleSpiral"
00186:  40  initprop "class"
00191:  40  endinit
00192:  40  initprop "ParticleSpiral"
00197:  44  newinit 1
00202:  45  string "testParticleFire.plist"
00207:  45  initprop "file"
00212:  45  endinit
00213:  45  initprop "ParticleFileTest"
00218:  48  newinit 1
00223:  49  string "lightEnergy.plist"
00228:  49  initprop "file"
00233:  49  endinit
00234:  49  initprop "ParticleLight"
00239:  52  newinit 1
00244:  53  string "treasureBoxFullStatus.plist"
00249:  53  initprop "file"
00254:  53  endinit
00255:  53  initprop "ParticleTreasureBox"
00260:  53  endinit
00261:  53  setprop "Particle"
00266:  53  popv
00267:  56  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Particle.js:1 ---
