;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_union_war_battle_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_union_war_battle_conf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  one
00021:   1  newinit 1
00026:   1  string "1"
00031:   1  initprop "battle_id"
00036:   1  string "\u8D64\u58C1\u6218\u573A"
00041:   1  initprop "battle_title"
00046:   1  string "\u70C8\u706B\u521D\u5F20\u7167\u4E91\u6D77\uFF0C\u5468\u745C\u66FE\u6B64\u7834\u66F9\u516C\u3002"
00051:   1  initprop "battle_desc"
00056:   1  string "3"
00061:   1  initprop "battle_integral"
00066:   1  string "10"
00071:   1  initprop "battle_number"
00076:   1  string "0"
00081:   1  initprop "battle_sort"
00086:   1  endinit
00087:   1  initelem
00088:   1  int8 2
00090:   1  newinit 1
00095:   1  string "2"
00100:   1  initprop "battle_id"
00105:   1  string "\u5B98\u6E21\u6218\u573A"
00110:   1  initprop "battle_title"
00115:   1  string "\u5B98\u6E21\u8981\u9698\u5FC5\u4E89\u5730\uFF0C\u4EE5\u5C11\u51FB\u4F17\u8C31\u826F\u7BC7\u3002"
00120:   1  initprop "battle_desc"
00125:   1  string "5"
00130:   1  initprop "battle_integral"
00135:   1  string "10"
00140:   1  initprop "battle_number"
00145:   1  string "0"
00150:   1  initprop "battle_sort"
00155:   1  endinit
00156:   1  initelem
00157:   1  int8 3
00159:   1  newinit 1
00164:   1  string "3"
00169:   1  initprop "battle_id"
00174:   1  string "\u5937\u9675\u6218\u573A"
00179:   1  initprop "battle_title"
00184:   1  string "\u5E10\u4E2D\u5B89\u5750\u8FD0\u826F\u7B79\uFF0C\u706B\u7834\u8FDE\u8425\u53BB\u56FD\u5FE7\u3002"
00189:   1  initprop "battle_desc"
00194:   1  string "6"
00199:   1  initprop "battle_integral"
00204:   1  string "10"
00209:   1  initprop "battle_number"
00214:   1  string "0"
00219:   1  initprop "battle_sort"
00224:   1  endinit
00225:   1  initelem
00226:   1  int8 4
00228:   1  newinit 1
00233:   1  string "4"
00238:   1  initprop "battle_id"
00243:   1  string "\u534E\u5BB9\u9053\u6218\u573A"
00248:   1  initprop "battle_title"
00253:   1  string "\u94C1\u9A6C\u91D1\u6208\u534E\u5BB9\u9053\uFF0C\u5947\u5175\u767E\u51FA\u8BA1\u4E0D\u8FDF\u3002"
00258:   1  initprop "battle_desc"
00263:   1  string "7"
00268:   1  initprop "battle_integral"
00273:   1  string "10"
00278:   1  initprop "battle_number"
00283:   1  string "0"
00288:   1  initprop "battle_sort"
00293:   1  endinit
00294:   1  initelem
00295:   1  int8 5
00297:   1  newinit 1
00302:   1  string "5"
00307:   1  initprop "battle_id"
00312:   1  string "\u957F\u5742\u5761\u6218\u573A"
00317:   1  initprop "battle_title"
00322:   1  string "\u8C6A\u60C5\u94C1\u8840\u6A2A\u77DB\u7ACB\uFF0C\u9707\u543C\u559D\u65AD\u957F\u5742\u5761\u3002"
00327:   1  initprop "battle_desc"
00332:   1  string "8"
00337:   1  initprop "battle_integral"
00342:   1  string "10"
00347:   1  initprop "battle_number"
00352:   1  string "0"
00357:   1  initprop "battle_sort"
00362:   1  endinit
00363:   1  initelem
00364:   1  int8 6
00366:   1  newinit 1
00371:   1  string "6"
00376:   1  initprop "battle_id"
00381:   1  string "\u535A\u671B\u5761\u6218\u573A"
00386:   1  initprop "battle_title"
00391:   1  string "\u535A\u671B\u76F8\u6301\u7528\u706B\u653B\uFF0C\u6307\u6325\u5982\u610F\u7B11\u8C08\u4E2D\u3002"
00396:   1  initprop "battle_desc"
00401:   1  string "10"
00406:   1  initprop "battle_integral"
00411:   1  string "10"
00416:   1  initprop "battle_number"
00421:   1  string "0"
00426:   1  initprop "battle_sort"
00431:   1  endinit
00432:   1  initelem
00433:   1  endinit
00434:   1  setprop "sgs_union_war_battle_conf"
00439:   1  popv
00440:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_union_war_battle_conf.js:1 ---
