;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_lieutenant_skill.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_lieutenant_skill.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  one
00021:   1  newinit 1
00026:   1  string "1"
00031:   1  initprop "lieutenant_skill_id"
00036:   1  string "fjname_1"
00041:   1  initprop "skill_name"
00046:   1  string "1"
00051:   1  initprop "first_attr_type"
00056:   1  string "0"
00061:   1  initprop "second_attr_type"
00066:   1  newinit 1
00071:   1  one
00072:   1  newinit 1
00077:   1  string "1"
00082:   1  initprop "insight_level"
00087:   1  string "12.50"
00092:   1  initprop "first_attr_value"
00097:   1  string "0.00"
00102:   1  initprop "second_attr_value"
00107:   1  endinit
00108:   1  initelem
00109:   1  int8 6
00111:   1  newinit 1
00116:   1  string "6"
00121:   1  initprop "insight_level"
00126:   1  string "28.50"
00131:   1  initprop "first_attr_value"
00136:   1  string "0.00"
00141:   1  initprop "second_attr_value"
00146:   1  endinit
00147:   1  initelem
00148:   1  int8 4
00150:   1  newinit 1
00155:   1  string "4"
00160:   1  initprop "insight_level"
00165:   1  string "20.00"
00170:   1  initprop "first_attr_value"
00175:   1  string "0.00"
00180:   1  initprop "second_attr_value"
00185:   1  endinit
00186:   1  initelem
00187:   1  int8 2
00189:   1  newinit 1
00194:   1  string "2"
00199:   1  initprop "insight_level"
00204:   1  string "15.00"
00209:   1  initprop "first_attr_value"
00214:   1  string "0.00"
00219:   1  initprop "second_attr_value"
00224:   1  endinit
00225:   1  initelem
00226:   1  int8 5
00228:   1  newinit 1
00233:   1  string "5"
00238:   1  initprop "insight_level"
00243:   1  string "23.50"
00248:   1  initprop "first_attr_value"
00253:   1  string "0.00"
00258:   1  initprop "second_attr_value"
00263:   1  endinit
00264:   1  initelem
00265:   1  int8 3
00267:   1  newinit 1
00272:   1  string "3"
00277:   1  initprop "insight_level"
00282:   1  string "17.50"
00287:   1  initprop "first_attr_value"
00292:   1  string "0.00"
00297:   1  initprop "second_attr_value"
00302:   1  endinit
00303:   1  initelem
00304:   1  endinit
00305:   1  initprop "skill_grow"
00310:   1  endinit
00311:   1  initelem
00312:   1  int8 2
00314:   1  newinit 1
00319:   1  string "2"
00324:   1  initprop "lieutenant_skill_id"
00329:   1  string "fjname_2"
00334:   1  initprop "skill_name"
00339:   1  string "2"
00344:   1  initprop "first_attr_type"
00349:   1  string "0"
00354:   1  initprop "second_attr_type"
00359:   1  newinit 1
00364:   1  one
00365:   1  newinit 1
00370:   1  string "1"
00375:   1  initprop "insight_level"
00380:   1  string "12.50"
00385:   1  initprop "first_attr_value"
00390:   1  string "0.00"
00395:   1  initprop "second_attr_value"
00400:   1  endinit
00401:   1  initelem
00402:   1  int8 6
00404:   1  newinit 1
00409:   1  string "6"
00414:   1  initprop "insight_level"
00419:   1  string "28.50"
