;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/SkillRefining/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/SkillRefining/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:   5  name "xs"
00005:   5  getprop "Views"
00010:   5  name "xs"
00015:   5  getprop "Views"
00020:   5  getprop "SkillRefining"
00025:   5  or 37 (+12)
00030:   5  pop
00031:   5  newinit 1
00036:   5  endinit
00037:   5  setprop "SkillRefining"
00042:   5  popv
00043:   7  name "xs"
00048:   7  getprop "Utils"
00053:   7  dup
00054:   7  callprop "require"
00059:   7  swap
00060:   7  notearg
00061:   8  newarray 5
00065:   9  string "Views/SkillRefining/SkillRefiningLayer.js"
00070:   9  initelem_array 0
00074:  10  string "Views/SkillRefining/RefiningSkillDialog.js"
00079:  10  initelem_array 1
00083:  11  string "Views/SkillRefining/RefiningSkillTableView.js"
00088:  11  initelem_array 2
00092:  12  string "Views/SkillRefining/RefiningSkillTableViewCell.js"
00097:  12  initelem_array 3
00101:  13  string "Views/SkillRefining/RefiningSkillShowTableView.js"
00106:  13  initelem_array 4
00110:  13  endinit
00111:  13  notearg
00112:  13  call 1
00115:  13  popv
00116:  14  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/SkillRefining/headers.js:1 ---
