;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/Template.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/Template.js:1 ---
loc   line  op
----- ----  --
main:
00000:   7  name "xs"
00005:   7  getprop "Cfg"
00010:   7  getprop "Skill"
00015:   7  newinit 1
00020:   8  newinit 1
00025:   8  endinit
00026:   8  initprop "T_Status"
00031:  12  newinit 1
00036:  12  endinit
00037:  12  initprop "T_Status_0"
00042:  16  newinit 1
00047:  16  endinit
00048:  16  initprop "T_Status_1"
00053:  20  newinit 1
00058:  20  zero
00059:  20  string "super_skill"
00064:  20  initelem
00065:  20  one
00066:  20  string "P_Atk_Add_From"
00071:  20  initelem
00072:  20  endinit
00073:  20  initprop "T_From_Buff_Atk_Add_0"
00078:  21  newinit 1
00083:  21  zero
00084:  21  string "P_Normal_Skill"
00089:  21  initelem
00090:  21  one
00091:  21  string "P_Atk_Add_From"
00096:  21  initelem
00097:  21  endinit
00098:  21  initprop "T_From_Buff_Atk_Add_1"
00103:  22  newinit 1
00108:  22  zero
00109:  22  string "super_skill"
00114:  22  initelem
00115:  22  one
00116:  22  string "P_Atk_Add_To"
00121:  22  initelem
00122:  22  endinit
00123:  22  initprop "T_To_Buff_Atk_Add_0"
00128:  23  newinit 1
00133:  23  zero
00134:  23  string "P_Normal_Skill"
00139:  23  initelem
00140:  23  one
00141:  23  string "P_Atk_Add_To"
00146:  23  initelem
00147:  23  endinit
00148:  23  initprop "T_To_Buff_Atk_Add_1"
00153:  25  newinit 1
00158:  25  zero
00159:  25  string "super_skill"
00164:  25  initelem
00165:  25  one
00166:  25  string "P_Atk_Sub_From"
00171:  25  initelem
00172:  25  endinit
00173:  25  initprop "T_From_Buff_Atk_Sub_0"
00178:  26  newinit 1
00183:  26  zero
00184:  26  string "P_Normal_Skill"
00189:  26  initelem
00190:  26  one
00191:  26  string "P_Atk_Sub_From"
00196:  26  initelem
00197:  26  endinit
00198:  26  initprop "T_From_Buff_Atk_Sub_1"
00203:  27  newinit 1
00208:  27  zero
00209:  27  string "super_skill"
00214:  27  initelem
00215:  27  one
00216:  27  string "P_Atk_Sub_To"
00221:  27  initelem
00222:  27  endinit
00223:  27  initprop "T_To_Buff_Atk_Sub_0"
00228:  28  newinit 1
00233:  28  zero
00234:  28  string "P_Normal_Skill"
00239:  28  initelem
00240:  28  one
00241:  28  string "P_Atk_Sub_To"
00246:  28  initelem
00247:  28  endinit
00248:  28  initprop "T_To_Buff_Atk_Sub_1"
00253:  30  newinit 1
00258:  30  zero
00259:  30  string "super_skill"
00264:  30  initelem
00265:  30  one
00266:  30  string "P_Int_Add_From"
00271:  30  initelem
00272:  30  endinit
00273:  30  initprop "T_From_Buff_Int_Add_0"
00278:  31  newinit 1
00283:  31  zero
00284:  31  string "P_Normal_Skill"
00289:  31  initelem
00290:  31  one
00291:  31  string "P_Int_Add_From"
00296:  31  initelem
00297:  31  endinit
00298:  31  initprop "T_From_Buff_Int_Add_1"
