;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/TemplateItemText.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplateItemText.js:1 ---
loc   line  op
----- ----  --
main:
00000:  10  name "xs"
00005:  10  getprop "Cfg"
00010:  10  getprop "Skill"
00015:  10  getprop "template"
00020:  10  getprop "item"
00025:  10  newinit 1
00030:  12  string "template.item.TI_Arm_Near_UI_To"
00035:  12  initprop "extend"
00040:  13  newinit 1
00045:  14  string "armature"
00050:  14  initprop "type"
00055:  15  string "Arm_Fight_SkillName"
00060:  15  initprop "armatureId"
00065:  16  true
00066:  16  initprop "ui"
00071:  17  newarray 1
00075:  18  newinit 1
00080:  19  string "labelBlood"
00085:  19  initprop "key"
00090:  20  string "changeDisplay"
00095:  20  initprop "ope"
00100:  21  newinit 1
00105:  22  string "label"
00110:  22  initprop "type"
00115:  23  string "LS_Fight_Cure"
00120:  23  initprop "ls"
00125:  24  string "str_fight_cure"
00130:  24  initprop "stringId"
00135:  25  newarray 1
00139:  25  string "$hp"
00144:  25  initelem_array 0
00148:  25  endinit
00149:  25  initprop "args"
00154:  25  endinit
00155:  25  initprop "skin"
00160:  25  endinit
00161:  25  initelem_array 0
00165:  25  endinit
00166:  25  initprop "bones"
00171:  29  newinit 1
00176:  29  newinit 1
00181:  29  int8 120
00183:  29  initprop "y"
00188:  29  endinit
00189:  29  initprop "offset"
00194:  29  endinit
00195:  29  initprop "pos"
00200:  29  endinit
00201:  29  initprop "property"
00206:  31  newinit 1
00211:  32  newinit 1
00216:  32  string "DelayTime"
00221:  32  initprop "type"
00226:  32  zero
00227:  32  initprop "dp"
00232:  32  endinit
00233:  32  initprop "_delay"
00238:  33  newinit 1
00243:  33  string "createPlayAction"
00248:  33  initprop "type"
00253:  33  string "ani_text_cure"
00258:  33  initprop "aniId"
00263:  33  endinit
00264:  33  initprop "_play"
00269:  34  newinit 1
00274:  34  string "Show"
00279:  34  initprop "type"
00284:  34  endinit
00285:  34  initprop "_show"
00290:  34  endinit
00291:  34  initprop "timelines"
00296:  34  endinit
00297:  34  setprop "TI_Text_Cure_To"
00302:  34  popv
00303:  40  name "xs"
00308:  40  getprop "Cfg"
00313:  40  getprop "Skill"
00318:  40  getprop "template"
00323:  40  getprop "item"
00328:  40  newinit 1
00333:  42  newarray 1
00337:  42  string "template.item.TI_Text_Cure_To"
00342:  42  initelem_array 0
00346:  42  endinit
00347:  42  initprop "extend"
00352:  43  newinit 1
00357:  44  string "from"
00362:  44  initprop "parent"
00367:  45  string "from_tmp"
00372:  45  initprop "belong"
00377:  46  newinit 1
00382:  46  null
00383:  46  initprop "base"
00388:  46  null
00389:  46  initprop "offset"
00394:  46  zero
00395:  46  initprop "x"
00400:  46  int8 120
00402:  46  initprop "y"
00407:  46  endinit
00408:  46  initprop "pos"
00413:  46  endinit
00414:  46  initprop "property"
00419:  46  endinit
00420:  46  setprop "TI_Text_Cure_From"
00425:  46  popv
00426:  50  name "xs"
