;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_config_label.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_config_label.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  one
00021:   2  newinit 1
00026:   3  string "LS_mainUI2"
00031:   3  initprop "styleId"
00036:   4  string "label_1"
00041:   4  initprop "stringId"
00046:   4  endinit
00047:   4  initelem
00048:   4  int8 10
00050:   6  newinit 1
00055:   7  string "LS_mainUI2"
00060:   7  initprop "styleId"
00065:   8  string "label_10"
00070:   8  initprop "stringId"
00075:   8  endinit
00076:   8  initelem
00077:   8  int8 100
00079:  10  newinit 1
00084:  11  string "LS_mainUI2"
00089:  11  initprop "styleId"
00094:  12  string "label_100"
00099:  12  initprop "stringId"
00104:  12  endinit
00105:  12  initelem
00106:  12  int8 101
00108:  14  newinit 1
00113:  15  string "LS_mainUI2"
00118:  15  initprop "styleId"
00123:  16  string "label_101"
00128:  16  initprop "stringId"
00133:  16  endinit
00134:  16  initelem
00135:  16  int8 102
00137:  18  newinit 1
00142:  19  string "LS_liebiaoInf2"
00147:  19  initprop "styleId"
00152:  20  string "label_102"
00157:  20  initprop "stringId"
00162:  20  endinit
00163:  20  initelem
00164:  20  int8 103
00166:  22  newinit 1
00171:  23  string "LS_mainUI2"
00176:  23  initprop "styleId"
00181:  24  string "label_103"
00186:  24  initprop "stringId"
00191:  24  endinit
00192:  24  initelem
00193:  24  int8 104
00195:  26  newinit 1
00200:  27  string "LS_mainUI2"
00205:  27  initprop "styleId"
00210:  28  string "label_104"
00215:  28  initprop "stringId"
00220:  28  endinit
00221:  28  initelem
00222:  28  int8 105
00224:  30  newinit 1
00229:  31  string "LS_liebiaoInf2"
00234:  31  initprop "styleId"
00239:  32  string "label_105"
00244:  32  initprop "stringId"
00249:  32  endinit
00250:  32  initelem
00251:  32  int8 106
00253:  34  newinit 1
00258:  35  string "LS_mainUI2"
00263:  35  initprop "styleId"
00268:  36  string "label_106"
00273:  36  initprop "stringId"
00278:  36  endinit
00279:  36  initelem
00280:  36  int8 107
00282:  38  newinit 1
00287:  39  string "LS_mainUI2"
00292:  39  initprop "styleId"
00297:  40  string "label_107"
00302:  40  initprop "stringId"
00307:  40  endinit
00308:  40  initelem
00309:  40  int8 108
00311:  42  newinit 1
00316:  43  string "LS_liebiaoInf2"
00321:  43  initprop "styleId"
00326:  44  string "label_108"
00331:  44  initprop "stringId"
00336:  44  endinit
00337:  44  initelem
00338:  44  int8 109
00340:  46  newinit 1
00345:  47  string "LS_mainUI2"
00350:  47  initprop "styleId"
00355:  48  string "label_109"
00360:  48  initprop "stringId"
00365:  48  endinit
00366:  48  initelem
00367:  48  int8 11
00369:  50  newinit 1
00374:  51  string "LS_liebiaoInf2"
00379:  51  initprop "styleId"
00384:  52  string "label_11"
00389:  52  initprop "stringId"
00394:  52  endinit
