;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_surrender.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_surrender.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  int32 81100101
00025:   1  newinit 1
00030:   1  string "81100101"
00035:   1  initprop "surrender_id"
00040:   1  string "600000"
00045:   1  initprop "item_id"
00050:   1  string "8110010101"
00055:   1  initprop "surrender_title"
00060:   1  string "8110010102"
00065:   1  initprop "surrender_desc"
00070:   1  string "24"
00075:   1  initprop "surrender_type"
00080:   1  string "1"
00085:   1  initprop "surrender_limit"
00090:   1  string "1"
00095:   1  initprop "progress_num"
00100:   1  string "35"
00105:   1  initprop "govern_value"
00110:   1  string "10553007"
00115:   1  initprop "limit_first"
00120:   1  string "0"
00125:   1  initprop "limit_second"
00130:   1  string ""
00135:   1  initprop "limit_third"
00140:   1  newarray 1
00144:   1  newinit 1
00149:   1  string "2"
00154:   1  initprop "source_type"
00159:   1  string "0"
00164:   1  initprop "source_desc"
00169:   1  string "0"
00174:   1  initprop "button_name"
00179:   1  string "10553007"
00184:   1  initprop "param_value"
00189:   1  string "10500053"
00194:   1  initprop "map_id"
00199:   1  endinit
00200:   1  initelem_array 0
00204:   1  endinit
00205:   1  initprop "source"
00210:   1  endinit
00211:   1  initelem
00212:   1  int32 81100102
00217:   1  newinit 1
00222:   1  string "81100102"
00227:   1  initprop "surrender_id"
00232:   1  string "600000"
00237:   1  initprop "item_id"
00242:   1  string "8110010201"
00247:   1  initprop "surrender_title"
00252:   1  string "8110010202"
00257:   1  initprop "surrender_desc"
00262:   1  string "12"
00267:   1  initprop "surrender_type"
00272:   1  string "1"
00277:   1  initprop "surrender_limit"
00282:   1  string "1"
00287:   1  initprop "progress_num"
00292:   1  string "35"
00297:   1  initprop "govern_value"
00302:   1  string "1"
00307:   1  initprop "limit_first"
00312:   1  string "6000"
00317:   1  initprop "limit_second"
00322:   1  string ""
00327:   1  initprop "limit_third"
00332:   1  newarray 1
00336:   1  newinit 1
00341:   1  string "11"
00346:   1  initprop "source_type"
00351:   1  string "0"
00356:   1  initprop "source_desc"
00361:   1  string "0"
00366:   1  initprop "button_name"
00371:   1  string ""
00376:   1  initprop "param_value"
00381:   1  endinit
00382:   1  initelem_array 0
00386:   1  endinit
00387:   1  initprop "source"
00392:   1  endinit
00393:   1  initelem
00394:   1  int32 81100103
00399:   1  newinit 1
00404:   1  string "81100103"
00409:   1  initprop "surrender_id"
00414:   1  string "600000"
00419:   1  initprop "item_id"
00424:   1  string "8110010301"
00429:   1  initprop "surrender_title"
00434:   1  string "8110010302"
00439:   1  initprop "surrender_desc"
00444:   1  string "21"
00449:   1  initprop "surrender_type"
00454:   1  string "1"
00459:   1  initprop "surrender_limit"
00464:   1  string "1"
00469:   1  initprop "progress_num"
00474:   1  string "35"
00479:   1  initprop "govern_value"
