;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_evolution_surrender.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_evolution_surrender.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  uint24 121006
00024:   1  newinit 1
00029:   1  int32 82100605
00034:   1  newinit 1
00039:   1  string "1"
00044:   1  initprop "data_id"
00049:   1  string "121006"
00054:   1  initprop "general_id"
00059:   1  string "82100605"
00064:   1  initprop "surrender_id"
00069:   1  endinit
00070:   1  initelem
00071:   1  int32 82100606
00076:   1  newinit 1
00081:   1  string "2"
00086:   1  initprop "data_id"
00091:   1  string "121006"
00096:   1  initprop "general_id"
00101:   1  string "82100606"
00106:   1  initprop "surrender_id"
00111:   1  endinit
00112:   1  initelem
00113:   1  int32 82100607
00118:   1  newinit 1
00123:   1  string "3"
00128:   1  initprop "data_id"
00133:   1  string "121006"
00138:   1  initprop "general_id"
00143:   1  string "82100607"
00148:   1  initprop "surrender_id"
00153:   1  endinit
00154:   1  initelem
00155:   1  int32 82100608
00160:   1  newinit 1
00165:   1  string "4"
00170:   1  initprop "data_id"
00175:   1  string "121006"
00180:   1  initprop "general_id"
00185:   1  string "82100608"
00190:   1  initprop "surrender_id"
00195:   1  endinit
00196:   1  initelem
00197:   1  endinit
00198:   1  initelem
00199:   1  uint24 131008
00203:   1  newinit 1
00208:   1  int32 83100806
00213:   1  newinit 1
00218:   1  string "5"
00223:   1  initprop "data_id"
00228:   1  string "131008"
00233:   1  initprop "general_id"
00238:   1  string "83100806"
00243:   1  initprop "surrender_id"
00248:   1  endinit
00249:   1  initelem
00250:   1  int32 83100807
00255:   1  newinit 1
00260:   1  string "6"
00265:   1  initprop "data_id"
00270:   1  string "131008"
00275:   1  initprop "general_id"
00280:   1  string "83100807"
00285:   1  initprop "surrender_id"
00290:   1  endinit
00291:   1  initelem
00292:   1  int32 83100808
00297:   1  newinit 1
00302:   1  string "7"
00307:   1  initprop "data_id"
00312:   1  string "131008"
00317:   1  initprop "general_id"
00322:   1  string "83100808"
00327:   1  initprop "surrender_id"
00332:   1  endinit
00333:   1  initelem
00334:   1  int32 83100809
00339:   1  newinit 1
00344:   1  string "8"
00349:   1  initprop "data_id"
00354:   1  string "131008"
00359:   1  initprop "general_id"
00364:   1  string "83100809"
00369:   1  initprop "surrender_id"
00374:   1  endinit
00375:   1  initelem
00376:   1  endinit
00377:   1  initelem
00378:   1  uint24 141003
00382:   1  newinit 1
00387:   1  int32 84100306
00392:   1  newinit 1
00397:   1  string "9"
00402:   1  initprop "data_id"
00407:   1  string "141003"
00412:   1  initprop "general_id"
00417:   1  string "84100306"
00422:   1  initprop "surrender_id"
00427:   1  endinit
00428:   1  initelem
00429:   1  int32 84100307
00434:   1  newinit 1
00439:   1  string "10"
00444:   1  initprop "data_id"
00449:   1  string "141003"
00454:   1  initprop "general_id"
