;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Scene.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Scene.js:1 ---
loc   line  op
----- ----  --
main:
00000:  11  name "xs"
00005:  11  getprop "Cfg"
00010:  11  name "xs"
00015:  11  getprop "Cfg"
00020:  11  getprop "Scene"
00025:  11  or 37 (+12)
00030:  11  pop
00031:  11  newinit 1
00036:  11  endinit
00037:  11  setprop "Scene"
00042:  11  popv
00043:  15  name "xs"
00048:  15  getprop "Cfg"
00053:  15  getprop "Scene"
00058:  15  newinit 1
00063:  16  newinit 1
00068:  17  uint16 1136
00071:  17  initprop "w"
00076:  18  uint16 768
00079:  18  initprop "h"
00084:  18  endinit
00085:  18  initprop "Default"
00090:  18  endinit
00091:  18  setprop "DesignResolution"
00096:  18  popv
00097:  24  name "xs"
00102:  24  getprop "Cfg"
00107:  24  getprop "Scene"
00112:  24  newarray 3
00116:  25  newinit 1
00121:  25  uint16 1024
00124:  25  initprop "w"
00129:  25  uint16 768
00132:  25  initprop "h"
00137:  25  endinit
00138:  25  initelem_array 0
00142:  26  newinit 1
00147:  26  uint16 960
00150:  26  initprop "w"
00155:  26  uint16 640
00158:  26  initprop "h"
00163:  26  endinit
00164:  26  initelem_array 1
00168:  27  newinit 1
00173:  27  uint16 1136
00176:  27  initprop "w"
00181:  27  uint16 640
00184:  27  initprop "h"
00189:  27  endinit
00190:  27  initelem_array 2
00194:  27  endinit
00195:  27  setprop "DesignResolutionMap"
00200:  27  popv
00201:  31  name "xs"
00206:  31  getprop "Cfg"
00211:  31  getprop "Scene"
00216:  31  newinit 1
00221:  33  newarray 3
00225:  35  newarray 3
00229:  36  name "cc"
00234:  36  dup
00235:  36  callprop "p"
00240:  36  swap
00241:  36  notearg
00242:  36  uint16 274
00245:  36  notearg
00246:  36  uint16 279
00249:  36  notearg
00250:  36  call 2
00253:  36  initelem_array 0
00257:  37  name "cc"
00262:  37  dup
00263:  37  callprop "p"
00268:  37  swap
00269:  37  notearg
00270:  37  int8 98
00272:  37  notearg
00273:  37  uint16 438
00276:  37  notearg
00277:  37  call 2
00280:  37  initelem_array 1
00284:  38  name "cc"
00289:  38  dup
00290:  38  callprop "p"
00295:  38  swap
00296:  38  notearg
00297:  38  uint16 310
00300:  38  notearg
00301:  38  uint16 580
00304:  38  notearg
00305:  38  call 2
00308:  38  initelem_array 2
00312:  38  endinit
00313:  38  initelem_array 0
00317:  41  newarray 3
00321:  42  name "cc"
00326:  42  dup
00327:  42  callprop "p"
00332:  42  swap
00333:  42  notearg
00334:  42  uint16 276
00337:  42  notearg
00338:  42  uint16 226
00341:  42  notearg
00342:  42  call 2
00345:  42  initelem_array 0
00349:  43  name "cc"
00354:  43  dup
00355:  43  callprop "p"
00360:  43  swap
00361:  43  notearg
00362:  43  int8 106
00364:  43  notearg
00365:  43  uint16 349
00368:  43  notearg
00369:  43  call 2
00372:  43  initelem_array 1
00376:  44  name "cc"
