;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Union/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:   9  name "xs"
00005:   9  getprop "Views"
00010:   9  name "xs"
00015:   9  getprop "Views"
00020:   9  getprop "Union"
00025:   9  or 37 (+12)
00030:   9  pop
00031:   9  newinit 1
00036:   9  endinit
00037:   9  setprop "Union"
00042:   9  popv
00043:  11  name "xs"
00048:  11  getprop "Utils"
00053:  11  dup
00054:  11  callprop "require"
00059:  11  swap
00060:  11  notearg
00061:  12  newarray 13
00065:  13  string "Views/Union/UnionBaseLayer.js"
00070:  13  initelem_array 0
00074:  15  string "Views/Union/UnionSearch.js"
00079:  15  initelem_array 1
00083:  16  string "Views/Union/UnionCreate.js"
00088:  16  initelem_array 2
00092:  17  string "Views/Union/UnionInfoLayer.js"
00097:  17  initelem_array 3
00101:  18  string "Views/Union/UnionDonationLayer.js"
00106:  18  initelem_array 4
00110:  19  string "Views/Union/UnionMembershipLayer.js"
00115:  19  initelem_array 5
00119:  20  string "Views/Union/UnionMemberLayer.js"
00124:  20  initelem_array 6
00128:  21  string "Views/Union/UnionMemberManageDialog.js"
00133:  21  initelem_array 7
00137:  22  string "Views/Union/UnionRankingLayer.js"
00142:  22  initelem_array 8
00146:  23  string "Views/Union/UnionCombatMainLayer.js"
00151:  23  initelem_array 9
00155:  24  string "Views/Union/UnionDepotLayer.js"
00160:  24  initelem_array 10
00164:  25  string "Views/Union/UnionShopLayer.js"
00169:  25  initelem_array 11
00173:  27  string "Views/Union/UnionDialog.js"
00178:  27  initelem_array 12
00182:  27  endinit
00183:  27  notearg
00184:  27  call 1
00187:  27  popv
00188:  28  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Union/headers.js:1 ---
