;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Scene/TeamBuild/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/TeamBuild/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:   8  name "xs"
00005:   8  getprop "Scene"
00010:   8  name "xs"
00015:   8  getprop "Scene"
00020:   8  getprop "TeamBuild"
00025:   8  or 37 (+12)
00030:   8  pop
00031:   8  newinit 1
00036:   8  endinit
00037:   8  setprop "TeamBuild"
00042:   8  popv
00043:  10  name "xs"
00048:  10  getprop "Utils"
00053:  10  dup
00054:  10  callprop "require"
00059:  10  swap
00060:  10  notearg
00061:  11  name "xs"
00066:  11  getprop "team_build_v2"
00071:  11  true
00072:  11  stricteq
00073:  11  ifeq 106 (+33)
00078:  13  newarray 2
00082:  14  string "Scene/TeamBuild/TeamMemberNavigation.js"
00087:  14  initelem_array 0
00091:  15  string "Scene/TeamBuild/TeamBuildScene_V2.js"
00096:  15  initelem_array 1
00100:  15  endinit
00101:  15  goto 120 (+19)
00106:  18  newarray 1
00110:  19  string "Scene/TeamBuild/TeamBuildScene.js"
00115:  19  initelem_array 0
00119:  19  endinit
00120:  19  notearg
00121:  19  call 1
00124:  19  popv
00125:  20  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/TeamBuild/headers.js:1 ---
