;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Models/Item.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=2876 object[0]
;; FUNCTION-MAP kind=lambda offset=2886 object[1]
;; FUNCTION-MAP kind=lambda offset=2896 object[2]
;; FUNCTION-MAP kind=lambda offset=2906 object[3]
;; FUNCTION-MAP kind=lambda offset=2916 object[4]
;; FUNCTION-MAP kind=lambda offset=2926 object[5]
;; FUNCTION-MAP kind=lambda offset=2936 object[6]
;; FUNCTION-MAP kind=lambda offset=2946 object[7]
;; FUNCTION-MAP kind=lambda offset=2956 object[8]
;; FUNCTION-MAP kind=lambda offset=2966 object[9]
;; FUNCTION-MAP kind=lambda offset=2976 object[10]
;; FUNCTION-MAP kind=lambda offset=2986 object[11]
;; FUNCTION-MAP kind=lambda offset=2996 object[12]
;; FUNCTION-MAP kind=lambda offset=3006 object[13]
;; FUNCTION-MAP kind=lambda offset=3016 object[14]
;; FUNCTION-MAP kind=lambda offset=3026 object[15]
;; FUNCTION-MAP kind=lambda offset=3036 object[16]
;; FUNCTION-MAP kind=lambda offset=3046 object[17]
;; FUNCTION-MAP kind=lambda offset=3056 object[18]
;; FUNCTION-MAP kind=lambda offset=3066 object[19]
;; FUNCTION-MAP kind=lambda offset=3076 object[20]
;; FUNCTION-MAP kind=lambda offset=3086 object[21]
;; FUNCTION-MAP kind=lambda offset=3096 object[22]
;; FUNCTION-MAP kind=lambda offset=3106 object[23]
;; FUNCTION-MAP kind=lambda offset=3116 object[24]
;; FUNCTION-MAP kind=lambda offset=3126 object[25]
;; FUNCTION-MAP kind=lambda offset=3136 object[26]
;; FUNCTION-MAP kind=lambda offset=3146 object[27]
;; FUNCTION-MAP kind=lambda offset=3156 object[28]
;; FUNCTION-MAP kind=lambda offset=3166 object[29]
;; FUNCTION-MAP kind=lambda offset=3176 object[30]
;; FUNCTION-MAP kind=lambda offset=3186 object[31]
;; FUNCTION-MAP kind=lambda offset=3196 object[32]
;; FUNCTION-MAP kind=lambda offset=3206 object[33]
;; FUNCTION-MAP kind=lambda offset=3216 object[34]
;; FUNCTION-MAP kind=lambda offset=3226 object[35]
;; FUNCTION-MAP kind=lambda offset=3262 object[36]
;; FUNCTION-MAP kind=lambda offset=3288 object[37]
;; FUNCTION-MAP kind=lambda offset=3314 object[38]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Item.js:1 ---
loc   line  op
----- ----  --
main:
00000:  37  name "xs"
00005:  37  getprop "Models"
00010:  37  one
00011:  37  setprop "ItemType_Gift"
00016:  37  popv
00017:  38  name "xs"
00022:  38  getprop "Models"
00027:  38  int8 2
00029:  38  setprop "ItemType_Box"
00034:  38  popv
00035:  39  name "xs"
00040:  39  getprop "Models"
00045:  39  int8 3
00047:  39  setprop "ItemType_TongQian"
00052:  39  popv
00053:  40  name "xs"
00058:  40  getprop "Models"
00063:  40  int8 4
00065:  40  setprop "ItemType_Key"
00070:  40  popv
00071:  41  name "xs"
00076:  41  getprop "Models"
00081:  41  int8 5
00083:  41  setprop "ItemType_TiLi"
00088:  41  popv
00089:  42  name "xs"
00094:  42  getprop "Models"
00099:  42  int8 6
00101:  42  setprop "ItemType_JingLi"
00106:  42  popv
00107:  43  name "xs"
00112:  43  getprop "Models"
00117:  43  int8 7
00119:  43  setprop "ItemType_JiShi"
00124:  43  popv
00125:  44  name "xs"
00130:  44  getprop "Models"
00135:  44  int8 8
00137:  44  setprop "ItemType_LianDan"
00142:  44  popv
00143:  45  name "xs"
00148:  45  getprop "Models"
00153:  45  int8 9
00155:  45  setprop "ItemType_Training"
00160:  45  popv
00161:  46  name "xs"
00166:  46  getprop "Models"
00171:  46  int8 10
00173:  46  setprop "ItemType_ChangeName"
00178:  46  popv
00179:  47  name "xs"
00184:  47  getprop "Models"
00189:  47  int8 11
00191:  47  setprop "ItemType_Exp"
00196:  47  popv
00197:  48  name "xs"
00202:  48  getprop "Models"
00207:  48  int8 12
00209:  48  setprop "ItemType_AddFightChance"
00214:  48  popv
00215:  49  name "xs"
00220:  49  getprop "Models"
00225:  49  int8 13
00227:  49  setprop "ItemType_AddEquipProperty"
00232:  49  popv
00233:  50  name "xs"
00238:  50  getprop "Models"
00243:  50  int8 14
00245:  50  setprop "ItemType_FlashCard"
00250:  50  popv
00251:  51  name "xs"
00256:  51  getprop "Models"
00261:  51  int8 15
00263:  51  setprop "ItemType_EquipmentPiece"
00268:  51  popv
00269:  52  name "xs"
00274:  52  getprop "Models"
00279:  52  int8 16
00281:  52  setprop "ItemType_WineGlass"
00286:  52  popv
00287:  53  name "xs"
00292:  53  getprop "Models"
00297:  53  int8 17
00299:  53  setprop "ItemType_AvoidWarCard"
00304:  53  popv
00305:  54  name "xs"
00310:  54  getprop "Models"
00315:  54  int8 18
00317:  54  setprop "ItemType_Equipment"
00322:  54  popv
00323:  55  name "xs"
00328:  55  getprop "Models"
00333:  55  int8 19
00335:  55  setprop "ItemType_Skill"
00340:  55  popv
00341:  56  name "xs"
00346:  56  getprop "Models"
