;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1408 object[0]
;; FUNCTION-MAP kind=lambda offset=1418 object[1]
;; FUNCTION-MAP kind=lambda offset=1428 object[2]
;; FUNCTION-MAP kind=lambda offset=1438 object[3]
;; FUNCTION-MAP kind=lambda offset=1448 object[4]
;; FUNCTION-MAP kind=lambda offset=1458 object[5]
;; FUNCTION-MAP kind=lambda offset=1468 object[6]
;; FUNCTION-MAP kind=lambda offset=1478 object[7]
;; FUNCTION-MAP kind=lambda offset=1488 object[8]
;; FUNCTION-MAP kind=lambda offset=1498 object[9]
;; FUNCTION-MAP kind=lambda offset=1508 object[10]
;; FUNCTION-MAP kind=lambda offset=1518 object[11]
;; FUNCTION-MAP kind=lambda offset=1528 object[12]
;; FUNCTION-MAP kind=lambda offset=1538 object[13]
;; FUNCTION-MAP kind=lambda offset=1548 object[14]
;; FUNCTION-MAP kind=lambda offset=1558 object[15]
;; FUNCTION-MAP kind=lambda offset=1568 object[16]
;; FUNCTION-MAP kind=lambda offset=1578 object[17]
;; FUNCTION-MAP kind=lambda offset=1588 object[18]
;; FUNCTION-MAP kind=lambda offset=1598 object[19]
;; FUNCTION-MAP kind=lambda offset=1608 object[20]
;; FUNCTION-MAP kind=lambda offset=1618 object[21]
;; FUNCTION-MAP kind=lambda offset=1628 object[22]
;; FUNCTION-MAP kind=lambda offset=1664 object[23]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/MiracleWeapons/MiracleWeaponLayer.js:1 ---
loc   line  op
----- ----  --
main:
00000:   4  name "xs"
00005:   4  getprop "Views"
00010:   4  name "cc"
00015:   4  getprop "Layer"
00020:   4  dup
00021:   4  callprop "extend"
00026:   4  swap
00027:   4  notearg
00028:   4  newinit 1
00033:   5  string "xs.Views.MiracleWeaponLayer"
00038:   5  initprop "name"
00043:   6  newarray 17
00047:   7  newinit 1
00052:   7  int8 51
00054:   7  initprop "tag"
00059:   7  string "ls"
00064:   7  initprop "type"
00069:   7  string "m_lb_xue"
00074:   7  initprop "name"
00079:   7  string "LS_yuanfenInf1"
00084:   7  initprop "id"
00089:   7  endinit
00090:   7  initelem_array 0
00094:   8  newinit 1
00099:   8  int8 52
00101:   8  initprop "tag"
00106:   8  string "ls"
00111:   8  initprop "type"
00116:   8  string "m_lb_gong"
00121:   8  initprop "name"
00126:   8  string "LS_yuanfenInf1"
00131:   8  initprop "id"
00136:   8  endinit
00137:   8  initelem_array 1
00141:   9  newinit 1
00146:   9  int8 53
00148:   9  initprop "tag"
00153:   9  string "ls"
00158:   9  initprop "type"
00163:   9  string "m_lb_fang"
00168:   9  initprop "name"
00173:   9  string "LS_yuanfenInf1"
00178:   9  initprop "id"
00183:   9  endinit
00184:   9  initelem_array 2
00188:  10  newinit 1
00193:  10  int8 54
00195:  10  initprop "tag"
00200:  10  string "ls"
00205:  10  initprop "type"
00210:  10  string "m_lb_zhi"
00215:  10  initprop "name"
00220:  10  string "LS_yuanfenInf1"
00225:  10  initprop "id"
00230:  10  endinit
00231:  10  initelem_array 3
00235:  11  newinit 1
00240:  11  int8 99
00242:  11  initprop "tag"
00247:  11  string "ls"
00252:  11  initprop "type"
00257:  11  string "m_jiacheng"
00262:  11  initprop "name"
00267:  11  string "LS_mainUI4"
00272:  11  initprop "id"
00277:  11  string "MiracleWeapon_weaponJiacheng"
