;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_i18n.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_i18n.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  uint24 10000001
00024:   1  newinit 1
00029:   1  string "10000001"
00034:   1  initprop "i18n_id"
00039:   1  string "\u795E\u79D8\u6B66\u5C06"
00044:   1  initprop "i18n_sb"
00049:   1  endinit
00050:   1  initelem
00051:   1  uint24 11200801
00055:   1  newinit 1
00060:   1  string "11200801"
00065:   1  initprop "i18n_id"
00070:   1  string "\u4E8E\u7981"
00075:   1  initprop "i18n_sb"
00080:   1  endinit
00081:   1  initelem
00082:   1  uint24 11301001
00086:   1  newinit 1
00091:   1  string "11301001"
00096:   1  initprop "i18n_id"
00101:   1  string "\u5415\u8654"
00106:   1  initprop "i18n_sb"
00111:   1  endinit
00112:   1  initelem
00113:   1  uint24 16403201
00117:   1  newinit 1
00122:   1  string "16403201"
00127:   1  initprop "i18n_id"
00132:   1  string "\u9752\u5DDE\u9A91\u5175"
00137:   1  initprop "i18n_sb"
00142:   1  endinit
00143:   1  initelem
00144:   1  uint24 12100601
00148:   1  newinit 1
00153:   1  string "12100601"
00158:   1  initprop "i18n_id"
00163:   1  string "\u5173\u7FBD"
00168:   1  initprop "i18n_sb"
00173:   1  endinit
00174:   1  initelem
00175:   1  uint24 12202401
00179:   1  newinit 1
00184:   1  string "12202401"
00189:   1  initprop "i18n_id"
00194:   1  string "\u9C8D\u4E09\u5A18"
00199:   1  initprop "i18n_sb"
00204:   1  endinit
00205:   1  initelem
00206:   1  uint24 12202201
00210:   1  newinit 1
00215:   1  string "12202201"
00220:   1  initprop "i18n_id"
00225:   1  string "\u9A6C\u826F"
00230:   1  initprop "i18n_sb"
00235:   1  endinit
00236:   1  initelem
00237:   1  uint24 16400301
00241:   1  newinit 1
00246:   1  string "16400301"
00251:   1  initprop "i18n_id"
00256:   1  string "\u5DF4\u8700\u9A91\u5175"
00261:   1  initprop "i18n_sb"
00266:   1  endinit
00267:   1  initelem
00268:   1  uint24 13100901
00272:   1  newinit 1
00277:   1  string "13100901"
00282:   1  initprop "i18n_id"
00287:   1  string "\u9646\u900A"
00292:   1  initprop "i18n_sb"
00297:   1  endinit
00298:   1  initelem
00299:   1  uint24 13201901
00303:   1  newinit 1
00308:   1  string "13201901"
00313:   1  initprop "i18n_id"
00318:   1  string "\u6F58\u748B"
00323:   1  initprop "i18n_sb"
00328:   1  endinit
00329:   1  initelem
00330:   1  uint24 16404301
00334:   1  newinit 1
00339:   1  string "16404301"
00344:   1  initprop "i18n_id"
00349:   1  string "\u6C5F\u4E1C\u65A7\u5175"
00354:   1  initprop "i18n_sb"
00359:   1  endinit
00360:   1  initelem
00361:   1  uint24 14100701
00365:   1  newinit 1
00370:   1  string "14100701"
00375:   1  initprop "i18n_id"
