;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/CCBI.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/CCBI.js:1 ---
loc   line  op
----- ----  --
main:
00000:   9  name "xs"
00005:   9  getprop "Cfg"
00010:   9  newinit 1
00015:  11  string "ccb3/0_7_0CmnDialog.ccbi"
00020:  11  initprop "CommonDialogNew"
00025:  12  string "ccb3/0_7_GoldNotEnough.ccbi"
00030:  12  initprop "CommonDialogStyle1"
00035:  13  string "ccb3/0_7_PowerNotEnough.ccbi"
00040:  13  initprop "CommonDialogStyle2"
00045:  14  string "ccb3/0_7_DialogDetailBG.ccbi"
00050:  14  initprop "DeatailDialogBG"
00055:  15  string "ccb3/0_6_1GeneralSkillInfoCell1.ccbi"
00060:  15  initprop "DetailDialogStyleA"
00065:  16  string "ccb3/0_7_DialogDetail1.ccbi"
00070:  16  initprop "DetailDialogStyleC"
00075:  17  string "ccb3/0_7_DialogDetail2.ccbi"
00080:  17  initprop "DetailDialogStyleD"
00085:  18  string "ccb3/0_7_DialogDetail7.ccbi"
00090:  18  initprop "DetailDialogStyleE"
00095:  19  string "ccb3/0_7_DialogDetail8.ccbi"
00100:  19  initprop "DetailDialogStyleF"
00105:  20  string "ccb3/0_7_DialogDetail3.ccbi"
00110:  20  initprop "DetailDialogStyleG"
00115:  21  string "ccb3/0_7_DialogDetail5.ccbi"
00120:  21  initprop "DetailDialogStyleH"
00125:  22  string "ccb3/0_7_DialogDetail4.ccbi"
00130:  22  initprop "DetailDialogStyleI"
00135:  23  string "ccb3/0_7_DialogDetail9.ccbi"
00140:  23  initprop "DetailDialogStyleJ"
00145:  24  string "ccb3/0_7_DialogDetail10.ccbi"
00150:  24  initprop "DetailDialogStyleN"
00155:  25  string "ccb3/0_7_DialogDetail11.ccbi"
00160:  25  initprop "DetailDialogStyle11"
00165:  26  string "ccb3/DialogDetailStyleR.ccbi"
00170:  26  initprop "DialogDetailStyleR"
00175:  28  string "ccb3/0_8_2GuoguanCell1"
00180:  28  initprop "DetailDialogStyleO"
00185:  30  string "ccb3/0_8_2GuoguanCell2"
00190:  30  initprop "DetailDialogStyleP"
00195:  31  string "ccb3/0_8_2GuoguanCell3"
00200:  31  initprop "DetailDialogStyle3"
00205:  33  string "ccb3/0_8_2SurrenderReach.ccbi"
00210:  33  initprop "SurrenderReach"
00215:  36  string "ccb3/party_dialog_cmn.ccbi"
00220:  36  initprop "Party_Cmn"
00225:  37  string "ccb3/party_dialog_eat.ccbi"
00230:  37  initprop "Party_Eat"
00235:  38  string "ccb3/party_dialog_advertisement.ccbi"
00240:  38  initprop "Party_advertisement"
00245:  39  string "ccb3/party_ladderCompetition.ccbi"
00250:  39  initprop "Party_ladderCompetition"
00255:  40  string "ccb3/fightRankingDialog.ccbi"
00260:  40  initprop "Party_fightRanking"
00265:  41  string "ccb3/party_dialog_taleMonthCard.ccbi.ccbi"
00270:  41  initprop "Party_taleMonthCard"
00275:  43  string "ccb3/party_dialog_Double11.ccbi"
00280:  43  initprop "Party_Double11"
00285:  46  string "ccb3/mysteryStore.ccbi"
00290:  46  initprop "MysteryStore"
00295:  47  string "ccb3/mysteryStoreCell.ccbi"
00300:  47  initprop "MysteryStoreCell"
00305:  51  string "ccb3/12_21_Christmas.ccbi"
00310:  51  initprop "ChristmasCopy"
00315:  53  string "ccb3/02_10_PlantTiee.ccbi"
00320:  53  initprop "PlantTreeCopy"
00325:  54  string "ccb3/02_13_PlantTieeDlg.ccbi"
00330:  54  initprop "PlantTreeDlgCCB"
00335:  56  string "ccb3/12_21_Christmas_1.ccbi"
00340:  56  initprop "ChallengeCopy"
00345:  58  string "ccb3/12_21_Christmas_3.ccbi"
00350:  58  initprop "MemorialCopy"
00355:  59  string "ccb3/12_21_Christmas_2.ccbi"
00360:  59  initprop "DuanWuCopy"
00365:  62  string "ccb3/UI_wujiang.ccbi"
00370:  62  initprop "AgaScene_InfoBar_General"
00375:  63  string "ccb3/UI_wujiang_soul.ccbi"
00380:  63  initprop "AgaScene_InfoBar_Soul"
00385:  64  string "ccb3/UI_wujiang_evolution.ccbi"
00390:  64  initprop "AgaScene_InfoBar_Evolution"
00395:  67  string "ccb3/tip_Alchemy.ccbi"
00400:  67  initprop "DevelopScene_Tip"
00405:  71  string "ccb3/demo_wanjiaxinxibiaoti.ccbi"
00410:  71  initprop "SceneTitleView"
00415:  74  string "ccb3/0_7_1_PlayerInfo.ccbi"
00420:  74  initprop "PlayerInfoDialog"
00425:  77  string "ccb3/alpha_18_Baoxiangjiemian.ccbi"
00430:  77  initprop "ItemCell"
00435:  79  string "ccb3/alpha_18_ItemShowListCell.ccbi"
00440:  79  initprop "ItemShowListCell"
00445:  82  string "ccb3/societyApplyforPlayer_cell.ccbi"
00450:  82  initprop "MembershipCell"
00455:  85  string "ccb3/societyRanking_cell.ccbi"
00460:  85  initprop "UnionRankingCell"
00465:  87  string "ccb3/UnionMemberCell.ccbi"
00470:  87  initprop "UnionMemberCell"
00475:  90  string "ccb3/alpha_12_Zhuangbeiqianghuaxitongjm.ccbi"
00480:  90  initprop "EquipmentReinfoceView"
00485:  92  string "ccb3/0_7_0_equipCell02.ccbi"
