;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Scene/Party/Double11Dialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1455 object[0]
;; FUNCTION-MAP kind=lambda offset=1465 object[1]
;; FUNCTION-MAP kind=lambda offset=1475 object[2]
;; FUNCTION-MAP kind=lambda offset=1485 object[3]
;; FUNCTION-MAP kind=lambda offset=1495 object[4]
;; FUNCTION-MAP kind=lambda offset=1505 object[5]
;; FUNCTION-MAP kind=lambda offset=1515 object[6]
;; FUNCTION-MAP kind=lambda offset=1525 object[7]
;; FUNCTION-MAP kind=lambda offset=1535 object[8]
;; FUNCTION-MAP kind=lambda offset=1545 object[9]
;; FUNCTION-MAP kind=lambda offset=1555 object[10]
;; FUNCTION-MAP kind=lambda offset=1565 object[11]
;; FUNCTION-MAP kind=lambda offset=1575 object[12]
;; FUNCTION-MAP kind=lambda offset=1585 object[13]
;; FUNCTION-MAP kind=lambda offset=1595 object[14]
;; FUNCTION-MAP kind=lambda offset=1636 object[15]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/Double11Dialog.js:1 ---
loc   line  op
----- ----  --
main:
00000:   4  name "xs"
00005:   4  getprop "Scene"
00010:   4  getprop "Party"
00015:   4  name "xs"
00020:   4  getprop "Views"
00025:   4  getprop "HungerLayer"
00030:   4  dup
00031:   4  callprop "extend"
00036:   4  swap
00037:   4  notearg
00038:   4  newinit 1
00043:   6  string "Double11Dialog"
00048:   6  initprop "name"
00053:   7  newinit 1
00058:   8  newinit 1
00063:   9  int8 3
00065:   9  initprop "tag"
00070:  10  int8 2
00072:  10  initprop "zOrder"
00077:  10  endinit
00078:  10  initprop "card"
00083:  12  newinit 1
00088:  13  int8 103
00090:  13  initprop "tag"
00095:  14  int8 3
00097:  14  initprop "zOrder"
00102:  14  endinit
00103:  14  initprop "content"
00108:  16  newinit 1
00113:  17  int8 102
00115:  17  initprop "tag"
00120:  18  zero
00121:  18  initprop "zOrder"
00126:  18  endinit
00127:  18  initprop "background3"
00132:  20  newinit 1
00137:  21  int8 104
00139:  21  initprop "tag"
00144:  22  one
00145:  22  initprop "zOrder"
00150:  22  endinit
00151:  22  initprop "background3_deng"
00156:  24  newinit 1
00161:  25  uint16 1020
00164:  25  initprop "tag"
00169:  26  one
00170:  26  initprop "zOrder"
00175:  26  endinit
00176:  26  initprop "background3_left"
00181:  28  newinit 1
00186:  29  uint16 1023
00189:  29  initprop "tag"
00194:  30  one
00195:  30  initprop "zOrder"
00200:  30  endinit
00201:  30  initprop "background3_right"
00206:  32  newinit 1
00211:  33  int8 34
00213:  33  initprop "tag"
00218:  34  one
00219:  34  initprop "zOrder"
00224:  34  endinit
00225:  34  initprop "background3_button"
00230:  36  newinit 1
00235:  37  int8 9
00237:  37  initprop "tag"
00242:  38  one
00243:  38  initprop "zOrder"
00248:  38  endinit
00249:  38  initprop "background3_label"
00254:  40  newinit 1
00259:  41  uint16 1000
00262:  41  initprop "tag"
00267:  42  int8 3
