;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/EasySdk/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/EasySdk/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:   8  name "xs"
00005:   8  name "xs"
00010:   8  getprop "EasySdk"
00015:   8  or 68 (+53)
00020:   8  pop
00021:   8  newinit 1
00026:  11  newinit 1
00031:  12  string "101"
00036:  12  initprop "Const_Init_Success"
00041:  13  string "102"
00046:  13  initprop "Const_Init_Fail"
00051:  15  string "500"
00056:  15  initprop "Const_Exception"
00061:  15  endinit
00062:  15  initprop "Protocol"
00067:  15  endinit
00068:  15  setprop "EasySdk"
00073:  15  popv
00074:  19  name "xs"
00079:  19  getprop "Utils"
00084:  19  dup
00085:  19  callprop "require"
00090:  19  swap
00091:  19  notearg
00092:  20  newarray 2
00096:  21  string "EasySdk/Account.js"
00101:  21  initelem_array 0
00105:  22  string "EasySdk/Payment.js"
00110:  22  initelem_array 1
00114:  22  endinit
00115:  22  notearg
00116:  22  call 1
00119:  22  popv
00120:  26  name "xs"
00125:  26  getprop "EasySdk"
00130:  26  getprop "Account"
00135:  26  dup
00136:  26  callprop "registerCallBack"
00141:  26  swap
00142:  26  notearg
00143:  26  call 0
00146:  26  popv
00147:  27  name "xs"
00152:  27  getprop "EasySdk"
00157:  27  getprop "Payment"
00162:  27  dup
00163:  27  callprop "registerCallBack"
00168:  27  swap
00169:  27  notearg
00170:  27  call 0
00173:  27  popv
00174:  27  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/EasySdk/headers.js:1 ---
