;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_dungeon_plot_dialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_dungeon_plot_dialog.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  int32 50100301
00025:   1  newarray 5
00029:   1  newinit 1
00034:   1  string "1"
00039:   1  initprop "type"
00044:   1  string "dialogname501003011"
00049:   1  initprop "general_name"
00054:   1  string "121011"
00059:   1  initprop "resource_id"
00064:   1  string "1"
00069:   1  initprop "site"
00074:   1  string "dialogdesc501003011"
00079:   1  initprop "dialog_desc"
00084:   1  string "0"
00089:   1  initprop "is_reversal"
00094:   1  string "0"
00099:   1  initprop "is_skip"
00104:   1  endinit
00105:   1  initelem_array 0
00109:   1  newinit 1
00114:   1  string "1"
00119:   1  initprop "type"
00124:   1  string "dialogname501003012"
00129:   1  initprop "general_name"
00134:   1  string "143016"
00139:   1  initprop "resource_id"
00144:   1  string "2"
00149:   1  initprop "site"
00154:   1  string "dialogdesc501003012"
00159:   1  initprop "dialog_desc"
00164:   1  string "0"
00169:   1  initprop "is_reversal"
00174:   1  string "0"
00179:   1  initprop "is_skip"
00184:   1  endinit
00185:   1  initelem_array 1
00189:   1  newinit 1
00194:   1  string "1"
00199:   1  initprop "type"
00204:   1  string "dialogname501003013"
00209:   1  initprop "general_name"
00214:   1  string "170001"
00219:   1  initprop "resource_id"
00224:   1  string "1"
00229:   1  initprop "site"
00234:   1  string "dialogdesc501003013"
00239:   1  initprop "dialog_desc"
00244:   1  string "0"
00249:   1  initprop "is_reversal"
00254:   1  string "0"
00259:   1  initprop "is_skip"
00264:   1  endinit
00265:   1  initelem_array 2
00269:   1  newinit 1
00274:   1  string "1"
00279:   1  initprop "type"
00284:   1  string "dialogname501003014"
00289:   1  initprop "general_name"
00294:   1  string "143016"
00299:   1  initprop "resource_id"
00304:   1  string "2"
00309:   1  initprop "site"
00314:   1  string "dialogdesc501003014"
00319:   1  initprop "dialog_desc"
00324:   1  string "0"
00329:   1  initprop "is_reversal"
00334:   1  string "0"
00339:   1  initprop "is_skip"
00344:   1  endinit
00345:   1  initelem_array 3
00349:   1  newinit 1
00354:   1  string "1"
00359:   1  initprop "type"
00364:   1  string "dialogname501003015"
00369:   1  initprop "general_name"
00374:   1  string "170002"
00379:   1  initprop "resource_id"
00384:   1  string "1"
00389:   1  initprop "site"
00394:   1  string "dialogdesc501003015"
00399:   1  initprop "dialog_desc"
00404:   1  string "0"
00409:   1  initprop "is_reversal"
00414:   1  string "0"
00419:   1  initprop "is_skip"
00424:   1  endinit
00425:   1  initelem_array 4
00429:   1  endinit
00430:   1  initelem
00431:   1  int32 50100302
00436:   1  newarray 10
00440:   1  newinit 1
00445:   1  string "1"
00450:   1  initprop "type"
00455:   1  string "dialogname501003021"
00460:   1  initprop "general_name"
00465:   1  string "121011"
