;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Core/Cocos2d-x/jsb.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb.js:1 ---
loc   line  op
----- ----  --
main:
00000:   6  callname "require"
00005:   6  implicitthis "require"
00010:   6  notearg
00011:   6  string "Core/Cocos2d-x/jsb_cocos2d_constants.js"
00016:   6  notearg
00017:   6  call 1
00020:   6  popv
00021:   7  callname "require"
00026:   7  implicitthis "require"
00031:   7  notearg
00032:   7  string "Core/Cocos2d-x/jsb_cocos2d.js"
00037:   7  notearg
00038:   7  call 1
00041:   7  popv
00042:   8  callname "require"
00047:   8  implicitthis "require"
00052:   8  notearg
00053:   8  string "Core/Cocos2d-x/jsb_cocos2d_extension.js"
00058:   8  notearg
00059:   8  call 1
00062:   8  popv
00063:   9  callname "require"
00068:   9  implicitthis "require"
00073:   9  notearg
00074:   9  string "Core/Cocos2d-x/jsb_cocos2d_studio.js"
00079:   9  notearg
00080:   9  call 1
00083:   9  popv
00084:  10  callname "require"
00089:  10  implicitthis "require"
00094:  10  notearg
00095:  10  string "Core/Cocos2d-x/jsb_chipmunk_constants.js"
00100:  10  notearg
00101:  10  call 1
00104:  10  popv
00105:  11  callname "require"
00110:  11  implicitthis "require"
00115:  11  notearg
00116:  11  string "Core/Cocos2d-x/jsb_chipmunk.js"
00121:  11  notearg
00122:  11  call 1
00125:  11  popv
00126:  12  callname "require"
00131:  12  implicitthis "require"
00136:  12  notearg
00137:  12  string "Core/Cocos2d-x/jsb_opengl_constants.js"
00142:  12  notearg
00143:  12  call 1
00146:  12  popv
00147:  13  callname "require"
00152:  13  implicitthis "require"
00157:  13  notearg
00158:  13  string "Core/Cocos2d-x/jsb_opengl.js"
00163:  13  notearg
00164:  13  call 1
00167:  13  popv
00168:  14  callname "require"
00173:  14  implicitthis "require"
00178:  14  notearg
00179:  14  string "Core/Cocos2d-x/jsb_cocosbuilder.js"
00184:  14  notearg
00185:  14  call 1
00188:  14  popv
00189:  15  callname "require"
00194:  15  implicitthis "require"
00199:  15  notearg
00200:  15  string "Core/Cocos2d-x/jsb_sys.js"
00205:  15  notearg
00206:  15  call 1
00209:  15  popv
00210:  16  callname "require"
00215:  16  implicitthis "require"
00220:  16  notearg
00221:  16  string "Core/Cocos2d-x/jsb_deprecated.js"
00226:  16  notearg
00227:  16  call 1
00230:  16  popv
00231:  18  callname "require"
00236:  18  implicitthis "require"
00241:  18  notearg
00242:  18  string "Core/Cocos2d-x/CCNotificationCenter.js"
00247:  18  notearg
00248:  18  call 1
00251:  18  popv
00252:  18  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb.js:1 ---
