;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Dialog/BecomeStrongerDialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1066 object[0]
;; FUNCTION-MAP kind=lambda offset=1076 object[1]
;; FUNCTION-MAP kind=lambda offset=1086 object[2]
;; FUNCTION-MAP kind=lambda offset=1096 object[3]
;; FUNCTION-MAP kind=lambda offset=1106 object[4]
;; FUNCTION-MAP kind=lambda offset=1116 object[5]
;; FUNCTION-MAP kind=lambda offset=1126 object[6]
;; FUNCTION-MAP kind=lambda offset=1136 object[7]
;; FUNCTION-MAP kind=lambda offset=1146 object[8]
;; FUNCTION-MAP kind=lambda offset=1156 object[9]
;; FUNCTION-MAP kind=lambda offset=1197 object[10]
;; FUNCTION-MAP kind=lambda offset=1336 object[11]
;; FUNCTION-MAP kind=lambda offset=1507 object[12]
;; FUNCTION-MAP kind=lambda offset=1517 object[13]
;; FUNCTION-MAP kind=lambda offset=1527 object[14]
;; FUNCTION-MAP kind=lambda offset=1537 object[15]
;; FUNCTION-MAP kind=lambda offset=1547 object[16]
;; FUNCTION-MAP kind=lambda offset=1557 object[17]
;; FUNCTION-MAP kind=lambda offset=1567 object[18]
;; FUNCTION-MAP kind=lambda offset=1577 object[19]
;; FUNCTION-MAP kind=lambda offset=1587 object[20]
;; FUNCTION-MAP kind=lambda offset=1597 object[21]
;; FUNCTION-MAP kind=lambda offset=1607 object[22]
;; FUNCTION-MAP kind=lambda offset=1648 object[23]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Dialog/BecomeStrongerDialog.js:1 ---
loc   line  op
----- ----  --
main:
00000:   4  name "xs"
00005:   4  getprop "Views"
00010:   4  getprop "Dialog"
00015:   4  name "xs"
00020:   4  getprop "Views"
00025:   4  getprop "HungerLayer"
00030:   4  dup
00031:   4  callprop "extend"
00036:   4  swap
00037:   4  notearg
00038:   4  newinit 1
00043:   5  string "BecomeStrongerDialog"
00048:   5  initprop "name"
00053:   6  newarray 15
00057:   7  newinit 1
00062:   7  string "becomeStrongerName_1"
00067:   7  initprop "name"
00072:   7  string "becomeStrongerIntro_1"
00077:   7  initprop "introduction"
00082:   7  string "Cmn02_IconPlayerAttr_Exp"
00087:   7  initprop "iconName"
00092:   7  string "1"
00097:   7  initprop "openLevel"
00102:   7  string "1"
00107:   7  initprop "sceneType"
00112:   7  endinit
00113:   7  initelem_array 0
00117:   8  newinit 1
00122:   8  string "becomeStrongerName_2"
00127:   8  initprop "name"
00132:   8  string "becomeStrongerIntro_2"
00137:   8  initprop "introduction"
00142:   8  string "Cmn02_zhuangbeiqianghua"
00147:   8  initprop "iconName"
00152:   8  string "1"
00157:   8  initprop "openLevel"
00162:   8  string "2"
00167:   8  initprop "sceneType"
00172:   8  endinit
00173:   8  initelem_array 1
00177:   9  newinit 1
00182:   9  string "becomeStrongerName_3"
00187:   9  initprop "name"
00192:   9  string "becomeStrongerIntro_3"
00197:   9  initprop "introduction"
00202:   9  string "Cmn02_jinengshenji"
00207:   9  initprop "iconName"
00212:   9  string "1"
00217:   9  initprop "openLevel"
00222:   9  string "3"
00227:   9  initprop "sceneType"
00232:   9  endinit
00233:   9  initelem_array 2
00237:  10  newinit 1
00242:  10  string "becomeStrongerName_4"
00247:  10  initprop "name"
00252:  10  string "becomeStrongerIntro_4"
00257:  10  initprop "introduction"
00262:  10  string "Cmn02_wujiangtupo"
