;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_combat_level_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_combat_level_conf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  one
00021:   1  newarray 390
00025:   1  newinit 1
00030:   1  string "3"
00035:   1  initprop "extra_buff"
00040:   1  string "5"
00045:   1  initprop "exp_need"
00050:   1  string "5"
00055:   1  initprop "exp_total"
00060:   1  endinit
00061:   1  initelem_array 0
00065:   1  newinit 1
00070:   1  string "6"
00075:   1  initprop "extra_buff"
00080:   1  string "5"
00085:   1  initprop "exp_need"
00090:   1  string "10"
00095:   1  initprop "exp_total"
00100:   1  endinit
00101:   1  initelem_array 1
00105:   1  newinit 1
00110:   1  string "9"
00115:   1  initprop "extra_buff"
00120:   1  string "5"
00125:   1  initprop "exp_need"
00130:   1  string "15"
00135:   1  initprop "exp_total"
00140:   1  endinit
00141:   1  initelem_array 2
00145:   1  newinit 1
00150:   1  string "12"
00155:   1  initprop "extra_buff"
00160:   1  string "5"
00165:   1  initprop "exp_need"
00170:   1  string "20"
00175:   1  initprop "exp_total"
00180:   1  endinit
00181:   1  initelem_array 3
00185:   1  newinit 1
00190:   1  string "15"
00195:   1  initprop "extra_buff"
00200:   1  string "5"
00205:   1  initprop "exp_need"
00210:   1  string "25"
00215:   1  initprop "exp_total"
00220:   1  endinit
00221:   1  initelem_array 4
00225:   1  newinit 1
00230:   1  string "18"
00235:   1  initprop "extra_buff"
00240:   1  string "5"
00245:   1  initprop "exp_need"
00250:   1  string "30"
00255:   1  initprop "exp_total"
00260:   1  endinit
00261:   1  initelem_array 5
00265:   1  newinit 1
00270:   1  string "21"
00275:   1  initprop "extra_buff"
00280:   1  string "5"
00285:   1  initprop "exp_need"
00290:   1  string "35"
00295:   1  initprop "exp_total"
00300:   1  endinit
00301:   1  initelem_array 6
00305:   1  newinit 1
00310:   1  string "24"
00315:   1  initprop "extra_buff"
00320:   1  string "5"
00325:   1  initprop "exp_need"
00330:   1  string "40"
00335:   1  initprop "exp_total"
00340:   1  endinit
00341:   1  initelem_array 7
00345:   1  newinit 1
00350:   1  string "27"
00355:   1  initprop "extra_buff"
00360:   1  string "5"
00365:   1  initprop "exp_need"
00370:   1  string "45"
00375:   1  initprop "exp_total"
00380:   1  endinit
00381:   1  initelem_array 8
00385:   1  newinit 1
00390:   1  string "30"
00395:   1  initprop "extra_buff"
00400:   1  string "5"
00405:   1  initprop "exp_need"
00410:   1  string "50"
00415:   1  initprop "exp_total"
00420:   1  endinit
00421:   1  initelem_array 9
00425:   1  newinit 1
00430:   1  string "33"
00435:   1  initprop "extra_buff"
00440:   1  string "10"
00445:   1  initprop "exp_need"
00450:   1  string "60"
00455:   1  initprop "exp_total"
00460:   1  endinit
00461:   1  initelem_array 10
00465:   1  newinit 1
00470:   1  string "36"
