;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_godness_skin.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_godness_skin.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  uint24 11100001
00024:   1  newinit 1
00029:   1  int32 21100001
00034:   1  newinit 1
00039:   1  string "21100001"
00044:   1  initprop "resource_id"
00049:   1  string "1"
00054:   1  initprop "is_open"
00059:   1  string "1"
00064:   1  initprop "is_version"
00069:   1  string "21100001"
00074:   1  initprop "id"
00079:   1  endinit
00080:   1  initelem
00081:   1  endinit
00082:   1  initelem
00083:   1  uint24 11100002
00087:   1  newinit 1
00092:   1  int32 21100002
00097:   1  newinit 1
00102:   1  string "21100002"
00107:   1  initprop "resource_id"
00112:   1  string "1"
00117:   1  initprop "is_open"
00122:   1  string "1"
00127:   1  initprop "is_version"
00132:   1  string "21100002"
00137:   1  initprop "id"
00142:   1  endinit
00143:   1  initelem
00144:   1  endinit
00145:   1  initelem
00146:   1  uint24 11100003
00150:   1  newinit 1
00155:   1  int32 21100003
00160:   1  newinit 1
00165:   1  string "21100003"
00170:   1  initprop "resource_id"
00175:   1  string "1"
00180:   1  initprop "is_open"
00185:   1  string "1"
00190:   1  initprop "is_version"
00195:   1  string "21100003"
00200:   1  initprop "id"
00205:   1  endinit
00206:   1  initelem
00207:   1  endinit
00208:   1  initelem
00209:   1  uint24 11100004
00213:   1  newinit 1
00218:   1  int32 21100004
00223:   1  newinit 1
00228:   1  string "21100004"
00233:   1  initprop "resource_id"
00238:   1  string "1"
00243:   1  initprop "is_open"
00248:   1  string "1"
00253:   1  initprop "is_version"
00258:   1  string "21100004"
00263:   1  initprop "id"
00268:   1  endinit
00269:   1  initelem
00270:   1  endinit
00271:   1  initelem
00272:   1  uint24 11100005
00276:   1  newinit 1
00281:   1  int32 21100005
00286:   1  newinit 1
00291:   1  string "21100005"
00296:   1  initprop "resource_id"
00301:   1  string "1"
00306:   1  initprop "is_open"
00311:   1  string "1"
00316:   1  initprop "is_version"
00321:   1  string "21100005"
00326:   1  initprop "id"
00331:   1  endinit
00332:   1  initelem
00333:   1  endinit
00334:   1  initelem
00335:   1  uint24 11100006
00339:   1  newinit 1
00344:   1  int32 21100006
00349:   1  newinit 1
00354:   1  string "21100006"
00359:   1  initprop "resource_id"
00364:   1  string "1"
00369:   1  initprop "is_open"
00374:   1  string "1"
00379:   1  initprop "is_version"
00384:   1  string "21100006"
00389:   1  initprop "id"
00394:   1  endinit
00395:   1  initelem
00396:   1  endinit
00397:   1  initelem
00398:   1  uint24 11100007
00402:   1  newinit 1
00407:   1  int32 21100007
00412:   1  newinit 1
00417:   1  string "21100007"
00422:   1  initprop "resource_id"
00427:   1  string "1"
00432:   1  initprop "is_open"
00437:   1  string "1"
00442:   1  initprop "is_version"
00447:   1  string "21100007"
00452:   1  initprop "id"
00457:   1  endinit
00458:   1  initelem
00459:   1  endinit
00460:   1  initelem
00461:   1  uint24 11100008
00465:   1  newinit 1
00470:   1  int32 21100008
00475:   1  newinit 1
00480:   1  string "21100008"
00485:   1  initprop "resource_id"
00490:   1  string "1"
00495:   1  initprop "is_open"
00500:   1  string "1"
00505:   1  initprop "is_version"
00510:   1  string "21100008"
00515:   1  initprop "id"
00520:   1  endinit
00521:   1  initelem
00522:   1  endinit
00523:   1  initelem
00524:   1  uint24 11100009
00528:   1  newinit 1
00533:   1  int32 21100009
00538:   1  newinit 1
00543:   1  string "21100009"
00548:   1  initprop "resource_id"
00553:   1  string "1"
00558:   1  initprop "is_open"
00563:   1  string "1"
00568:   1  initprop "is_version"
00573:   1  string "21100009"
00578:   1  initprop "id"
00583:   1  endinit
00584:   1  initelem
00585:   1  endinit
00586:   1  initelem
00587:   1  uint24 11100010
00591:   1  newinit 1
00596:   1  int32 21100010
00601:   1  newinit 1
00606:   1  string "21100010"
00611:   1  initprop "resource_id"
00616:   1  string "1"
00621:   1  initprop "is_open"
00626:   1  string "1"
00631:   1  initprop "is_version"
00636:   1  string "21100010"
00641:   1  initprop "id"
00646:   1  endinit
00647:   1  initelem
00648:   1  endinit
00649:   1  initelem
00650:   1  uint24 11100011
00654:   1  newinit 1
00659:   1  int32 21100011
00664:   1  newinit 1
00669:   1  string "21100011"
00674:   1  initprop "resource_id"
00679:   1  string "1"
00684:   1  initprop "is_open"
00689:   1  string "1"
00694:   1  initprop "is_version"
00699:   1  string "21100011"
00704:   1  initprop "id"
00709:   1  endinit
00710:   1  initelem
00711:   1  endinit
00712:   1  initelem
00713:   1  endinit
00714:   1  setprop "sgs_godness_skin"
00719:   1  popv
00720:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_godness_skin.js:1 ---
