;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_meridian_top_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_meridian_top_conf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  one
00021:   1  newinit 1
00026:   1  string "1"
00031:   1  initprop "top_level"
00036:   1  string "80"
00041:   1  initprop "general_level"
00046:   1  string "391001"
00051:   1  initprop "skill_id"
00056:   1  endinit
00057:   1  initelem
00058:   1  int8 2
00060:   1  newinit 1
00065:   1  string "2"
00070:   1  initprop "top_level"
00075:   1  string "100"
00080:   1  initprop "general_level"
00085:   1  string "391002"
00090:   1  initprop "skill_id"
00095:   1  endinit
00096:   1  initelem
00097:   1  int8 3
00099:   1  newinit 1
00104:   1  string "3"
00109:   1  initprop "top_level"
00114:   1  string "120"
00119:   1  initprop "general_level"
00124:   1  string "391003"
00129:   1  initprop "skill_id"
00134:   1  endinit
00135:   1  initelem
00136:   1  int8 4
00138:   1  newinit 1
00143:   1  string "4"
00148:   1  initprop "top_level"
00153:   1  string "140"
00158:   1  initprop "general_level"
00163:   1  string "391004"
00168:   1  initprop "skill_id"
00173:   1  endinit
00174:   1  initelem
00175:   1  int8 5
00177:   1  newinit 1
00182:   1  string "5"
00187:   1  initprop "top_level"
00192:   1  string "160"
00197:   1  initprop "general_level"
00202:   1  string "391005"
00207:   1  initprop "skill_id"
00212:   1  endinit
00213:   1  initelem
00214:   1  int8 6
00216:   1  newinit 1
00221:   1  string "6"
00226:   1  initprop "top_level"
00231:   1  string "180"
00236:   1  initprop "general_level"
00241:   1  string "391006"
00246:   1  initprop "skill_id"
00251:   1  endinit
00252:   1  initelem
00253:   1  int8 7
00255:   1  newinit 1
00260:   1  string "7"
00265:   1  initprop "top_level"
00270:   1  string "200"
00275:   1  initprop "general_level"
00280:   1  string "391007"
00285:   1  initprop "skill_id"
00290:   1  endinit
00291:   1  initelem
00292:   1  int8 8
00294:   1  newinit 1
00299:   1  string "8"
00304:   1  initprop "top_level"
00309:   1  string "220"
00314:   1  initprop "general_level"
00319:   1  string "391008"
00324:   1  initprop "skill_id"
00329:   1  endinit
00330:   1  initelem
00331:   1  endinit
00332:   1  setprop "sgs_meridian_top_conf"
00337:   1  popv
00338:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_meridian_top_conf.js:1 ---
