;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/alias.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/alias.js:1 ---
loc   line  op
----- ----  --
main:
00000:   9  name "xs"
00005:   9  name "xs"
00010:   9  getprop "Cfg"
00015:   9  getprop "Constant"
00020:   9  getprop "App"
00025:   9  getprop "framePerSec"
00030:   9  setprop "app_fps"
00035:   9  popv
00036:  10  name "xs"
00041:  10  name "xs"
00046:  10  getprop "Cfg"
00051:  10  getprop "Constant"
00056:  10  getprop "Ani"
00061:  10  getprop "framePerSec"
00066:  10  setprop "ani_fps"
00071:  10  popv
00072:  11  name "xs"
00077:  11  name "xs"
00082:  11  getprop "ani_fps"
00087:  11  setprop "fps"
00092:  11  popv
00093:  12  name "xs"
00098:  12  name "xs"
00103:  12  getprop "Cfg"
00108:  12  getprop "Constant"
00113:  12  getprop "Ani"
00118:  12  getprop "scaleFactor"
00123:  12  setprop "ani_scale"
00128:  12  popv
00129:  12  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/alias.js:1 ---
