;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/cfg.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/cfg.js:1 ---
loc   line  op
----- ----  --
main:
00000:   7  name "cc"
00005:   7  dup
00006:   7  callprop "log"
00011:   7  swap
00012:   7  notearg
00013:   7  string "public cfg.js begin"
00018:   7  notearg
00019:   7  call 1
00022:   7  popv
00023:  44  name "xs"
00028:  44  string "9.17.1.02"
00033:  44  setprop "resVersion"
00038:  44  popv
00039:  47  name "xs"
00044:  47  true
00045:  47  setprop "release"
00050:  47  popv
00051:  51  name "xs"
00056:  51  name "xs"
00061:  51  getprop "release"
00066:  51  and 73 (+7)
00071:  51  pop
00072:  51  false
00073:  51  setprop "useObfuscate"
00078:  51  popv
00079:  53  name "xs"
00084:  53  name "xs"
00089:  53  getprop "release"
00094:  53  or 101 (+7)
00099:  53  pop
00100:  53  false
00101:  53  setprop "use_statistic_params"
00106:  53  popv
00107:  55  name "xs"
00112:  55  name "xs"
00117:  55  getprop "release"
00122:  55  false
00123:  55  stricteq
00124:  55  and 131 (+7)
00129:  55  pop
00130:  55  true
00131:  55  setprop "loadTest"
00136:  55  popv
00137:  57  name "xs"
00142:  57  name "xs"
00147:  57  getprop "release"
00152:  57  true
00153:  57  stricteq
00154:  57  or 161 (+7)
00159:  57  pop
00160:  57  false
00161:  57  setprop "useAudio"
00166:  57  popv
00167:  59  name "xs"
00172:  59  name "xs"
00177:  59  getprop "release"
00182:  59  true
00183:  59  strictne
00184:  59  and 191 (+7)
00189:  59  pop
00190:  59  true
00191:  59  setprop "useLog"
00196:  59  popv
00197:  61  name "xs"
00202:  61  name "xs"
00207:  61  getprop "useLog"
00212:  61  true
00213:  61  stricteq
00214:  61  and 221 (+7)
00219:  61  pop
00220:  61  false
00221:  61  setprop "useMark"
00226:  61  popv
00227:  63  name "xs"
00232:  63  name "xs"
00237:  63  getprop "release"
00242:  63  true
00243:  63  strictne
00244:  63  and 251 (+7)
00249:  63  pop
00250:  63  false
00251:  63  setprop "useDebugBoundRect"
00256:  63  popv
00257:  64  name "xs"
00262:  64  name "xs"
00267:  64  getprop "release"
00272:  64  true
00273:  64  strictne
00274:  64  and 281 (+7)
00279:  64  pop
00280:  64  false
00281:  64  setprop "useDebugPoint"
00286:  64  popv
00287:  66  name "xs"
00292:  66  name "xs"
00297:  66  getprop "release"
00302:  66  true
00303:  66  stricteq
00304:  66  or 311 (+7)
00309:  66  pop
00310:  66  true
00311:  66  setprop "useDlgEffect"
00316:  66  popv
00317:  68  name "xs"
00322:  68  name "xs"
00327:  68  getprop "release"
00332:  68  true
00333:  68  stricteq
00334:  68  or 341 (+7)
00339:  68  pop
00340:  68  true
00341:  68  setprop "skipFightIfErr"
00346:  68  popv
00347:  70  name "xs"
00352:  70  name "xs"
00357:  70  getprop "release"
00362:  70  true
00363:  70  strictne
00364:  70  and 371 (+7)
00369:  70  pop
00370:  70  true
00371:  70  setprop "fightSkipAlways"
00376:  70  popv
