;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/TemplatePartBuff.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplatePartBuff.js:1 ---
loc   line  op
----- ----  --
main:
00000:   8  name "xs"
00005:   8  getprop "Utils"
00010:   8  dup
00011:   8  callprop "extendScope"
00016:   8  swap
00017:   8  notearg
00018:   9  name "xs"
00023:   9  getprop "Cfg"
00028:   9  getprop "Skill"
00033:   9  getprop "template"
00038:   9  getprop "part"
00043:   9  notearg
00044:  10  newinit 1
00049:  12  newinit 1
00054:  13  newinit 1
00059:  14  newinit 1
00064:  15  string "template.item.TI_Arm_To"
00069:  15  initprop "extend"
00074:  16  newinit 1
00079:  17  string "Arm_Treat"
00084:  17  initprop "armatureId"
00089:  17  endinit
00090:  17  initprop "property"
00095:  19  newinit 1
00100:  20  newinit 1
00105:  20  string "treat"
00110:  20  initprop "aniId"
00115:  20  endinit
00116:  20  initprop "_play"
00121:  20  endinit
00122:  20  initprop "timelines"
00127:  20  endinit
00128:  20  initprop "_effect"
00133:  23  newinit 1
00138:  24  string "template.item.TI_Text_Cure_To"
00143:  24  initprop "extend"
00148:  24  endinit
00149:  24  initprop "_text"
00154:  26  newinit 1
00159:  27  string "template.item.TI_Hp_Add_Top_To"
00164:  27  initprop "extend"
00169:  27  endinit
00170:  27  initprop "_to_hp_top"
00175:  29  newinit 1
00180:  30  string "template.item.TI_Hp_Add_Bot_To"
00185:  30  initprop "extend"
00190:  30  endinit
00191:  30  initprop "_to_hp_bot"
00196:  30  endinit
00197:  30  initprop "items"
00202:  30  endinit
00203:  30  initprop "TP_Cure_To"
00208:  34  newinit 1
00213:  35  string "template.part.TP_Cure_To"
00218:  35  initprop "extend"
00223:  36  newinit 1
00228:  37  newinit 1
00233:  38  string "template.item.TI_Arm_From"
00238:  38  initprop "extend"
00243:  38  endinit
00244:  38  initprop "_effect"
00249:  40  newinit 1
00254:  41  string "template.item.TI_Text_Cure_From"
00259:  41  initprop "extend"
00264:  41  endinit
00265:  41  initprop "_text"
00270:  43  newinit 1
00275:  44  string "template.item.TI_Hp_Add_Top_From"
00280:  44  initprop "extend"
00285:  44  endinit
00286:  44  initprop "_to_hp_top"
00291:  46  newinit 1
00296:  47  string "template.item.TI_Hp_Add_Bot_From"
00301:  47  initprop "extend"
00306:  47  endinit
00307:  47  initprop "_to_hp_bot"
00312:  47  endinit
00313:  47  initprop "items"
00318:  47  endinit
00319:  47  initprop "TP_Cure_From"
00324:  56  newinit 1
00329:  57  newinit 1
00334:  58  newinit 1
00339:  59  newinit 1
00344:  60  string "from"
00349:  60  initprop "type"
00354:  61  string "from"
00359:  61  initprop "belong"
00364:  62  newarray 1
00368:  62  string "backup"
00373:  62  initelem_array 0
00377:  62  endinit
00378:  62  initprop "ignore"
00383:  62  endinit
00384:  62  initprop "property"
00389:  64  newinit 1
00394:  65  null
00395:  65  initprop "_delay"
00400:  66  newinit 1
00405:  66  string "createAction"
