;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/PartOpen.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/PartOpen.js:1 ---
loc   line  op
----- ----  --
main:
00000:  11  name "xs"
00005:  11  getprop "Utils"
00010:  11  dup
00011:  11  callprop "extendScope"
00016:  11  swap
00017:  11  notearg
00018:  12  name "xs"
00023:  12  getprop "Cfg"
00028:  12  getprop "Skill"
00033:  12  getprop "part"
00038:  12  notearg
00039:  13  newinit 1
00044:  14  newinit 1
00049:  15  newarray 6
00053:  16  newinit 1
00058:  17  string "env"
00063:  17  initprop "who"
00068:  18  string "revertViews"
00073:  18  initprop "type"
00078:  19  newarray 0
00082:  19  endinit
00083:  19  initprop "args"
00088:  19  endinit
00089:  19  initelem_array 0
00093:  21  newinit 1
00098:  22  string "center"
00103:  22  initprop "who"
00108:  23  string "setVisible"
00113:  23  initprop "type"
00118:  24  newarray 1
00122:  24  true
00123:  24  initelem_array 0
00127:  24  endinit
00128:  24  initprop "args"
00133:  24  endinit
00134:  24  initelem_array 1
00138:  26  newinit 1
00143:  27  string "from_userInfo"
00148:  27  initprop "who"
00153:  28  string "setVisible"
00158:  28  initprop "type"
00163:  29  newarray 1
00167:  29  false
00168:  29  initelem_array 0
00172:  29  endinit
00173:  29  initprop "args"
00178:  29  endinit
00179:  29  initelem_array 2
00183:  31  newinit 1
00188:  32  string "to_userInfo"
00193:  32  initprop "who"
00198:  33  string "setVisible"
00203:  33  initprop "type"
00208:  34  newarray 1
00212:  34  false
00213:  34  initelem_array 0
00217:  34  endinit
00218:  34  initprop "args"
00223:  34  endinit
00224:  34  initelem_array 3
00228:  36  newinit 1
00233:  37  string "roundInfo"
00238:  37  initprop "who"
00243:  38  string "setVisible"
00248:  38  initprop "type"
00253:  39  newarray 1
00257:  39  false
00258:  39  initelem_array 0
00262:  39  endinit
00263:  39  initprop "args"
00268:  39  endinit
00269:  39  initelem_array 4
00273:  41  newinit 1
00278:  42  string "fightStar"
00283:  42  initprop "who"
00288:  43  string "setVisible"
00293:  43  initprop "type"
00298:  44  newarray 1
00302:  44  false
00303:  44  initelem_array 0
00307:  44  endinit
00308:  44  initprop "args"
00313:  44  endinit
00314:  44  initelem_array 5
00318:  44  endinit
00319:  44  initprop "pre"
00324:  44  endinit
00325:  44  initprop "P_Result_Init"
00330:  50  newinit 1
00335:  52  newinit 1
00340:  54  newinit 1
00345:  55  newinit 1
00350:  56  string "center"
00355:  56  initprop "type"
00360:  57  string "from_once"
00365:  57  initprop "belong"
00370:  57  endinit
00371:  57  initprop "property"
00376:  59  newarray 1
00380:  60  newinit 1
00385:  60  string "Show"
00390:  60  initprop "type"
00395:  60  endinit
00396:  60  initelem_array 0
00400:  60  endinit
00401:  60  initprop "timelines"
00406:  60  endinit
00407:  60  initprop "_center"
00412:  64  newinit 1
00417:  65  newinit 1
00422:  66  string "env"
00427:  66  initprop "type"
00432:  67  string "once"
00437:  67  initprop "belong"
