;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_beauty_conf_detail.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_beauty_conf_detail.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  one
00021:   1  newarray 31
00025:   1  newarray 1
00029:   1  newinit 1
00034:   1  string "1"
00039:   1  initprop "id"
00044:   1  string "1"
00049:   1  initprop "beauty_id"
00054:   1  string "0"
00059:   1  initprop "talent_level"
00064:   1  string "1"
00069:   1  initprop "beauty_currency"
00074:   1  string "1"
00079:   1  initprop "box_num"
00084:   1  string "1"
00089:   1  initprop "box_detail"
00094:   1  string "0"
00099:   1  initprop "attr_attack"
00104:   1  string "0"
00109:   1  initprop "attr_defense"
00114:   1  string "0"
00119:   1  initprop "attr_hp"
00124:   1  string "0"
00129:   1  initprop "attr_wisdom"
00134:   1  string "28800"
00139:   1  initprop "cruise_time"
00144:   1  string "500"
00149:   1  initprop "beauty_experience"
00154:   1  endinit
00155:   1  initelem_array 0
00159:   1  endinit
00160:   1  initelem_array 0
00164:   1  newarray 1
00168:   1  newinit 1
00173:   1  string "2"
00178:   1  initprop "id"
00183:   1  string "1"
00188:   1  initprop "beauty_id"
00193:   1  string "1"
00198:   1  initprop "talent_level"
00203:   1  string "1"
00208:   1  initprop "beauty_currency"
00213:   1  string "1"
00218:   1  initprop "box_num"
00223:   1  string "1"
00228:   1  initprop "box_detail"
00233:   1  string "64"
00238:   1  initprop "attr_attack"
00243:   1  string "64"
00248:   1  initprop "attr_defense"
00253:   1  string "150"
00258:   1  initprop "attr_hp"
00263:   1  string "64"
00268:   1  initprop "attr_wisdom"
00273:   1  string "28800"
00278:   1  initprop "cruise_time"
00283:   1  string "500"
00288:   1  initprop "beauty_experience"
00293:   1  endinit
00294:   1  initelem_array 0
00298:   1  endinit
00299:   1  initelem_array 1
00303:   1  newarray 1
00307:   1  newinit 1
00312:   1  string "3"
00317:   1  initprop "id"
00322:   1  string "1"
00327:   1  initprop "beauty_id"
00332:   1  string "2"
00337:   1  initprop "talent_level"
00342:   1  string "1"
00347:   1  initprop "beauty_currency"
00352:   1  string "1"
00357:   1  initprop "box_num"
00362:   1  string "1"
00367:   1  initprop "box_detail"
00372:   1  string "65"
00377:   1  initprop "attr_attack"
00382:   1  string "65"
00387:   1  initprop "attr_defense"
00392:   1  string "152"
00397:   1  initprop "attr_hp"
00402:   1  string "65"
00407:   1  initprop "attr_wisdom"
00412:   1  string "28800"
00417:   1  initprop "cruise_time"
00422:   1  string "510"
00427:   1  initprop "beauty_experience"
00432:   1  endinit
00433:   1  initelem_array 0
00437:   1  endinit
00438:   1  initelem_array 2
00442:   1  newarray 1
00446:   1  newinit 1
00451:   1  string "4"
00456:   1  initprop "id"
00461:   1  string "1"
00466:   1  initprop "beauty_id"
00471:   1  string "3"
00476:   1  initprop "talent_level"
