;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:   8  name "xs"
00005:   8  name "xs"
00010:   8  getprop "Skill"
00015:   8  or 27 (+12)
00020:   8  pop
00021:   8  newinit 1
00026:   8  endinit
00027:   8  setprop "Skill"
00032:   8  popv
00033:  10  name "xs"
00038:  10  getprop "Skill"
00043:  10  name "xs"
00048:  10  getprop "Skill"
00053:  10  getprop "Cfg"
00058:  10  or 70 (+12)
00063:  10  pop
00064:  10  newinit 1
00069:  10  endinit
00070:  10  setprop "Cfg"
00075:  10  popv
00076:  12  name "xs"
00081:  12  getprop "Skill"
00086:  12  newinit 1
00091:  13  zero
00092:  13  initprop "dp_hp"
00097:  14  zero
00098:  14  initprop "dp_fix_play"
00103:  14  endinit
00104:  14  setprop "Cfg"
00109:  14  popv
00110:  19  name "xs"
00115:  19  getprop "Utils"
00120:  19  dup
00121:  19  callprop "require"
00126:  19  swap
00127:  19  notearg
00128:  20  newarray 31
00132:  21  string "Skill/Impl.js"
00137:  21  initelem_array 0
00141:  22  string "Skill/Skill.js"
00146:  22  initelem_array 1
00150:  23  string "Skill/SkillOpen.js"
00155:  23  initelem_array 2
00159:  24  string "Skill/SkillAttack.js"
00164:  24  initelem_array 3
00168:  25  string "Skill/SkillStatus.js"
00173:  25  initelem_array 4
00177:  26  string "Skill/SkillBuff.js"
00182:  26  initelem_array 5
00186:  27  string "Skill/SkillHitBack.js"
00191:  27  initelem_array 6
00195:  28  string "Skill/SkillProximal.js"
00200:  28  initelem_array 7
00204:  29  string "Skill/SkillRemote.js"
00209:  29  initelem_array 8
00213:  30  string "Skill/SkillAbsorb.js"
00218:  30  initelem_array 9
00222:  31  string "Skill/SkillGhost.js"
00227:  31  initelem_array 10
00231:  32  string "Skill/SkillGoddess.js"
00236:  32  initelem_array 11
00240:  34  string "Skill/Part.js"
00245:  34  initelem_array 12
00249:  35  string "Skill/PartOpen.js"
00254:  35  initelem_array 13
00258:  36  string "Skill/PartHurt.js"
00263:  36  initelem_array 14
00267:  37  string "Skill/PartAttack.js"
00272:  37  initelem_array 15
00276:  38  string "Skill/PartBuff.js"
00281:  38  initelem_array 16
00285:  39  string "Skill/PartStatus.js"
00290:  39  initelem_array 17
00294:  40  string "Skill/PartEffect.js"
00299:  40  initelem_array 18
00303:  41  string "Skill/PartEffectGhost.js"
00308:  41  initelem_array 19
00312:  43  string "Skill/Template.js"
00317:  43  initelem_array 20
00321:  44  string "Skill/TemplateAttack.js"
00326:  44  initelem_array 21
00330:  46  string "Skill/TemplatePart.js"
00335:  46  initelem_array 22
00339:  47  string "Skill/TemplatePartStatus.js"
00344:  47  initelem_array 23
00348:  48  string "Skill/TemplatePartBuff.js"
00353:  48  initelem_array 24
00357:  49  string "Skill/TemplatePartHurt.js"
00362:  49  initelem_array 25
00366:  51  string "Skill/TemplateItem.js"
00371:  51  initelem_array 26
00375:  52  string "Skill/TemplateItemAttack.js"
00380:  52  initelem_array 27
00384:  53  string "Skill/TemplateItemText.js"
00389:  53  initelem_array 28
00393:  54  string "Skill/TemplateItemStatus.js"
00398:  54  initelem_array 29
00402:  55  string "Skill/TemplateItemHp.js"
00407:  55  initelem_array 30
00411:  55  endinit
00412:  55  notearg
00413:  55  call 1
00416:  55  popv
00417:  77  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/headers.js:1 ---
