;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_magic_buff_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_magic_buff_conf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  uint24 800001
00024:   1  newinit 1
00029:   1  one
00030:   1  newarray 2
00034:   1  newinit 1
00039:   1  one
00040:   1  newinit 1
00045:   1  string "0"
00050:   1  initprop "user_vip_level"
00055:   1  string "1"
00060:   1  initprop "buff_type"
00065:   1  string "10"
00070:   1  initprop "buff_effect"
00075:   1  string "0"
00080:   1  initprop "buff_desc"
00085:   1  newarray 1
00089:   1  newarray 3
00093:   1  string "600087"
00098:   1  initelem_array 0
00102:   1  string "1"
00107:   1  initelem_array 1
00111:   1  string "5"
00116:   1  initelem_array 2
00120:   1  endinit
00121:   1  initelem_array 0
00125:   1  endinit
00126:   1  initprop "forge_piece"
00131:   1  endinit
00132:   1  initelem
00133:   1  int8 2
00135:   1  newinit 1
00140:   1  string "0"
00145:   1  initprop "user_vip_level"
00150:   1  string "2"
00155:   1  initprop "buff_type"
00160:   1  string "10"
00165:   1  initprop "buff_effect"
00170:   1  string "0"
00175:   1  initprop "buff_desc"
00180:   1  newarray 1
00184:   1  newarray 3
00188:   1  string "600087"
00193:   1  initelem_array 0
00197:   1  string "1"
00202:   1  initelem_array 1
00206:   1  string "5"
00211:   1  initelem_array 2
00215:   1  endinit
00216:   1  initelem_array 0
00220:   1  endinit
00221:   1  initprop "forge_piece"
00226:   1  endinit
00227:   1  initelem
00228:   1  int8 3
00230:   1  newinit 1
00235:   1  string "0"
00240:   1  initprop "user_vip_level"
00245:   1  string "3"
00250:   1  initprop "buff_type"
00255:   1  string "50"
00260:   1  initprop "buff_effect"
00265:   1  string "0"
00270:   1  initprop "buff_desc"
00275:   1  newarray 1
00279:   1  newarray 3
00283:   1  string "600087"
00288:   1  initelem_array 0
00292:   1  string "1"
00297:   1  initelem_array 1
00301:   1  string "5"
00306:   1  initelem_array 2
00310:   1  endinit
00311:   1  initelem_array 0
00315:   1  endinit
00316:   1  initprop "forge_piece"
00321:   1  endinit
00322:   1  initelem
00323:   1  int8 4
00325:   1  newinit 1
00330:   1  string "0"
00335:   1  initprop "user_vip_level"
00340:   1  string "1"
00345:   1  initprop "buff_type"
00350:   1  string "20"
00355:   1  initprop "buff_effect"
00360:   1  string "0"
00365:   1  initprop "buff_desc"
00370:   1  newarray 1
00374:   1  newarray 3
00378:   1  string "600087"
00383:   1  initelem_array 0
00387:   1  string "3"
00392:   1  initelem_array 1
00396:   1  string "5"
00401:   1  initelem_array 2
00405:   1  endinit
00406:   1  initelem_array 0
00410:   1  endinit
00411:   1  initprop "forge_piece"
00416:   1  endinit
00417:   1  initelem
00418:   1  int8 5
00420:   1  newinit 1
00425:   1  string "0"
00430:   1  initprop "user_vip_level"
00435:   1  string "2"
