;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Libs/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Libs/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:   9  name "xs"
00005:   9  name "xs"
00010:   9  getprop "Libs"
00015:   9  or 27 (+12)
00020:   9  pop
00021:   9  newinit 1
00026:   9  endinit
00027:   9  setprop "Libs"
00032:   9  popv
00033:  11  name "xs"
00038:  11  getprop "Core"
00043:  11  dup
00044:  11  callprop "require"
00049:  11  swap
00050:  11  notearg
00051:  12  newarray 4
00055:  17  string "Libs/Constant.js"
00060:  17  initelem_array 0
00064:  20  string "Libs/Views/headers.js"
00069:  20  initelem_array 1
00073:  24  string "Libs/CCExt.js"
00078:  24  initelem_array 2
00082:  26  string "Libs/alias.js"
00087:  26  initelem_array 3
00091:  26  endinit
00092:  26  notearg
00093:  26  call 1
00096:  26  popv
00097:  28  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Libs/headers.js:1 ---
