;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Libs/Views/Armature/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Libs/Views/Armature/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:   9  name "xs"
00005:   9  getprop "Libs"
00010:   9  getprop "Views"
00015:   9  name "xs"
00020:   9  getprop "Libs"
00025:   9  getprop "Views"
00030:   9  getprop "Armature"
00035:   9  or 47 (+12)
00040:   9  pop
00041:   9  newinit 1
00046:   9  endinit
00047:   9  setprop "Armature"
00052:   9  popv
00053:  12  name "xs"
00058:  12  getprop "Core"
00063:  12  dup
00064:  12  callprop "require"
00069:  12  swap
00070:  12  notearg
00071:  13  newarray 2
00075:  14  string "Libs/Views/Armature/BaseArmature.js"
00080:  14  initelem_array 0
00084:  16  string "Libs/Views/Armature/alias.js"
00089:  16  initelem_array 1
00093:  16  endinit
00094:  16  notearg
00095:  16  call 1
00098:  16  popv
00099:  17  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Libs/Views/Armature/headers.js:1 ---
