;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Scene/Party/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:   9  name "xs"
00005:   9  getprop "Scene"
00010:   9  name "xs"
00015:   9  getprop "Scene"
00020:   9  getprop "Party"
00025:   9  or 37 (+12)
00030:   9  pop
00031:   9  newinit 1
00036:   9  endinit
00037:   9  setprop "Party"
00042:   9  popv
00043:  11  name "xs"
00048:  11  getprop "Utils"
00053:  11  dup
00054:  11  callprop "require"
00059:  11  swap
00060:  11  notearg
00061:  12  newarray 8
00065:  13  string "Scene/Party/MonthLegendDialog.js"
00070:  13  initelem_array 0
00074:  14  string "Scene/Party/PartyDialog.js"
00079:  14  initelem_array 1
00083:  15  string "Scene/Party/PartyDialogExt.js"
00088:  15  initelem_array 2
00092:  16  string "Scene/Party/RechargeAwardDialog.js"
00097:  16  initelem_array 3
00101:  17  string "Scene/Party/PictureActivityDialog.js"
00106:  17  initelem_array 4
00110:  18  string "Scene/Party/LadderCompetitionDialog.js"
00115:  18  initelem_array 5
00119:  19  string "Scene/Party/RechargeRankDialog.js"
00124:  19  initelem_array 6
00128:  20  string "Scene/Party/Double11Dialog.js"
00133:  20  initelem_array 7
00137:  20  endinit
00138:  20  notearg
00139:  20  call 1
00142:  20  popv
00143:  22  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Party/headers.js:1 ---
