;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Core/Cocos2d-x/jsb_opengl_constants.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_opengl_constants.js:1 ---
loc   line  op
----- ----  --
00000:   7  defvar "gl"
main:
00005:   7  bindname "gl"
00010:   7  name "gl"
00015:   7  or 27 (+12)
00020:   7  pop
00021:   7  newinit 1
00026:   7  endinit
00027:   7  setname "gl"
00032:   7  pop
00033:   8  name "gl"
00038:   8  uint16 37472
00041:   8  setprop "GCCSO_SHADER_BINARY_FJ"
00046:   8  popv
00047:   9  name "gl"
00052:   9  uint16 34810
00055:   9  setprop "_3DC_XY_AMD"
00060:   9  popv
00061:  10  name "gl"
00066:  10  uint16 34809
00069:  10  setprop "_3DC_X_AMD"
00074:  10  popv
00075:  11  name "gl"
00080:  11  uint16 35721
00083:  11  setprop "ACTIVE_ATTRIBUTES"
00088:  11  popv
00089:  12  name "gl"
00094:  12  uint16 35722
00097:  12  setprop "ACTIVE_ATTRIBUTE_MAX_LENGTH"
00102:  12  popv
00103:  13  name "gl"
00108:  13  uint16 33369
00111:  13  setprop "ACTIVE_PROGRAM_EXT"
00116:  13  popv
00117:  14  name "gl"
00122:  14  uint16 34016
00125:  14  setprop "ACTIVE_TEXTURE"
00130:  14  popv
00131:  15  name "gl"
00136:  15  uint16 35718
00139:  15  setprop "ACTIVE_UNIFORMS"
00144:  15  popv
00145:  16  name "gl"
00150:  16  uint16 35719
00153:  16  setprop "ACTIVE_UNIFORM_MAX_LENGTH"
00158:  16  popv
00159:  17  name "gl"
00164:  17  uint16 33902
00167:  17  setprop "ALIASED_LINE_WIDTH_RANGE"
00172:  17  popv
00173:  18  name "gl"
00178:  18  uint16 33901
00181:  18  setprop "ALIASED_POINT_SIZE_RANGE"
00186:  18  popv
00187:  19  name "gl"
00192:  19  uint16 34034
00195:  19  setprop "ALL_COMPLETED_NV"
00200:  19  popv
00201:  20  name "gl"
00206:  20  double 4294967295
00211:  20  setprop "ALL_SHADER_BITS_EXT"
00216:  20  popv
00217:  21  name "gl"
00222:  21  uint16 6406
00225:  21  setprop "ALPHA"
00230:  21  popv
00231:  22  name "gl"
00236:  22  uint16 34844
00239:  22  setprop "ALPHA16F_EXT"
00244:  22  popv
00245:  23  name "gl"
00250:  23  uint16 34838
00253:  23  setprop "ALPHA32F_EXT"
00258:  23  popv
00259:  24  name "gl"
00264:  24  uint16 32828
00267:  24  setprop "ALPHA8_EXT"
00272:  24  popv
00273:  25  name "gl"
00278:  25  uint16 32828
00281:  25  setprop "ALPHA8_OES"
00286:  25  popv
00287:  26  name "gl"
00292:  26  uint16 3413
00295:  26  setprop "ALPHA_BITS"
00300:  26  popv
00301:  27  name "gl"
00306:  27  uint16 3009
00309:  27  setprop "ALPHA_TEST_FUNC_QCOM"
00314:  27  popv
00315:  28  name "gl"
00320:  28  uint16 3008
00323:  28  setprop "ALPHA_TEST_QCOM"
00328:  28  popv
00329:  29  name "gl"
00334:  29  uint16 3010
00337:  29  setprop "ALPHA_TEST_REF_QCOM"
00342:  29  popv
00343:  30  name "gl"
00348:  30  uint16 37146
00351:  30  setprop "ALREADY_SIGNALED_APPLE"
00356:  30  popv
00357:  31  name "gl"
00362:  31  uint16 519
00365:  31  setprop "ALWAYS"
00370:  31  popv
00371:  32  name "gl"
00376:  32  one
00377:  32  setprop "AMD_compressed_3DC_texture"
00382:  32  popv
00383:  33  name "gl"
00388:  33  one
00389:  33  setprop "AMD_compressed_ATC_texture"
00394:  33  popv
00395:  34  name "gl"
00400:  34  one
00401:  34  setprop "AMD_performance_monitor"
00406:  34  popv
00407:  35  name "gl"
00412:  35  one
00413:  35  setprop "AMD_program_binary_Z400"
00418:  35  popv
00419:  36  name "gl"
00424:  36  one
00425:  36  setprop "ANGLE_depth_texture"
00430:  36  popv
00431:  37  name "gl"
00436:  37  one
00437:  37  setprop "ANGLE_framebuffer_blit"
00442:  37  popv
00443:  38  name "gl"
00448:  38  one
00449:  38  setprop "ANGLE_framebuffer_multisample"
00454:  38  popv
00455:  39  name "gl"
00460:  39  one
00461:  39  setprop "ANGLE_instanced_arrays"
00466:  39  popv
00467:  40  name "gl"
00472:  40  one
00473:  40  setprop "ANGLE_pack_reverse_row_order"
00478:  40  popv
00479:  41  name "gl"
00484:  41  one
00485:  41  setprop "ANGLE_program_binary"
00490:  41  popv
00491:  42  name "gl"
00496:  42  one
00497:  42  setprop "ANGLE_texture_compression_dxt3"
00502:  42  popv
00503:  43  name "gl"
00508:  43  one
00509:  43  setprop "ANGLE_texture_compression_dxt5"
00514:  43  popv
00515:  44  name "gl"
00520:  44  one
00521:  44  setprop "ANGLE_texture_usage"
00526:  44  popv
00527:  45  name "gl"
00532:  45  one
00533:  45  setprop "ANGLE_translated_shader_source"
00538:  45  popv
00539:  46  name "gl"
00544:  46  uint16 36202
00547:  46  setprop "ANY_SAMPLES_PASSED_CONSERVATIVE_EXT"
00552:  46  popv
00553:  47  name "gl"
00558:  47  uint16 35887
00561:  47  setprop "ANY_SAMPLES_PASSED_EXT"
00566:  47  popv
00567:  48  name "gl"
00572:  48  one
00573:  48  setprop "APPLE_copy_texture_levels"
00578:  48  popv
00579:  49  name "gl"
00584:  49  one
00585:  49  setprop "APPLE_framebuffer_multisample"
00590:  49  popv
00591:  50  name "gl"
00596:  50  one
00597:  50  setprop "APPLE_rgb_422"
00602:  50  popv
00603:  51  name "gl"
00608:  51  one
00609:  51  setprop "APPLE_sync"
00614:  51  popv
00615:  52  name "gl"
00620:  52  one
00621:  52  setprop "APPLE_texture_format_BGRA8888"
00626:  52  popv
00627:  53  name "gl"
00632:  53  one
00633:  53  setprop "APPLE_texture_max_level"
00638:  53  popv
00639:  54  name "gl"
00644:  54  one
00645:  54  setprop "ARM_mali_program_binary"
00650:  54  popv
00651:  55  name "gl"
00656:  55  one
00657:  55  setprop "ARM_mali_shader_binary"
00662:  55  popv
00663:  56  name "gl"
00668:  56  one
00669:  56  setprop "ARM_rgba8"
00674:  56  popv
00675:  57  name "gl"
00680:  57  uint16 34962
00683:  57  setprop "ARRAY_BUFFER"
00688:  57  popv
00689:  58  name "gl"
00694:  58  uint16 34964
00697:  58  setprop "ARRAY_BUFFER_BINDING"
00702:  58  popv
00703:  59  name "gl"
00708:  59  uint16 35987
00711:  59  setprop "ATC_RGBA_EXPLICIT_ALPHA_AMD"
00716:  59  popv
00717:  60  name "gl"
00722:  60  uint16 34798
00725:  60  setprop "ATC_RGBA_INTERPOLATED_ALPHA_AMD"
00730:  60  popv
00731:  61  name "gl"
00736:  61  uint16 35986
00739:  61  setprop "ATC_RGB_AMD"
00744:  61  popv
00745:  62  name "gl"
00750:  62  uint16 35717
00753:  62  setprop "ATTACHED_SHADERS"
00758:  62  popv
00759:  63  name "gl"
00764:  63  uint16 1029
00767:  63  setprop "BACK"
00772:  63  popv
00773:  64  name "gl"
00778:  64  uint16 37793
00781:  64  setprop "BGRA8_EXT"
00786:  64  popv
00787:  65  name "gl"
00792:  65  uint16 32993
00795:  65  setprop "BGRA_EXT"
00800:  65  popv
00801:  66  name "gl"
00806:  66  uint16 32993
00809:  66  setprop "BGRA_IMG"
00814:  66  popv
00815:  67  name "gl"
00820:  67  uint16 36784
00823:  67  setprop "BINNING_CONTROL_HINT_QCOM"
00828:  67  popv
00829:  68  name "gl"
00834:  68  uint16 3042
00837:  68  setprop "BLEND"
00842:  68  popv
00843:  69  name "gl"
00848:  69  uint16 32773
00851:  69  setprop "BLEND_COLOR"
00856:  69  popv
00857:  70  name "gl"
00862:  70  uint16 32970
00865:  70  setprop "BLEND_DST_ALPHA"
00870:  70  popv
00871:  71  name "gl"
00876:  71  uint16 32968
00879:  71  setprop "BLEND_DST_RGB"
00884:  71  popv
00885:  72  name "gl"
00890:  72  uint16 32777
