;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Resource/Path.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Resource/Path.js:1 ---
loc   line  op
----- ----  --
main:
00000:   8  name "xs"
00005:   8  getprop "Cfg"
00010:   8  getprop "Resource"
00015:   8  newinit 1
00020:  11  newinit 1
00025:  12  string "tex/card_bg/card0"
00030:  12  initprop "file_pre"
00035:  12  endinit
00036:  12  initprop "Card0"
00041:  17  newinit 1
00046:  18  string "tex/card_v2/"
00051:  18  initprop "file_pre"
00056:  18  endinit
00057:  18  initprop "Card1_V2"
00062:  21  newinit 1
00067:  22  string "tex/card_v3/"
00072:  22  initprop "file_pre"
00077:  22  endinit
00078:  22  initprop "Card1_V3"
00083:  25  newinit 1
00088:  26  string "tex/skill/"
00093:  26  initprop "file_pre"
00098:  26  endinit
00099:  26  initprop "Skill1"
00104:  32  newinit 1
00109:  33  string "tex/equ/"
00114:  33  initprop "file_pre"
00119:  33  endinit
00120:  33  initprop "Equ1"
00125:  35  newinit 1
00130:  36  string "tex/equ_cmn/Cmn02_equ2_"
00135:  36  initprop "file_pre"
00140:  36  endinit
00141:  36  initprop "Equ2"
00146:  41  newinit 1
00151:  42  string "tex/item_icon/"
00156:  42  initprop "file_pre"
00161:  42  endinit
00162:  42  initprop "Item1"
00167:  46  newinit 1
00172:  47  string "Cmn02"
00177:  47  initprop "area"
00182:  48  string "Cmn02_equ_head0"
00187:  48  initprop "framename_pre"
00192:  48  endinit
00193:  48  initprop "Equ_Head0"
00198:  52  newinit 1
00203:  53  string "Cmn02"
00208:  53  initprop "area"
00213:  54  string "head_type"
00218:  54  initprop "framename_pre"
00223:  54  endinit
00224:  54  initprop "Head0"
00229:  57  newinit 1
00234:  58  string "Cmn04"
00239:  58  initprop "area"
00244:  59  string "Cmn04_head1"
00249:  59  initprop "framename"
00254:  59  endinit
00255:  59  initprop "Head1"
00260:  61  newinit 1
00265:  62  string "Cmn02"
00270:  62  initprop "area"
00275:  63  string "head_grade"
00280:  63  initprop "key"
00285:  63  endinit
00286:  63  initprop "Head2"
00291:  66  newinit 1
00296:  67  string "tex/dungeon_bg/"
00301:  67  initprop "file_pre"
00306:  67  endinit
00307:  67  initprop "ChapterBg"
00312:  70  newinit 1
00317:  71  string "tex/map_bg/"
00322:  71  initprop "file_pre"
00327:  71  endinit
00328:  71  initprop "FightBg"
00333:  71  endinit
00334:  71  setprop "Path"
00339:  71  popv
00340:  74  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Resource/Path.js:1 ---
