;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_godness.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_godness.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  uint24 11100001
00024:   1  newinit 1
00029:   1  string "11100001"
00034:   1  initprop "resource_id"
00039:   1  string "2728.00"
00044:   1  initprop "show_fighting"
00049:   1  string "1"
00054:   1  initprop "is_open"
00059:   1  string "1"
00064:   1  initprop "is_version"
00069:   1  newarray 0
00073:   1  endinit
00074:   1  initprop "godness_fate_id"
00079:   1  string "11100001"
00084:   1  initprop "id"
00089:   1  string "godness_name11100001"
00094:   1  initprop "name"
00099:   1  string "godness_desc11100001"
00104:   1  initprop "desc"
00109:   1  string "172.00"
00114:   1  initprop "fighting"
00119:   1  newarray 3
00123:   1  newarray 2
00127:   1  string "4"
00132:   1  initelem_array 0
00136:   1  string "9%"
00141:   1  initelem_array 1
00145:   1  endinit
00146:   1  initelem_array 0
00150:   1  newarray 2
00154:   1  string "1"
00159:   1  initelem_array 0
00163:   1  string "9%"
00168:   1  initelem_array 1
00172:   1  endinit
00173:   1  initelem_array 1
00177:   1  newarray 2
00181:   1  string "3"
00186:   1  initelem_array 0
00190:   1  string "10%"
00195:   1  initelem_array 1
00199:   1  endinit
00200:   1  initelem_array 2
00204:   1  endinit
00205:   1  initprop "buff"
00210:   1  endinit
00211:   1  initelem
00212:   1  uint24 11100002
00216:   1  newinit 1
00221:   1  string "11100002"
00226:   1  initprop "resource_id"
00231:   1  string "1967.00"
00236:   1  initprop "show_fighting"
00241:   1  string "1"
00246:   1  initprop "is_open"
00251:   1  string "1"
00256:   1  initprop "is_version"
00261:   1  newarray 0
00265:   1  endinit
00266:   1  initprop "godness_fate_id"
00271:   1  string "11100002"
00276:   1  initprop "id"
00281:   1  string "godness_name11100002"
00286:   1  initprop "name"
00291:   1  string "godness_desc11100002"
00296:   1  initprop "desc"
00301:   1  string "124.00"
00306:   1  initprop "fighting"
00311:   1  newarray 1
00315:   1  newarray 2
00319:   1  string "4"
00324:   1  initelem_array 0
00328:   1  string "9%"
00333:   1  initelem_array 1
00337:   1  endinit
00338:   1  initelem_array 0
00342:   1  endinit
00343:   1  initprop "buff"
00348:   1  endinit
00349:   1  initelem
00350:   1  uint24 11100003
00354:   1  newinit 1
00359:   1  string "11100003"
00364:   1  initprop "resource_id"
00369:   1  string "1967.00"
00374:   1  initprop "show_fighting"
00379:   1  string "1"
00384:   1  initprop "is_open"
00389:   1  string "1"
00394:   1  initprop "is_version"
00399:   1  newarray 0
00403:   1  endinit
00404:   1  initprop "godness_fate_id"
00409:   1  string "11100003"
00414:   1  initprop "id"
00419:   1  string "godness_name11100003"
00424:   1  initprop "name"
00429:   1  string "godness_desc11100003"
00434:   1  initprop "desc"
00439:   1  string "124.00"
00444:   1  initprop "fighting"
00449:   1  newarray 1
