;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Button/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Button/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:   9  name "xs"
00005:   9  getprop "Views"
00010:   9  name "xs"
00015:   9  getprop "Views"
00020:   9  getprop "Button"
00025:   9  or 37 (+12)
00030:   9  pop
00031:   9  newinit 1
00036:   9  endinit
00037:   9  setprop "Button"
00042:   9  popv
00043:  11  name "xs"
00048:  11  getprop "Utils"
00053:  11  dup
00054:  11  callprop "require"
00059:  11  swap
00060:  11  notearg
00061:  12  newarray 3
00065:  16  string "Views/Button/Factory.js"
00070:  16  initelem_array 0
00074:  18  string "Views/Button/ChangeNumBtn.js"
00079:  18  initelem_array 1
00083:  21  string "Views/Button/alias.js"
00088:  21  initelem_array 2
00092:  21  endinit
00093:  21  notearg
00094:  21  call 1
00097:  21  popv
00098:  22  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Button/headers.js:1 ---
