;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Label.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Label.js:1 ---
loc   line  op
----- ----  --
main:
00000:   9  name "xs"
00005:   9  getprop "Cfg"
00010:   9  name "xs"
00015:   9  getprop "Cfg"
00020:   9  getprop "Label"
00025:   9  or 607 (+582)
00030:   9  pop
00031:   9  newinit 1
00036:  10  newinit 1
00041:  11  string "Default"
00046:  11  initprop "styleId"
00051:  13  string "0000000"
00056:  13  initprop "stringId"
00061:  13  endinit
00062:  13  initprop "Default"
00067:  16  newinit 1
00072:  17  string "Default"
00077:  17  initprop "styleId"
00082:  18  string "0000000"
00087:  18  initprop "stringId"
00092:  18  endinit
00093:  18  initprop "Label_TEST_TTF"
00098:  22  newinit 1
00103:  23  string "LS_BMF_Default"
00108:  23  initprop "styleId"
00113:  24  string "0000000"
00118:  24  initprop "stringId"
00123:  24  endinit
00124:  24  initprop "Label_TEST_BMF"
00129:  28  newinit 1
00134:  29  string "LS_LC"
00139:  29  initprop "styleId"
00144:  30  string "0000000"
00149:  30  initprop "stringId"
00154:  30  endinit
00155:  30  initprop "Label_LC"
00160:  35  newinit 1
00165:  36  string "LS_RC"
00170:  36  initprop "styleId"
00175:  37  string "0000000"
00180:  37  initprop "stringId"
00185:  37  endinit
00186:  37  initprop "Label_RC"
00191:  42  newinit 1
00196:  43  string "LS_Yellow"
00201:  43  initprop "styleId"
00206:  44  string "0000000"
00211:  44  initprop "stringId"
00216:  44  endinit
00217:  44  initprop "Label_Yellow"
00222:  48  newinit 1
00227:  49  string "LS_Dungeon_TreasureBoxStar"
00232:  49  initprop "styleId"
00237:  50  string "0000000"
00242:  50  initprop "stringId"
00247:  50  endinit
00248:  50  initprop "Label_Dungeon_TreasureBoxStar"
00253:  55  newinit 1
00258:  56  string "LS_BMF_Default"
00263:  56  initprop "styleId"
00268:  57  string "0000000"
00273:  57  initprop "stringId"
00278:  57  endinit
00279:  57  initprop "Label_BMF_Default"
00284:  61  newinit 1
00289:  62  string "LS_fightUI1"
00294:  62  initprop "styleId"
00299:  63  string "auto_name_7"
00304:  63  initprop "stringId"
00309:  63  endinit
00310:  63  initprop "Label_Fight_TeamPoint_0"
00315:  65  newinit 1
00320:  66  string "LS_fightUI1"
00325:  66  initprop "styleId"
00330:  67  string "auto_name_8"
00335:  67  initprop "stringId"
00340:  67  endinit
00341:  67  initprop "Label_Fight_DeathNum_0"
00346:  69  newinit 1
00351:  70  string "LS_fightUI2"
00356:  70  initprop "styleId"
00361:  71  string "$1/$2"
00366:  71  initprop "string"
00371:  71  endinit
00372:  71  initprop "Label_Fight_BackupNum"
00377:  73  newinit 1
00382:  74  string "LS_Lv"
00387:  74  initprop "styleId"
00392:  75  string "auto_name_9"
00397:  75  initprop "stringId"
00402:  75  endinit
00403:  75  initprop "Label_Fight_Round"
00408:  77  newinit 1
00413:  78  string "LS_Lv"
00418:  78  initprop "styleId"
