;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Meridians/MeridiansMainView.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=43 object[0]
;; FUNCTION-MAP kind=lambda offset=1366 object[1]
;; FUNCTION-MAP kind=lambda offset=1376 object[2]
;; FUNCTION-MAP kind=lambda offset=1386 object[3]
;; FUNCTION-MAP kind=lambda offset=1396 object[4]
;; FUNCTION-MAP kind=lambda offset=1406 object[5]
;; FUNCTION-MAP kind=lambda offset=1416 object[6]
;; FUNCTION-MAP kind=lambda offset=1426 object[7]
;; FUNCTION-MAP kind=lambda offset=1436 object[8]
;; FUNCTION-MAP kind=lambda offset=1446 object[9]
;; FUNCTION-MAP kind=lambda offset=1456 object[10]
;; FUNCTION-MAP kind=lambda offset=1466 object[11]
;; FUNCTION-MAP kind=lambda offset=1476 object[12]
;; FUNCTION-MAP kind=lambda offset=1486 object[13]
;; FUNCTION-MAP kind=lambda offset=1496 object[14]
;; FUNCTION-MAP kind=lambda offset=1506 object[15]
;; FUNCTION-MAP kind=lambda offset=1516 object[16]
;; FUNCTION-MAP kind=lambda offset=1526 object[17]
;; FUNCTION-MAP kind=lambda offset=1562 object[18]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Meridians/MeridiansMainView.js:1 ---
loc   line  op
----- ----  --
main:
00000:   4  name "xs"
00005:   4  getprop "Views"
00010:   4  name "cc"
00015:   4  getprop "Layer"
00020:   4  dup
00021:   4  callprop "extend"
00026:   4  swap
00027:   4  notearg
00028:   4  newinit 1
00033:   5  string "xs.Views.MeridiansMainView"
00038:   5  initprop "name"
00043:   6  lambda (function () {
    [sourceless code]
})
00048:   6  initprop "ctor"
00053:  10  newarray 25
00057:  11  newinit 1
00062:  11  int8 3
00064:  11  initprop "tag"
00069:  11  string "ls"
00074:  11  initprop "type"
00079:  11  string "m_meridiansName"
00084:  11  initprop "name"
00089:  11  string "LS_chooseServer"
00094:  11  initprop "id"
00099:  11  int8 2
00101:  11  initprop "zOrder"
00106:  11  endinit
00107:  11  initelem_array 0
00111:  12  newinit 1
00116:  12  int8 4
00118:  12  initprop "tag"
00123:  12  string "ls"
00128:  12  initprop "type"
00133:  12  string "m_meridiansEffect"
00138:  12  initprop "name"
00143:  12  string "LS_fightUI1"
00148:  12  initprop "id"
00153:  12  int8 2
00155:  12  initprop "zOrder"
00160:  12  endinit
00161:  12  initelem_array 1
00165:  13  newinit 1
00170:  13  int8 25
00172:  13  initprop "tag"
00177:  13  string "ls"
00182:  13  initprop "type"
00187:  13  string "m_meridiansHaved"
00192:  13  initprop "name"
00197:  13  string "LS_piaozi"
00202:  13  initprop "id"
00207:  13  int8 3
00209:  13  initprop "zOrder"
00214:  13  endinit
00215:  13  initelem_array 2
00219:  14  newinit 1
00224:  14  int8 26
00226:  14  initprop "tag"
00231:  14  string "ls"
00236:  14  initprop "type"
00241:  14  string "m_meridiansNow"
00246:  14  initprop "name"
00251:  14  string "LS_piaozi"
00256:  14  initprop "id"
