;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_random_name.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_random_name.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  newarray 95
00024:   1  string "randomfirstname_1"
00029:   1  initelem_array 0
00033:   1  string "randomfirstname_11"
00038:   1  initelem_array 1
00042:   1  string "randomfirstname_21"
00047:   1  initelem_array 2
00051:   1  string "randomfirstname_31"
00056:   1  initelem_array 3
00060:   1  string "randomfirstname_41"
00065:   1  initelem_array 4
00069:   1  string "randomfirstname_51"
00074:   1  initelem_array 5
00078:   1  string "randomfirstname_61"
00083:   1  initelem_array 6
00087:   1  string "randomfirstname_71"
00092:   1  initelem_array 7
00096:   1  string "randomfirstname_81"
00101:   1  initelem_array 8
00105:   1  string "randomfirstname_91"
00110:   1  initelem_array 9
00114:   1  string "randomfirstname_2"
00119:   1  initelem_array 10
00123:   1  string "randomfirstname_12"
00128:   1  initelem_array 11
00132:   1  string "randomfirstname_22"
00137:   1  initelem_array 12
00141:   1  string "randomfirstname_32"
00146:   1  initelem_array 13
00150:   1  string "randomfirstname_42"
00155:   1  initelem_array 14
00159:   1  string "randomfirstname_52"
00164:   1  initelem_array 15
00168:   1  string "randomfirstname_62"
00173:   1  initelem_array 16
00177:   1  string "randomfirstname_72"
00182:   1  initelem_array 17
00186:   1  string "randomfirstname_82"
00191:   1  initelem_array 18
00195:   1  string "randomfirstname_92"
00200:   1  initelem_array 19
00204:   1  string "randomfirstname_3"
00209:   1  initelem_array 20
00213:   1  string "randomfirstname_13"
00218:   1  initelem_array 21
00222:   1  string "randomfirstname_23"
00227:   1  initelem_array 22
00231:   1  string "randomfirstname_33"
00236:   1  initelem_array 23
00240:   1  string "randomfirstname_43"
00245:   1  initelem_array 24
00249:   1  string "randomfirstname_53"
00254:   1  initelem_array 25
00258:   1  string "randomfirstname_63"
00263:   1  initelem_array 26
00267:   1  string "randomfirstname_73"
00272:   1  initelem_array 27
00276:   1  string "randomfirstname_83"
00281:   1  initelem_array 28
00285:   1  string "randomfirstname_93"
00290:   1  initelem_array 29
00294:   1  string "randomfirstname_4"
00299:   1  initelem_array 30
00303:   1  string "randomfirstname_14"
00308:   1  initelem_array 31
00312:   1  string "randomfirstname_24"
00317:   1  initelem_array 32
00321:   1  string "randomfirstname_34"
00326:   1  initelem_array 33
00330:   1  string "randomfirstname_44"
00335:   1  initelem_array 34
00339:   1  string "randomfirstname_54"
00344:   1  initelem_array 35
00348:   1  string "randomfirstname_64"
00353:   1  initelem_array 36
00357:   1  string "randomfirstname_74"
00362:   1  initelem_array 37
00366:   1  string "randomfirstname_84"
00371:   1  initelem_array 38
00375:   1  string "randomfirstname_94"
00380:   1  initelem_array 39
00384:   1  string "randomfirstname_5"
00389:   1  initelem_array 40
00393:   1  string "randomfirstname_15"
00398:   1  initelem_array 41
