;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_user_level_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_user_level_conf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newarray 130
00019:   1  newinit 1
00024:   1  string "150"
00029:   1  initprop "max_power"
00034:   1  string "12"
00039:   1  initprop "max_energy"
00044:   1  string "2"
00049:   1  initprop "team_num"
00054:   1  string "2"
00059:   1  initprop "warlord_high_level"
00064:   1  string "0"
00069:   1  initprop "warlord_low_level"
00074:   1  string "3"
00079:   1  initprop "equipment_upgrade_total_level"
00084:   1  string "730001"
00089:   1  initprop "item_advanced_id"
00094:   1  string "100.00"
00099:   1  initprop "level_piece_per"
00104:   1  string "10"
00109:   1  initprop "ladder_fight_user_exp"
00114:   1  string "11"
00119:   1  initprop "ladder_fight_general_exp"
00124:   1  string "0"
00129:   1  initprop "ladder_fight_user_coin"
00134:   1  string "0"
00139:   1  initprop "lieutenant_num"
00144:   1  string "3"
00149:   1  initprop "combat_max_level"
00154:   1  string "4"
00159:   1  initprop "general_max_level"
00164:   1  string "2.0"
00169:   1  initprop "dungeon_user_exp"
00174:   1  string "30"
00179:   1  initprop "exp_need"
00184:   1  string "30"
00189:   1  initprop "exp_total"
00194:   1  endinit
00195:   1  initelem_array 0
00199:   1  newinit 1
00204:   1  string "150"
00209:   1  initprop "max_power"
00214:   1  string "12"
00219:   1  initprop "max_energy"
00224:   1  string "2"
00229:   1  initprop "team_num"
00234:   1  string "2"
00239:   1  initprop "warlord_high_level"
00244:   1  string "0"
00249:   1  initprop "warlord_low_level"
00254:   1  string "6"
00259:   1  initprop "equipment_upgrade_total_level"
00264:   1  string "730002"
00269:   1  initprop "item_advanced_id"
00274:   1  string "100.00"
00279:   1  initprop "level_piece_per"
00284:   1  string "11"
00289:   1  initprop "ladder_fight_user_exp"
00294:   1  string "14"
00299:   1  initprop "ladder_fight_general_exp"
00304:   1  string "0"
00309:   1  initprop "ladder_fight_user_coin"
00314:   1  string "0"
00319:   1  initprop "lieutenant_num"
00324:   1  string "6"
00329:   1  initprop "combat_max_level"
00334:   1  string "8"
00339:   1  initprop "general_max_level"
00344:   1  string "2.2"
00349:   1  initprop "dungeon_user_exp"
00354:   1  string "44"
00359:   1  initprop "exp_need"
00364:   1  string "74"
00369:   1  initprop "exp_total"
00374:   1  endinit
00375:   1  initelem_array 1
00379:   1  newinit 1
00384:   1  string "150"
00389:   1  initprop "max_power"
00394:   1  string "12"
00399:   1  initprop "max_energy"
00404:   1  string "2"
00409:   1  initprop "team_num"
00414:   1  string "2"
00419:   1  initprop "warlord_high_level"
00424:   1  string "1"
00429:   1  initprop "warlord_low_level"
00434:   1  string "9"
00439:   1  initprop "equipment_upgrade_total_level"
00444:   1  string "730003"
00449:   1  initprop "item_advanced_id"
00454:   1  string "100.00"
00459:   1  initprop "level_piece_per"
