;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/UpgradeCard/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/UpgradeCard/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:   6  name "xs"
00005:   6  getprop "Views"
00010:   6  name "xs"
00015:   6  getprop "Views"
00020:   6  getprop "UpgradeCard"
00025:   6  or 37 (+12)
00030:   6  pop
00031:   6  newinit 1
00036:   6  endinit
00037:   6  setprop "UpgradeCard"
00042:   6  popv
00043:   8  name "xs"
00048:   8  getprop "Utils"
00053:   8  dup
00054:   8  callprop "require"
00059:   8  swap
00060:   8  notearg
00061:   9  newarray 5
00065:  10  string "Views/UpgradeCard/BaseUpgradeCard.js"
00070:  10  initelem_array 0
00074:  11  string "Views/UpgradeCard/CombatUpgradeCard.js"
00079:  11  initelem_array 1
00083:  12  string "Views/UpgradeCard/EquipmentUpgradeCard.js"
00088:  12  initelem_array 2
00092:  13  string "Views/UpgradeCard/CardAwakeView.js"
00097:  13  initelem_array 3
00101:  14  string "Views/UpgradeCard/CardAwakeInfoView.js"
00106:  14  initelem_array 4
00110:  14  endinit
00111:  14  notearg
00112:  14  call 1
00115:  14  popv
00116:  15  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/UpgradeCard/headers.js:1 ---
