;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Core/Tools/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Tools/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:   5  name "xs"
00005:   5  getprop "Core"
00010:   5  newinit 1
00015:   5  endinit
00016:   5  setprop "Tools"
00021:   5  popv
00022:   9  name "xsc"
00027:   9  dup
00028:   9  callprop "require"
00033:   9  swap
00034:   9  notearg
00035:  10  newarray 6
00039:  11  string "Core/Tools/ProductSys.js"
00044:  11  initelem_array 0
00048:  12  string "Core/Tools/AccountSys.js"
00053:  12  initelem_array 1
00057:  13  string "Core/Tools/PaySys.js"
00062:  13  initelem_array 2
00066:  15  string "Core/Tools/Jsb.js"
00071:  15  initelem_array 3
00075:  16  string "Core/Tools/String.js"
00080:  16  initelem_array 4
00084:  17  string "Core/Tools/Statistic.js"
00089:  17  initelem_array 5
00093:  17  endinit
00094:  17  notearg
00095:  17  call 1
00098:  17  popv
00099:  18  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Tools/headers.js:1 ---
