;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Profile/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:  10  name "xs"
00005:  10  name "xs"
00010:  10  getprop "Profile"
00015:  10  or 27 (+12)
00020:  10  pop
00021:  10  newinit 1
00026:  10  endinit
00027:  10  setprop "Profile"
00032:  10  popv
00033:  13  name "xs"
00038:  13  getprop "Utils"
00043:  13  dup
00044:  13  callprop "require"
00049:  13  swap
00050:  13  notearg
00051:  14  newarray 5
00055:  17  string "Profile/UserCfg.js"
00060:  17  initelem_array 0
00064:  18  string "Profile/GameData/headers.js"
00069:  18  initelem_array 1
00073:  19  string "Profile/Permission.js"
00078:  19  initelem_array 2
00082:  20  string "Profile/Account.js"
00087:  20  initelem_array 3
00091:  21  string "Profile/alias.js"
00096:  21  initelem_array 4
00100:  21  endinit
00101:  21  notearg
00102:  21  call 1
00105:  21  popv
00106:  22  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Profile/headers.js:1 ---
