;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_general_surrender.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_general_surrender.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  uint24 111003
00024:   1  newinit 1
00029:   1  int32 81100301
00034:   1  newinit 1
00039:   1  string "597663"
00044:   1  initprop "data_id"
00049:   1  string "111003"
00054:   1  initprop "general_id"
00059:   1  string "81100301"
00064:   1  initprop "surrender_id"
00069:   1  endinit
00070:   1  initelem
00071:   1  int32 81100302
00076:   1  newinit 1
00081:   1  string "597746"
00086:   1  initprop "data_id"
00091:   1  string "111003"
00096:   1  initprop "general_id"
00101:   1  string "81100302"
00106:   1  initprop "surrender_id"
00111:   1  endinit
00112:   1  initelem
00113:   1  int32 81100303
00118:   1  newinit 1
00123:   1  string "597829"
00128:   1  initprop "data_id"
00133:   1  string "111003"
00138:   1  initprop "general_id"
00143:   1  string "81100303"
00148:   1  initprop "surrender_id"
00153:   1  endinit
00154:   1  initelem
00155:   1  int32 81100304
00160:   1  newinit 1
00165:   1  string "597912"
00170:   1  initprop "data_id"
00175:   1  string "111003"
00180:   1  initprop "general_id"
00185:   1  string "81100304"
00190:   1  initprop "surrender_id"
00195:   1  endinit
00196:   1  initelem
00197:   1  endinit
00198:   1  initelem
00199:   1  uint24 111007
00203:   1  newinit 1
00208:   1  int32 81100702
00213:   1  newinit 1
00218:   1  string "597664"
00223:   1  initprop "data_id"
00228:   1  string "111007"
00233:   1  initprop "general_id"
00238:   1  string "81100702"
00243:   1  initprop "surrender_id"
00248:   1  endinit
00249:   1  initelem
00250:   1  int32 81100703
00255:   1  newinit 1
00260:   1  string "597747"
00265:   1  initprop "data_id"
00270:   1  string "111007"
00275:   1  initprop "general_id"
00280:   1  string "81100703"
00285:   1  initprop "surrender_id"
00290:   1  endinit
00291:   1  initelem
00292:   1  int32 81100704
00297:   1  newinit 1
00302:   1  string "597830"
00307:   1  initprop "data_id"
00312:   1  string "111007"
00317:   1  initprop "general_id"
00322:   1  string "81100704"
00327:   1  initprop "surrender_id"
00332:   1  endinit
00333:   1  initelem
00334:   1  int32 81100705
00339:   1  newinit 1
00344:   1  string "597913"
00349:   1  initprop "data_id"
00354:   1  string "111007"
00359:   1  initprop "general_id"
00364:   1  string "81100705"
00369:   1  initprop "surrender_id"
00374:   1  endinit
00375:   1  initelem
00376:   1  int32 81100701
00381:   1  newinit 1
00386:   1  string "598405"
00391:   1  initprop "data_id"
00396:   1  string "111007"
00401:   1  initprop "general_id"
00406:   1  string "81100701"
00411:   1  initprop "surrender_id"
00416:   1  endinit
00417:   1  initelem
00418:   1  endinit
00419:   1  initelem
00420:   1  uint24 111009
00424:   1  newinit 1
00429:   1  int32 81100903
00434:   1  newinit 1
00439:   1  string "597665"
00444:   1  initprop "data_id"
00449:   1  string "111009"
00454:   1  initprop "general_id"
