;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Gems/GemsPunchView.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=987 object[0]
;; FUNCTION-MAP kind=lambda offset=997 object[1]
;; FUNCTION-MAP kind=lambda offset=1007 object[2]
;; FUNCTION-MAP kind=lambda offset=1017 object[3]
;; FUNCTION-MAP kind=lambda offset=1027 object[4]
;; FUNCTION-MAP kind=lambda offset=1037 object[5]
;; FUNCTION-MAP kind=lambda offset=1047 object[6]
;; FUNCTION-MAP kind=lambda offset=1057 object[7]
;; FUNCTION-MAP kind=lambda offset=1067 object[8]
;; FUNCTION-MAP kind=lambda offset=1077 object[9]
;; FUNCTION-MAP kind=lambda offset=1087 object[10]
;; FUNCTION-MAP kind=lambda offset=1097 object[11]
;; FUNCTION-MAP kind=lambda offset=1107 object[12]
;; FUNCTION-MAP kind=lambda offset=1117 object[13]
;; FUNCTION-MAP kind=lambda offset=1127 object[14]
;; FUNCTION-MAP kind=lambda offset=1137 object[15]
;; FUNCTION-MAP kind=lambda offset=1147 object[16]
;; FUNCTION-MAP kind=lambda offset=1157 object[17]
;; FUNCTION-MAP kind=lambda offset=1167 object[18]
;; FUNCTION-MAP kind=lambda offset=1177 object[19]
;; FUNCTION-MAP kind=lambda offset=1187 object[20]
;; FUNCTION-MAP kind=lambda offset=1197 object[21]
;; FUNCTION-MAP kind=lambda offset=1207 object[22]
;; FUNCTION-MAP kind=lambda offset=1217 object[23]
;; FUNCTION-MAP kind=lambda offset=1227 object[24]
;; FUNCTION-MAP kind=lambda offset=1237 object[25]
;; FUNCTION-MAP kind=lambda offset=1247 object[26]
;; FUNCTION-MAP kind=lambda offset=1257 object[27]
;; FUNCTION-MAP kind=lambda offset=1267 object[28]
;; FUNCTION-MAP kind=lambda offset=1277 object[29]
;; FUNCTION-MAP kind=lambda offset=1287 object[30]
;; FUNCTION-MAP kind=lambda offset=1328 object[31]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:1 ---
loc   line  op
----- ----  --
main:
00000:   6  name "xs"
00005:   6  getprop "Views"
00010:   6  getprop "Gems"
00015:   6  newarray 1
00019:   6  newinit 1
00024:   7  one
00025:   7  initprop "tag"
00030:   7  string "ls"
00035:   7  initprop "type"
00040:   8  string "m_labelSelect"
00045:   8  initprop "name"
00050:   9  string "LS_danyao"
00055:   9  initprop "id"
00060:  10  string "gems_str_selectEps"
00065:  10  initprop "stringId"
00070:  10  endinit
00071:  10  initelem_array 0
00075:  10  endinit
00076:  10  setprop "GemsPunchView_NoSelectEqu_Cfg"
00081:  10  popv
00082:  14  name "xs"
00087:  14  getprop "Views"
00092:  14  getprop "Gems"
00097:  14  newarray 13
00101:  15  newinit 1
00106:  15  one
00107:  15  initprop "tag"
00112:  15  string "ls"
00117:  15  initprop "type"
00122:  15  string "m_labelEpsName"
00127:  15  initprop "name"
00132:  15  string "LS_guanqiaName"
00137:  15  initprop "id"
00142:  15  string "\u7434\n\u7434\n"
00147:  15  initprop "string"
00152:  15  name "cc"
00157:  15  dup
00158:  15  callprop "p"
00163:  15  swap
00164:  15  notearg
00165:  15  int8 -30
00167:  15  notearg
00168:  15  double -0
00173:  15  notearg
00174:  15  call 2
00177:  15  initprop "offset"
00182:  15  endinit
00183:  15  initelem_array 0
00187:  16  newinit 1
00192:  16  int8 2
00194:  16  initprop "tag"
00199:  16  string "m_epsPos"
00204:  16  initprop "name"
00209:  16  endinit
00210:  16  initelem_array 1
00214:  17  newinit 1
00219:  17  int8 3
00221:  17  initprop "tag"
00226:  17  string "m_epsType"
00231:  17  initprop "name"
00236:  17  endinit
00237:  17  initelem_array 2
00241:  18  newinit 1
00246:  18  int8 4
00248:  18  initprop "tag"
00253:  18  string "ls"
00258:  18  initprop "type"
00263:  18  string "m_labelFighting"
00268:  18  initprop "name"
00273:  18  string "LS_mainUI4"
00278:  18  initprop "id"
00283:  18  string "1111"
00288:  18  initprop "string"
00293:  18  endinit
00294:  18  initelem_array 3
00298:  19  newinit 1
00303:  19  int8 5
00305:  19  initprop "tag"
00310:  19  string "m_epsPropertyType"
00315:  19  initprop "name"
00320:  19  endinit
00321:  19  initelem_array 4
00325:  20  newinit 1
00330:  20  int8 6
00332:  20  initprop "tag"
