;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_item.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_item.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  uint24 111001
00024:   1  newinit 1
00029:   1  string "111001"
00034:   1  initprop "resource_id"
00039:   1  string "31"
00044:   1  initprop "item_type"
00049:   1  newarray 0
00053:   1  endinit
00054:   1  initprop "button_name"
00059:   1  newarray 1
00063:   1  string "111001"
00068:   1  initelem_array 0
00072:   1  endinit
00073:   1  initprop "effect_value"
00078:   1  string "0"
00083:   1  initprop "related_id"
00088:   1  string "6909"
00093:   1  initprop "pack_order"
00098:   1  string "0"
00103:   1  initprop "style_id"
00108:   1  string ""
00113:   1  initprop "style_desc"
00118:   1  string "111001"
00123:   1  initprop "id"
00128:   1  string "itemname111001"
00133:   1  initprop "name"
00138:   1  string "itemdesc111001"
00143:   1  initprop "desc"
00148:   1  string "1"
00153:   1  initprop "grade"
00158:   1  endinit
00159:   1  initelem
00160:   1  uint24 111003
00164:   1  newinit 1
00169:   1  string "111003"
00174:   1  initprop "resource_id"
00179:   1  string "31"
00184:   1  initprop "item_type"
00189:   1  newarray 0
00193:   1  endinit
00194:   1  initprop "button_name"
00199:   1  newarray 1
00203:   1  string "111003"
00208:   1  initelem_array 0
00212:   1  endinit
00213:   1  initprop "effect_value"
00218:   1  string "0"
00223:   1  initprop "related_id"
00228:   1  string "6909"
00233:   1  initprop "pack_order"
00238:   1  string "0"
00243:   1  initprop "style_id"
00248:   1  string ""
00253:   1  initprop "style_desc"
00258:   1  string "111003"
00263:   1  initprop "id"
00268:   1  string "itemname111003"
00273:   1  initprop "name"
00278:   1  string "itemdesc111003"
00283:   1  initprop "desc"
00288:   1  string "1"
00293:   1  initprop "grade"
00298:   1  endinit
00299:   1  initelem
00300:   1  uint24 111004
00304:   1  newinit 1
00309:   1  string "111004"
00314:   1  initprop "resource_id"
00319:   1  string "31"
00324:   1  initprop "item_type"
00329:   1  newarray 0
00333:   1  endinit
00334:   1  initprop "button_name"
00339:   1  newarray 1
00343:   1  string "111004"
00348:   1  initelem_array 0
00352:   1  endinit
00353:   1  initprop "effect_value"
00358:   1  string "0"
00363:   1  initprop "related_id"
00368:   1  string "6909"
00373:   1  initprop "pack_order"
00378:   1  string "0"
00383:   1  initprop "style_id"
00388:   1  string ""
00393:   1  initprop "style_desc"
00398:   1  string "111004"
00403:   1  initprop "id"
00408:   1  string "itemname111004"
00413:   1  initprop "name"
00418:   1  string "itemdesc111004"
00423:   1  initprop "desc"
00428:   1  string "1"
00433:   1  initprop "grade"
00438:   1  endinit
00439:   1  initelem
00440:   1  uint24 111005
00444:   1  newinit 1
00449:   1  string "111005"
00454:   1  initprop "resource_id"
00459:   1  string "31"
00464:   1  initprop "item_type"
00469:   1  newarray 0
00473:   1  endinit
00474:   1  initprop "button_name"
