;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/BMFont.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/BMFont.js:1 ---
loc   line  op
----- ----  --
main:
00000:  10  name "xs"
00005:  10  getprop "Cfg"
00010:  10  newinit 1
00015:  12  newinit 1
00020:  13  string "fight_hurt"
00025:  13  initprop "file"
00030:  13  endinit
00031:  13  initprop "Default"
00036:  17  newinit 1
00041:  18  string "skillname"
00046:  18  initprop "file"
00051:  18  endinit
00052:  18  initprop "BMF_Fight_SkillName"
00057:  22  newinit 1
00062:  23  string "fight_hurt"
00067:  23  initprop "file"
00072:  23  endinit
00073:  23  initprop "BMF_Fight_Hurt"
00078:  27  newinit 1
00083:  28  string "fight_cure"
00088:  28  initprop "file"
00093:  28  endinit
00094:  28  initprop "BMF_Fight_Cure"
00099:  28  endinit
00100:  28  setprop "BMF"
00105:  28  popv
00106:  31  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/BMFont.js:1 ---
