;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/TemplatePartStatus.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/TemplatePartStatus.js:1 ---
loc   line  op
----- ----  --
main:
00000:  11  name "xs"
00005:  11  getprop "Cfg"
00010:  11  getprop "Skill"
00015:  11  getprop "template"
00020:  11  getprop "part"
00025:  11  newinit 1
00030:  12  newinit 1
00035:  13  newinit 1
00040:  14  string "template.item.TI_CardStatus_Begin"
00045:  14  initprop "extend"
00050:  15  newinit 1
00055:  16  newinit 1
00060:  16  string "DelayTime"
00065:  16  initprop "type"
00070:  16  int8 5
00072:  16  name "xs"
00077:  16  getprop "fps"
00082:  16  div
00083:  16  initprop "dp"
00088:  16  endinit
00089:  16  initprop "_delay"
00094:  17  newinit 1
00099:  17  newinit 1
00104:  17  string "le"
00109:  17  initprop "statusId"
00114:  17  endinit
00115:  17  initprop "data"
00120:  17  endinit
00121:  17  initprop "_status"
00126:  17  endinit
00127:  17  initprop "timelines"
00132:  17  endinit
00133:  17  initprop "_status"
00138:  21  newinit 1
00143:  22  string "template.item.TI_Arm_To"
00148:  22  initprop "extend"
00153:  23  newinit 1
00158:  24  string "Arm_Fight_Status"
00163:  24  initprop "armatureId"
00168:  25  true
00169:  25  initprop "ui"
00174:  25  endinit
00175:  25  initprop "property"
00180:  27  newinit 1
00185:  28  newinit 1
00190:  28  string "le_effect"
00195:  28  initprop "aniId"
00200:  28  endinit
00201:  28  initprop "_play"
00206:  28  endinit
00207:  28  initprop "timelines"
00212:  28  endinit
00213:  28  initprop "_effect_to"
00218:  28  endinit
00219:  28  initprop "items"
00224:  28  endinit
00225:  28  setprop "TP_Le_Begin"
00230:  28  popv
00231:  34  name "xs"
00236:  34  getprop "Cfg"
00241:  34  getprop "Skill"
00246:  34  getprop "template"
00251:  34  getprop "part"
00256:  34  newinit 1
00261:  35  newinit 1
00266:  36  newinit 1
00271:  37  string "template.item.TI_CardStatus_Begin"
00276:  37  initprop "extend"
00281:  38  newinit 1
00286:  39  newinit 1
00291:  39  string "DelayTime"
00296:  39  initprop "type"
00301:  39  int8 12
00303:  39  name "xs"
00308:  39  getprop "fps"
00313:  39  div
00314:  39  initprop "dp"
00319:  39  endinit
00320:  39  initprop "_delay"
00325:  40  newinit 1
00330:  40  newinit 1
00335:  40  string "nuyan"
00340:  40  initprop "statusId"
00345:  40  endinit
00346:  40  initprop "data"
00351:  40  endinit
00352:  40  initprop "_status"
00357:  40  endinit
00358:  40  initprop "timelines"
00363:  40  endinit
00364:  40  initprop "_status"
00369:  44  newinit 1
00374:  45  string "template.item.TI_Arm_To"
00379:  45  initprop "extend"
00384:  46  newinit 1
00389:  47  string "Arm_Fight_Status_Nuyan"
00394:  47  initprop "armatureId"
00399:  48  true
00400:  48  initprop "ui"
00405:  48  endinit
00406:  48  initprop "property"
00411:  50  newinit 1
00416:  51  newinit 1
00421:  51  string "nuyan_effect"
00426:  51  initprop "aniId"
