;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Models/TmpInfo/headers.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/TmpInfo/headers.js:1 ---
loc   line  op
----- ----  --
main:
00000:  14  name "xs"
00005:  14  getprop "Models"
00010:  14  name "xs"
00015:  14  getprop "Models"
00020:  14  getprop "TmpInfo"
00025:  14  or 37 (+12)
00030:  14  pop
00031:  14  newinit 1
00036:  14  endinit
00037:  14  setprop "TmpInfo"
00042:  14  popv
00043:  16  name "xs"
00048:  16  getprop "Utils"
00053:  16  dup
00054:  16  callprop "require"
00059:  16  swap
00060:  16  notearg
00061:  17  newarray 4
00065:  18  string "Models/TmpInfo/UsrUpgrade.js"
00070:  18  initelem_array 0
00074:  19  string "Models/TmpInfo/Fight.js"
00079:  19  initelem_array 1
00083:  20  string "Models/TmpInfo/Adventure.js"
00088:  20  initelem_array 2
00092:  21  string "Models/TmpInfo/Achieve.js"
00097:  21  initelem_array 3
00101:  21  endinit
00102:  21  notearg
00103:  21  call 1
00106:  21  popv
00107:  22  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/TmpInfo/headers.js:1 ---
