;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Core/Constant.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Constant.js:1 ---
loc   line  op
----- ----  --
main:
00000:   7  name "xsc"
00005:   7  uint16 1136
00008:   7  setprop "sw_max"
00013:   7  popv
00014:   8  name "xsc"
00019:   8  uint16 1024
00022:   8  setprop "sw_min"
00027:   8  popv
00028:  10  name "xsc"
00033:  10  uint16 768
00036:  10  setprop "sh_max"
00041:  10  popv
00042:  11  name "xsc"
00047:  11  uint16 640
00050:  11  setprop "sh_min"
00055:  11  popv
00056:  15  name "xsc"
00061:  15  name "cc"
00066:  15  dup
00067:  15  callprop "p"
00072:  15  swap
00073:  15  notearg
00074:  15  double 0.5
00079:  15  notearg
00080:  15  double 0.5
00085:  15  notearg
00086:  15  call 2
00089:  15  setprop "ap_c"
00094:  15  popv
00095:  16  name "xsc"
00100:  16  name "cc"
00105:  16  dup
00106:  16  callprop "p"
00111:  16  swap
00112:  16  notearg
00113:  16  double 0.5
00118:  16  notearg
00119:  16  one
00120:  16  notearg
00121:  16  call 2
00124:  16  setprop "ap_tc"
00129:  16  popv
00130:  17  name "xsc"
00135:  17  name "cc"
00140:  17  dup
00141:  17  callprop "p"
00146:  17  swap
00147:  17  notearg
00148:  17  double 0.5
00153:  17  notearg
00154:  17  zero
00155:  17  notearg
00156:  17  call 2
00159:  17  setprop "ap_bc"
00164:  17  popv
00165:  18  name "xsc"
00170:  18  name "cc"
00175:  18  dup
00176:  18  callprop "p"
00181:  18  swap
00182:  18  notearg
00183:  18  zero
00184:  18  notearg
00185:  18  double 0.5
00190:  18  notearg
00191:  18  call 2
00194:  18  setprop "ap_lc"
00199:  18  popv
00200:  19  name "xsc"
00205:  19  name "cc"
00210:  19  dup
00211:  19  callprop "p"
00216:  19  swap
00217:  19  notearg
00218:  19  one
00219:  19  notearg
00220:  19  double 0.5
00225:  19  notearg
00226:  19  call 2
00229:  19  setprop "ap_rc"
00234:  19  popv
00235:  20  name "xsc"
00240:  20  name "cc"
00245:  20  dup
00246:  20  callprop "p"
00251:  20  swap
00252:  20  notearg
00253:  20  zero
00254:  20  notearg
00255:  20  zero
00256:  20  notearg
00257:  20  call 2
00260:  20  setprop "ap_lb"
00265:  20  popv
00266:  21  name "xsc"
00271:  21  name "cc"
00276:  21  dup
00277:  21  callprop "p"
00282:  21  swap
00283:  21  notearg
00284:  21  one
00285:  21  notearg
00286:  21  zero
00287:  21  notearg
00288:  21  call 2
00291:  21  setprop "ap_rb"
00296:  21  popv
00297:  22  name "xsc"
00302:  22  name "cc"
00307:  22  dup
00308:  22  callprop "p"
00313:  22  swap
00314:  22  notearg
00315:  22  zero
00316:  22  notearg
00317:  22  one
00318:  22  notearg
00319:  22  call 2
00322:  22  setprop "ap_lt"
00327:  22  popv
00328:  23  name "xsc"
00333:  23  name "cc"
00338:  23  dup
00339:  23  callprop "p"
00344:  23  swap
00345:  23  notearg
00346:  23  one
