;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/PartBuff.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/PartBuff.js:1 ---
loc   line  op
----- ----  --
main:
00000:  11  name "xs"
00005:  11  getprop "Cfg"
00010:  11  getprop "Skill"
00015:  11  getprop "part"
00020:  11  newinit 1
00025:  12  newarray 1
00029:  13  string "template.part.TP_Cure_To"
00034:  13  initelem_array 0
00038:  13  endinit
00039:  13  initprop "extend"
00044:  13  endinit
00045:  13  setprop "P_Cure_To"
00050:  13  popv
00051:  17  name "xs"
00056:  17  getprop "Cfg"
00061:  17  getprop "Skill"
00066:  17  getprop "part"
00071:  17  newinit 1
00076:  18  newarray 1
00080:  19  string "template.part.TP_Cure_From"
00085:  19  initelem_array 0
00089:  19  endinit
00090:  19  initprop "extend"
00095:  19  endinit
00096:  19  setprop "P_Cure_From"
00101:  19  popv
00102:  23  name "xs"
00107:  23  getprop "Cfg"
00112:  23  getprop "Skill"
00117:  23  getprop "part"
00122:  23  newinit 1
00127:  24  newarray 1
00131:  24  string "fs"
00136:  24  initelem_array 0
00140:  24  endinit
00141:  24  initprop "trigger"
00146:  25  newarray 1
00150:  26  string "template.part.TP_Cure_From"
00155:  26  initelem_array 0
00159:  26  endinit
00160:  26  initprop "extend"
00165:  26  endinit
00166:  26  setprop "P_Cure_From_Fs"
00171:  26  popv
00172:  30  name "xs"
00177:  30  getprop "Cfg"
00182:  30  getprop "Skill"
00187:  30  getprop "part"
00192:  30  newinit 1
00197:  31  string "template.part.TP_Buff_Add_From"
00202:  31  initprop "extend"
00207:  31  endinit
00208:  31  setprop "P_BuffAdd_Effect_From"
00213:  31  popv
00214:  33  name "xs"
00219:  33  getprop "Cfg"
00224:  33  getprop "Skill"
00229:  33  getprop "part"
00234:  33  newinit 1
00239:  34  string "template.part.TP_Buff_Add_To"
00244:  34  initprop "extend"
00249:  34  endinit
00250:  34  setprop "P_BuffAdd_Effect_To"
00255:  34  popv
00256:  36  name "xs"
00261:  36  getprop "Cfg"
00266:  36  getprop "Skill"
00271:  36  getprop "part"
00276:  36  newinit 1
00281:  36  endinit
00282:  36  setprop "P_BuffSub_Effect_From"
00287:  36  popv
00288:  39  name "xs"
00293:  39  getprop "Cfg"
00298:  39  getprop "Skill"
00303:  39  getprop "part"
00308:  39  newinit 1
00313:  40  string "template.part.TP_Buff_Sub_To"
00318:  40  initprop "extend"
00323:  40  endinit
00324:  40  setprop "P_BuffSub_Effect_To"
00329:  40  popv
00330:  43  name "xs"
00335:  43  getprop "Cfg"
00340:  43  getprop "Skill"
00345:  43  getprop "part"
00350:  43  newinit 1
00355:  44  string "template.part.TP_Buff_Sub_ToByNo"
00360:  44  initprop "extend"
00365:  44  endinit
00366:  44  setprop "P_BuffSub_Effect_ToByNo"
00371:  44  popv
00372:  49  name "xs"
00377:  49  getprop "Cfg"
00382:  49  getprop "Skill"
00387:  49  getprop "part"
00392:  49  newinit 1
