;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_eated_exp_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_eated_exp_conf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  newarray 1
00024:   1  newinit 1
00029:   1  string "180.00"
00034:   1  initprop "num"
00039:   1  string "0.00"
00044:   1  initprop "total_num"
00049:   1  endinit
00050:   1  initelem_array 0
00054:   1  endinit
00055:   1  initprop "shenwujiang_zhanji"
00060:   1  newinit 1
00065:   1  int8 2
00067:   1  newinit 1
00072:   1  string "5.00"
00077:   1  initprop "num"
00082:   1  string "0.00"
00087:   1  initprop "total_num"
00092:   1  endinit
00093:   1  initelem
00094:   1  int8 12
00096:   1  newinit 1
00101:   1  string "13.00"
00106:   1  initprop "num"
00111:   1  string "0.00"
00116:   1  initprop "total_num"
00121:   1  endinit
00122:   1  initelem
00123:   1  int8 22
00125:   1  newinit 1
00130:   1  string "33.00"
00135:   1  initprop "num"
00140:   1  string "0.00"
00145:   1  initprop "total_num"
00150:   1  endinit
00151:   1  initelem
00152:   1  int8 3
00154:   1  newinit 1
00159:   1  string "5.00"
00164:   1  initprop "num"
00169:   1  string "0.00"
00174:   1  initprop "total_num"
00179:   1  endinit
00180:   1  initelem
00181:   1  int8 13
00183:   1  newinit 1
00188:   1  string "14.00"
00193:   1  initprop "num"
00198:   1  string "0.00"
00203:   1  initprop "total_num"
00208:   1  endinit
00209:   1  initelem
00210:   1  int8 23
00212:   1  newinit 1
00217:   1  string "36.00"
00222:   1  initprop "num"
00227:   1  string "0.00"
00232:   1  initprop "total_num"
00237:   1  endinit
00238:   1  initelem
00239:   1  int8 4
00241:   1  newinit 1
00246:   1  string "6.00"
00251:   1  initprop "num"
00256:   1  string "0.00"
00261:   1  initprop "total_num"
00266:   1  endinit
00267:   1  initelem
00268:   1  int8 14
00270:   1  newinit 1
00275:   1  string "15.00"
00280:   1  initprop "num"
00285:   1  string "0.00"
00290:   1  initprop "total_num"
00295:   1  endinit
00296:   1  initelem
00297:   1  int8 24
00299:   1  newinit 1
00304:   1  string "39.00"
00309:   1  initprop "num"
00314:   1  string "0.00"
00319:   1  initprop "total_num"
00324:   1  endinit
00325:   1  initelem
00326:   1  int8 5
00328:   1  newinit 1
00333:   1  string "6.00"
00338:   1  initprop "num"
00343:   1  string "0.00"
00348:   1  initprop "total_num"
00353:   1  endinit
00354:   1  initelem
00355:   1  int8 15
00357:   1  newinit 1
00362:   1  string "17.00"
00367:   1  initprop "num"
00372:   1  string "0.00"
00377:   1  initprop "total_num"
00382:   1  endinit
00383:   1  initelem
00384:   1  int8 25
00386:   1  newinit 1
00391:   1  string "43.00"
00396:   1  initprop "num"
00401:   1  string "0.00"
00406:   1  initprop "total_num"
00411:   1  endinit
00412:   1  initelem
00413:   1  int8 6
00415:   1  newinit 1
00420:   1  string "7.00"
