;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Scene/Fight/SkillNameEx.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Fight/SkillNameEx.js:1 ---
loc   line  op
----- ----  --
main:
00000:   5  name "xs"
00005:   5  getprop "Scene"
00010:   5  getprop "Fight"
00015:   5  name "xs"
00020:   5  getprop "Scene"
00025:   5  getprop "Fight"
00030:   5  getprop "SkillNameEx"
00035:   5  or 47 (+12)
00040:   5  pop
00041:   5  newinit 1
00046:   5  endinit
00047:   5  setprop "SkillNameEx"
00052:   5  popv
00053:   7  name "xs"
00058:   7  getprop "Scene"
00063:   7  getprop "Fight"
00068:   7  newinit 1
00073:   8  string "ganlu"
00078:   8  initprop "buyi"
00083:   9  string "raoshe"
00088:   9  initprop "raoshe_extra"
00093:  10  string "jushou"
00098:  10  initprop "jushou_live"
00103:  11  string "xingwu"
00108:  11  initprop "xingwu"
00113:  12  string "spluanji"
00118:  12  initprop "spluanji"
00123:  13  string "shuangxiong_left"
00128:  13  initprop "shuangxiong_left"
00133:  14  string "pojun_left"
00138:  14  initprop "pojun_left"
00143:  15  string "baiyin_luanwu"
00148:  15  initprop "baiyin_qicai"
00153:  16  string "baiyin_luanwu"
00158:  16  initprop "baiyin_luanwu"
00163:  17  string "baiyin_luanwu"
00168:  17  initprop "baiyin_jiuyuan2"
00173:  17  endinit
00174:  17  setprop "SkillNameEx"
00179:  17  popv
00180:  18  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Scene/Fight/SkillNameEx.js:1 ---
