;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_gem.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_gem.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  uint24 601001
00024:   1  newinit 1
00029:   1  string "601001"
00034:   1  initprop "resource_id"
00039:   1  string "30"
00044:   1  initprop "effect_value"
00049:   1  string "0"
00054:   1  initprop "user_level"
00059:   1  string "1"
00064:   1  initprop "is_version"
00069:   1  string "601001"
00074:   1  initprop "id"
00079:   1  string "gem_name601001"
00084:   1  initprop "name"
00089:   1  string "gem_desc601001"
00094:   1  initprop "desc"
00099:   1  string "3"
00104:   1  initprop "grade"
00109:   1  string "1"
00114:   1  initprop "level"
00119:   1  string "1"
00124:   1  initprop "type"
00129:   1  endinit
00130:   1  initelem
00131:   1  uint24 601002
00135:   1  newinit 1
00140:   1  string "601002"
00145:   1  initprop "resource_id"
00150:   1  string "50"
00155:   1  initprop "effect_value"
00160:   1  string "0"
00165:   1  initprop "user_level"
00170:   1  string "1"
00175:   1  initprop "is_version"
00180:   1  string "601002"
00185:   1  initprop "id"
00190:   1  string "gem_name601002"
00195:   1  initprop "name"
00200:   1  string "gem_desc601002"
00205:   1  initprop "desc"
00210:   1  string "3"
00215:   1  initprop "grade"
00220:   1  string "2"
00225:   1  initprop "level"
00230:   1  string "1"
00235:   1  initprop "type"
00240:   1  endinit
00241:   1  initelem
00242:   1  uint24 601003
00246:   1  newinit 1
00251:   1  string "601003"
00256:   1  initprop "resource_id"
00261:   1  string "100"
00266:   1  initprop "effect_value"
00271:   1  string "0"
00276:   1  initprop "user_level"
00281:   1  string "1"
00286:   1  initprop "is_version"
00291:   1  string "601003"
00296:   1  initprop "id"
00301:   1  string "gem_name601003"
00306:   1  initprop "name"
00311:   1  string "gem_desc601003"
00316:   1  initprop "desc"
00321:   1  string "3"
00326:   1  initprop "grade"
00331:   1  string "3"
00336:   1  initprop "level"
00341:   1  string "1"
00346:   1  initprop "type"
00351:   1  endinit
00352:   1  initelem
00353:   1  uint24 601004
00357:   1  newinit 1
00362:   1  string "601004"
00367:   1  initprop "resource_id"
00372:   1  string "170"
00377:   1  initprop "effect_value"
00382:   1  string "0"
00387:   1  initprop "user_level"
00392:   1  string "1"
00397:   1  initprop "is_version"
00402:   1  string "601004"
00407:   1  initprop "id"
00412:   1  string "gem_name601004"
00417:   1  initprop "name"
00422:   1  string "gem_desc601004"
00427:   1  initprop "desc"
00432:   1  string "2"
00437:   1  initprop "grade"
00442:   1  string "4"
00447:   1  initprop "level"
00452:   1  string "1"
00457:   1  initprop "type"
00462:   1  endinit
00463:   1  initelem
00464:   1  uint24 601005
00468:   1  newinit 1
00473:   1  string "601005"
00478:   1  initprop "resource_id"
00483:   1  string "300"
00488:   1  initprop "effect_value"
00493:   1  string "0"
00498:   1  initprop "user_level"
00503:   1  string "1"
