;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Models/Add.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=532 object[0]
;; FUNCTION-MAP kind=lambda offset=542 object[1]
;; FUNCTION-MAP kind=lambda offset=552 object[2]
;; FUNCTION-MAP kind=lambda offset=562 object[3]
;; FUNCTION-MAP kind=lambda offset=572 object[4]
;; FUNCTION-MAP kind=lambda offset=582 object[5]
;; FUNCTION-MAP kind=lambda offset=592 object[6]
;; FUNCTION-MAP kind=lambda offset=602 object[7]
;; FUNCTION-MAP kind=lambda offset=612 object[8]
;; FUNCTION-MAP kind=lambda offset=622 object[9]
;; FUNCTION-MAP kind=lambda offset=632 object[10]
;; FUNCTION-MAP kind=lambda offset=642 object[11]
;; FUNCTION-MAP kind=lambda offset=652 object[12]
;; FUNCTION-MAP kind=lambda offset=662 object[13]
;; FUNCTION-MAP kind=lambda offset=672 object[14]
;; FUNCTION-MAP kind=lambda offset=731 object[15]
;; FUNCTION-MAP kind=lambda offset=767 object[16]
;; FUNCTION-MAP kind=lambda offset=816 object[17]
;; FUNCTION-MAP kind=lambda offset=826 object[18]
;; FUNCTION-MAP kind=lambda offset=862 object[19]
;; FUNCTION-MAP kind=lambda offset=911 object[20]
;; FUNCTION-MAP kind=lambda offset=921 object[21]
;; FUNCTION-MAP kind=lambda offset=931 object[22]
;; FUNCTION-MAP kind=lambda offset=967 object[23]
;; FUNCTION-MAP kind=lambda offset=1016 object[24]
;; FUNCTION-MAP kind=lambda offset=1026 object[25]
;; FUNCTION-MAP kind=lambda offset=1062 object[26]
;; FUNCTION-MAP kind=lambda offset=1111 object[27]
;; FUNCTION-MAP kind=lambda offset=1121 object[28]
;; FUNCTION-MAP kind=lambda offset=1131 object[29]
;; FUNCTION-MAP kind=lambda offset=1167 object[30]
;; FUNCTION-MAP kind=lambda offset=1216 object[31]
;; FUNCTION-MAP kind=lambda offset=1226 object[32]
;; FUNCTION-MAP kind=lambda offset=1262 object[33]
;; FUNCTION-MAP kind=lambda offset=1311 object[34]
;; FUNCTION-MAP kind=lambda offset=1321 object[35]
;; FUNCTION-MAP kind=lambda offset=1357 object[36]
;; FUNCTION-MAP kind=lambda offset=1406 object[37]
;; FUNCTION-MAP kind=lambda offset=1416 object[38]
;; FUNCTION-MAP kind=lambda offset=1426 object[39]
;; FUNCTION-MAP kind=lambda offset=1436 object[40]
;; FUNCTION-MAP kind=lambda offset=1446 object[41]
;; FUNCTION-MAP kind=lambda offset=1456 object[42]
;; FUNCTION-MAP kind=lambda offset=1466 object[43]
;; FUNCTION-MAP kind=lambda offset=1476 object[44]
;; FUNCTION-MAP kind=lambda offset=1486 object[45]
;; FUNCTION-MAP kind=lambda offset=1496 object[46]
;; FUNCTION-MAP kind=lambda offset=1532 object[47]
;; FUNCTION-MAP kind=lambda offset=1581 object[48]
;; FUNCTION-MAP kind=lambda offset=1617 object[49]
;; FUNCTION-MAP kind=lambda offset=1666 object[50]
;; FUNCTION-MAP kind=lambda offset=1702 object[51]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Add.js:1 ---
loc   line  op
----- ----  --
main:
00000:  13  name "xs"
00005:  13  getprop "Models"
00010:  13  name "xs"
00015:  13  getprop "Constant_ObjType_General"
00020:  13  setprop "AddType_General"
00025:  13  popv
00026:  15  name "xs"
00031:  15  getprop "Models"
00036:  15  name "xs"
00041:  15  getprop "Constant_ObjType_Equipment"
00046:  15  setprop "AddType_Equipment"
00051:  15  popv
00052:  16  name "xs"
00057:  16  getprop "Models"
00062:  16  name "xs"
00067:  16  getprop "Constant_ObjType_Skill"
00072:  16  setprop "AddType_Skill"
00077:  16  popv
00078:  17  name "xs"
00083:  17  getprop "Models"
00088:  17  name "xs"
00093:  17  getprop "Constant_ObjType_Item"
00098:  17  setprop "AddType_Item"
00103:  17  popv
00104:  18  name "xs"
00109:  18  getprop "Models"
00114:  18  name "xs"
00119:  18  getprop "Constant_ObjType_GeneralSoul"
00124:  18  setprop "AddType_GeneralSoul"
00129:  18  popv
00130:  19  name "xs"
00135:  19  getprop "Models"
00140:  19  name "xs"
00145:  19  getprop "Constant_ObjType_SkillPiece"
00150:  19  setprop "AddType_SkillFragment"
00155:  19  popv
00156:  20  name "xs"
00161:  20  getprop "Models"
00166:  20  name "xs"
00171:  20  getprop "Constant_ObjType_EquipmentPiece"
00176:  20  setprop "AddType_EquipmentPiece"
00181:  20  popv
00182:  21  name "xs"
00187:  21  getprop "Models"
00192:  21  name "xs"
00197:  21  getprop "Constant_ObjType_Gems"
00202:  21  setprop "AddType_Gems"
00207:  21  popv
00208:  22  name "xs"
00213:  22  getprop "Models"
00218:  22  name "xs"
00223:  22  getprop "Constant_ObjType_PlayerAttr"
00228:  22  setprop "AddType_PlayerAttr"
00233:  22  popv
00234:  27  name "xs"
00239:  27  getprop "Models"
00244:  27  one
00245:  27  setprop "AddPlayerInfoType_TiLi"
00250:  27  popv
00251:  28  name "xs"
00256:  28  getprop "Models"
00261:  28  int8 2
00263:  28  setprop "AddPlayerInfoType_JingLi"
00268:  28  popv
00269:  29  name "xs"
00274:  29  getprop "Models"
00279:  29  int8 3
00281:  29  setprop "AddPlayerInfoType_TongQian"
00286:  29  popv
00287:  30  name "xs"
00292:  30  getprop "Models"
00297:  30  int8 4
00299:  30  setprop "AddPlayerInfoType_YuanBao"
00304:  30  popv
00305:  31  name "xs"
00310:  31  getprop "Models"
00315:  31  int8 5
00317:  31  setprop "AddPlayerInfoType_GoldSoul"
00322:  31  popv
00323:  32  name "xs"
00328:  32  getprop "Models"
00333:  32  int8 6
00335:  32  setprop "AddPlayerInfoType_SilverSoul"
00340:  32  popv
00341:  33  name "xs"
00346:  33  getprop "Models"
00351:  33  int8 7
00353:  33  setprop "AddPlayerInfoType_Salary"
00358:  33  popv
00359:  34  name "xs"
00364:  34  getprop "Models"
00369:  34  int8 8
00371:  34  setprop "AddPlayerInfoType_Fragment"
00376:  34  popv
00377:  35  name "xs"
00382:  35  getprop "Models"
00387:  35  int8 9
00389:  35  setprop "AddPlayerInfoType_Battle"
00394:  35  popv
00395:  36  name "xs"
00400:  36  getprop "Models"
00405:  36  int8 10
00407:  36  setprop "AddPlayerInfoType_TeamPoint"
00412:  36  popv
00413:  37  name "xs"
00418:  37  getprop "Models"
00423:  37  int8 12
00425:  37  setprop "AddPlayerInfoType_Exp"
00430:  37  popv
00431:  38  name "xs"
