;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Models/Player.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=188 object[0]
;; FUNCTION-MAP kind=lambda offset=198 object[1]
;; FUNCTION-MAP kind=lambda offset=208 object[2]
;; FUNCTION-MAP kind=lambda offset=218 object[3]
;; FUNCTION-MAP kind=lambda offset=228 object[4]
;; FUNCTION-MAP kind=lambda offset=238 object[5]
;; FUNCTION-MAP kind=lambda offset=248 object[6]
;; FUNCTION-MAP kind=lambda offset=258 object[7]
;; FUNCTION-MAP kind=lambda offset=268 object[8]
;; FUNCTION-MAP kind=lambda offset=278 object[9]
;; FUNCTION-MAP kind=lambda offset=288 object[10]
;; FUNCTION-MAP kind=lambda offset=298 object[11]
;; FUNCTION-MAP kind=lambda offset=308 object[12]
;; FUNCTION-MAP kind=lambda offset=318 object[13]
;; FUNCTION-MAP kind=lambda offset=328 object[14]
;; FUNCTION-MAP kind=lambda offset=338 object[15]
;; FUNCTION-MAP kind=lambda offset=348 object[16]
;; FUNCTION-MAP kind=lambda offset=358 object[17]
;; FUNCTION-MAP kind=lambda offset=368 object[18]
;; FUNCTION-MAP kind=lambda offset=378 object[19]
;; FUNCTION-MAP kind=lambda offset=388 object[20]
;; FUNCTION-MAP kind=lambda offset=398 object[21]
;; FUNCTION-MAP kind=lambda offset=408 object[22]
;; FUNCTION-MAP kind=lambda offset=418 object[23]
;; FUNCTION-MAP kind=lambda offset=428 object[24]
;; FUNCTION-MAP kind=lambda offset=438 object[25]
;; FUNCTION-MAP kind=lambda offset=448 object[26]
;; FUNCTION-MAP kind=lambda offset=458 object[27]
;; FUNCTION-MAP kind=lambda offset=468 object[28]
;; FUNCTION-MAP kind=lambda offset=478 object[29]
;; FUNCTION-MAP kind=lambda offset=488 object[30]
;; FUNCTION-MAP kind=lambda offset=498 object[31]
;; FUNCTION-MAP kind=lambda offset=508 object[32]
;; FUNCTION-MAP kind=lambda offset=518 object[33]
;; FUNCTION-MAP kind=lambda offset=528 object[34]
;; FUNCTION-MAP kind=lambda offset=538 object[35]
;; FUNCTION-MAP kind=lambda offset=548 object[36]
;; FUNCTION-MAP kind=lambda offset=558 object[37]
;; FUNCTION-MAP kind=lambda offset=568 object[38]
;; FUNCTION-MAP kind=lambda offset=578 object[39]
;; FUNCTION-MAP kind=lambda offset=588 object[40]
;; FUNCTION-MAP kind=lambda offset=598 object[41]
;; FUNCTION-MAP kind=lambda offset=608 object[42]
;; FUNCTION-MAP kind=lambda offset=618 object[43]
;; FUNCTION-MAP kind=lambda offset=628 object[44]
;; FUNCTION-MAP kind=lambda offset=638 object[45]
;; FUNCTION-MAP kind=lambda offset=648 object[46]
;; FUNCTION-MAP kind=lambda offset=658 object[47]
;; FUNCTION-MAP kind=lambda offset=668 object[48]
;; FUNCTION-MAP kind=lambda offset=678 object[49]
;; FUNCTION-MAP kind=lambda offset=688 object[50]
;; FUNCTION-MAP kind=lambda offset=698 object[51]
;; FUNCTION-MAP kind=lambda offset=708 object[52]
;; FUNCTION-MAP kind=lambda offset=718 object[53]
;; FUNCTION-MAP kind=lambda offset=728 object[54]
;; FUNCTION-MAP kind=lambda offset=738 object[55]
;; FUNCTION-MAP kind=lambda offset=748 object[56]
;; FUNCTION-MAP kind=lambda offset=758 object[57]
;; FUNCTION-MAP kind=lambda offset=768 object[58]
;; FUNCTION-MAP kind=lambda offset=778 object[59]
;; FUNCTION-MAP kind=lambda offset=788 object[60]
;; FUNCTION-MAP kind=lambda offset=798 object[61]
;; FUNCTION-MAP kind=lambda offset=808 object[62]
;; FUNCTION-MAP kind=lambda offset=818 object[63]
;; FUNCTION-MAP kind=lambda offset=828 object[64]
;; FUNCTION-MAP kind=lambda offset=838 object[65]
;; FUNCTION-MAP kind=lambda offset=848 object[66]
;; FUNCTION-MAP kind=lambda offset=858 object[67]
;; FUNCTION-MAP kind=lambda offset=868 object[68]
;; FUNCTION-MAP kind=lambda offset=878 object[69]
;; FUNCTION-MAP kind=lambda offset=888 object[70]
;; FUNCTION-MAP kind=lambda offset=898 object[71]
;; FUNCTION-MAP kind=lambda offset=908 object[72]
;; FUNCTION-MAP kind=lambda offset=918 object[73]
;; FUNCTION-MAP kind=lambda offset=928 object[74]
;; FUNCTION-MAP kind=lambda offset=938 object[75]
;; FUNCTION-MAP kind=lambda offset=948 object[76]
;; FUNCTION-MAP kind=lambda offset=958 object[77]
;; FUNCTION-MAP kind=lambda offset=968 object[78]
;; FUNCTION-MAP kind=lambda offset=978 object[79]
;; FUNCTION-MAP kind=lambda offset=988 object[80]
;; FUNCTION-MAP kind=lambda offset=998 object[81]
;; FUNCTION-MAP kind=lambda offset=1008 object[82]
;; FUNCTION-MAP kind=lambda offset=1018 object[83]
;; FUNCTION-MAP kind=lambda offset=1028 object[84]
;; FUNCTION-MAP kind=lambda offset=1038 object[85]
;; FUNCTION-MAP kind=lambda offset=1048 object[86]
;; FUNCTION-MAP kind=lambda offset=1058 object[87]
;; FUNCTION-MAP kind=lambda offset=1068 object[88]
;; FUNCTION-MAP kind=lambda offset=1078 object[89]
;; FUNCTION-MAP kind=lambda offset=1088 object[90]
;; FUNCTION-MAP kind=lambda offset=1098 object[91]
;; FUNCTION-MAP kind=lambda offset=1108 object[92]
;; FUNCTION-MAP kind=lambda offset=1118 object[93]
;; FUNCTION-MAP kind=lambda offset=1128 object[94]
;; FUNCTION-MAP kind=lambda offset=1138 object[95]
;; FUNCTION-MAP kind=lambda offset=1148 object[96]
;; FUNCTION-MAP kind=lambda offset=1158 object[97]
;; FUNCTION-MAP kind=lambda offset=1168 object[98]
;; FUNCTION-MAP kind=lambda offset=1178 object[99]
;; FUNCTION-MAP kind=lambda offset=1236 object[100]
;; FUNCTION-MAP kind=lambda offset=1262 object[101]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Models/Player.js:1 ---
loc   line  op
----- ----  --
main:
00000:   9  name "xs"
00005:   9  getprop "Cfg"
00010:   9  newinit 1
00015:  10  newinit 1
00020:  11  uint16 360
00023:  11  initprop "tiLiCD"
00028:  12  uint16 1800
00031:  12  initprop "jingLiCD"
00036:  12  endinit
00037:  12  initprop "PlayerInfo"
00042:  12  endinit
00043:  12  setprop "Player"
00048:  12  popv
00049:  18  name "xs"
00054:  18  getprop "Models"
00059:  18  name "xs"
00064:  18  getprop "Models"
00069:  18  getprop "Base"
00074:  18  dup
00075:  18  callprop "extend"
00080:  18  swap
00081:  18  notearg
00082:  18  newinit 1
00087:  20  string "xs.Models.Player"
00092:  20  initprop "name"
00097:  22  newinit 1
00102:  23  uint16 3600
00105:  23  initprop "oneWarn"
00110:  24  uint16 7200
00113:  24  initprop "twoWarn"
00118:  25  uint16 10800
00121:  25  initprop "threeWarn"
00126:  26  uint16 18000
00129:  26  initprop "fiveWarn"
00134:  26  endinit
00135:  26  initprop "onlineTime_cfg"
00140:  28  newinit 1
00145:  29  uint16 900
00148:  29  initprop "fifteenMinute"
00153:  30  uint16 1800
00156:  30  initprop "thirtyMinute"
00161:  30  endinit
00162:  30  initprop "time_cfg"
00167:  32  newinit 1
00172:  34  string "000001"
00177:  34  initprop "GeneralId"
00182:  34  endinit
00183:  34  initprop "Cfg"
00188:  37  lambda (function () {
    [sourceless code]
})
00193:  37  initprop "init"
00198: 106  lambda (function () {
    [sourceless code]
})
00203: 106  initprop "update"
00208: 202  lambda (function () {
    [sourceless code]
})
00213: 202  initprop "isFightSpeed3_unlock"
00218: 209  lambda (function () {
    [sourceless code]
})
00223: 209  initprop "getFightSpeed3UnlockVipLevel"
00228: 214  lambda (function () {
    [sourceless code]
})
00233: 214  initprop "createHeadIcon"
00238: 220  lambda (function () {
    [sourceless code]
})
00243: 220  initprop "getPlayerUpgradeCfg"
00248: 231  lambda (function () {
    [sourceless code]
})
00253: 231  initprop "schedule_updatePlayerTiLiAndJingLi"
00258: 275  lambda (function () {
    [sourceless code]
})
00263: 275  initprop "schedule_updateChaosCountDown"
00268: 290  lambda (function () {
    [sourceless code]
})
00273: 290  initprop "getPlayerMapStep"
00278: 294  lambda (function () {
    [sourceless code]
})
00283: 294  initprop "getPlayerDungeonStep"
00288: 299  lambda (function () {
    [sourceless code]
})
00293: 299  initprop "getPlayerEliteMapStep"
00298: 303  lambda (function () {
    [sourceless code]
})
00303: 303  initprop "getPlayerEliteDungeonStep"
00308: 308  lambda (function () {
    [sourceless code]
})
00313: 308  initprop "getPlayerName"
00318: 313  lambda (function () {
    [sourceless code]
})
00323: 313  initprop "getPlayerId"
00328: 318  lambda (function () {
    [sourceless code]
})
00333: 318  initprop "getPlayerSignature"
00338: 323  lambda (function () {
    [sourceless code]
})
00343: 323  initprop "setPlayerLevel"
00348: 331  lambda (function () {
    [sourceless code]
})
00353: 331  initprop "getPlayerLevel"
00358: 336  lambda (function () {
    [sourceless code]
})
00363: 336  initprop "getPlayerVipLevel"
00368: 341  lambda (function () {
    [sourceless code]
})
00373: 341  initprop "getPlayerNextVipLevel"
00378: 346  lambda (function () {
    [sourceless code]
})
00383: 346  initprop "getPlayerAbility"
00388: 350  lambda (function () {
    [sourceless code]
})
00393: 350  initprop "getPlayerAbilityChange"
00398: 354  lambda (function () {
    [sourceless code]
})
00403: 354  initprop "getPlayerYuanBao"
00408: 359  lambda (function () {
    [sourceless code]
})
00413: 359  initprop "getPlayerTongQian"
00418: 363  lambda (function () {
    [sourceless code]
})
00423: 363  initprop "getPlayerTongQianToString"
00428: 373  lambda (function () {
    [sourceless code]
})
00433: 373  initprop "getPlayerGoldSoul"
00438: 378  lambda (function () {
    [sourceless code]
})
00443: 378  initprop "getPlayerSilverSoul"
00448: 383  lambda (function () {
    [sourceless code]
})
00453: 383  initprop "getPlayerMagatamaNum"
00458: 394  lambda (function () {
    [sourceless code]
})
00463: 394  initprop "getPlayerGanodermaNum"
00468: 404  lambda (function () {
    [sourceless code]
})
00473: 404  initprop "addPlayerCurTiLi"
00478: 409  lambda (function () {
    [sourceless code]
})
00483: 409  initprop "getPlayerCurTiLi"
00488: 412  lambda (function () {
    [sourceless code]
})
00493: 412  initprop "getPlayerNextTiLiSec"
00498: 415  lambda (function () {
    [sourceless code]
})
00503: 415  initprop "setPlayerNextTiLiSec"
00508: 418  lambda (function () {
    [sourceless code]
})
00513: 418  initprop "getPlayerMaxTiLi"
00518: 421  lambda (function () {
    [sourceless code]
})
00523: 421  initprop "getPlayerCurQiLi"
00528: 424  lambda (function () {
    [sourceless code]
})
00533: 424  initprop "addPlayerCurQiLi"
00538: 428  lambda (function () {
    [sourceless code]
})
00543: 428  initprop "getPlayerNextQiLiSec"
00548: 431  lambda (function () {
    [sourceless code]
})
00553: 431  initprop "setPlayerNextQiLiSec"
00558: 436  lambda (function () {
    [sourceless code]
})
00563: 436  initprop "getPlayerMaxQiLi"
00568: 441  lambda (function () {
    [sourceless code]
})
00573: 441  initprop "getPlayerExp"
00578: 446  lambda (function () {
    [sourceless code]
})
00583: 446  initprop "getPlayerMaxExp"
00588: 451  lambda (function () {
    [sourceless code]
})
00593: 451  initprop "getPlayerCombatMaxLevel"
00598: 456  lambda (function () {
    [sourceless code]
})
00603: 456  initprop "setPlayerLastLoginTime_Local"
00608: 461  lambda (function () {
    [sourceless code]
})
00613: 461  initprop "getPlayerLastLoginTime_Local"
00618: 465  lambda (function () {
    [sourceless code]
})
00623: 465  initprop "getPlayerLastLoginTime"
00628: 476  lambda (function () {
    [sourceless code]
})
00633: 476  initprop "getTeamNumInfo"
00638: 500  lambda (function () {
    [sourceless code]
})
00643: 500  initprop "getPlayerFreshStep"
00648: 503  lambda (function () {
    [sourceless code]
})
00653: 503  initprop "setPlayerFreshStep"
00658: 508  lambda (function () {
    [sourceless code]
})
00663: 508  initprop "getIsBroadShowed"
00668: 511  lambda (function () {
    [sourceless code]
})
00673: 511  initprop "setIsBroadShowed"
00678: 519  lambda (function () {
    [sourceless code]
})
00683: 519  initprop "getPlayerVipFormat"
00688: 523  lambda (function () {
