;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Skill/SkillGoddess.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillGoddess.js:1 ---
loc   line  op
----- ----  --
main:
00000:   4  name "xs"
00005:   4  getprop "Utils"
00010:   4  dup
00011:   4  callprop "extendScope"
00016:   4  swap
00017:   4  notearg
00018:   5  name "xs"
00023:   5  getprop "Cfg"
00028:   5  getprop "Skill"
00033:   5  notearg
00034:   6  newinit 1
00039:   8  newinit 1
00044:   9  string "P_SS_BG_Begin"
00049:   9  initprop "_black_begin"
00054:  10  string "P_goddess_Skill"
00059:  10  initprop "_name"
00064:  11  newinit 1
00069:  12  string "Spawn"
00074:  12  initprop "type"
00079:  13  newinit 1
00084:  14  newarray 1
00088:  14  string "P_Delay_Frame_1"
00093:  14  initelem_array 0
00097:  14  endinit
00098:  14  initprop "_delay"
00103:  15  string "P_BuffAdd_Effect_To"
00108:  15  initprop "_type"
00113:  15  endinit
00114:  15  initprop "buff_to"
00119:  15  endinit
00120:  15  initprop "_buff"
00125:  18  string "P_SS_BG_End"
00130:  18  initprop "_black_end"
00135:  18  endinit
00136:  18  initprop "Goddess_Buff"
00141:  18  endinit
00142:  18  notearg
00143:  18  call 2
00146:  18  popv
00147:  23  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Skill/SkillGoddess.js:1 ---
