;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_hulao_reward_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_hulao_reward_conf.js:1 ---
loc   line  op
----- ----  --
main:
00000:   1  name "xs"
00005:   1  getprop "Cfg"
00010:   1  getprop "System"
00015:   1  newinit 1
00020:   1  one
00021:   1  newinit 1
00026:   1  one
00027:   1  newarray 3
00031:   1  string "791815"
00036:   1  initelem_array 0
00040:   1  string "item_name1"
00045:   1  initelem_array 1
00049:   1  string "2"
00054:   1  initelem_array 2
00058:   1  endinit
00059:   1  initelem
00060:   1  int8 2
00062:   1  newarray 3
00066:   1  string "791816"
00071:   1  initelem_array 0
00075:   1  null
00076:   1  initelem_array 1
00080:   1  string "2"
00085:   1  initelem_array 2
00089:   1  endinit
00090:   1  initelem
00091:   1  int8 3
00093:   1  newarray 3
00097:   1  string "791817"
00102:   1  initelem_array 0
00106:   1  null
00107:   1  initelem_array 1
00111:   1  string "2"
00116:   1  initelem_array 2
00120:   1  endinit
00121:   1  initelem
00122:   1  endinit
00123:   1  initelem
00124:   1  int8 2
00126:   1  newinit 1
00131:   1  one
00132:   1  newarray 3
00136:   1  string "791818"
00141:   1  initelem_array 0
00145:   1  string "item_name2"
00150:   1  initelem_array 1
00154:   1  string "2"
00159:   1  initelem_array 2
00163:   1  endinit
00164:   1  initelem
00165:   1  int8 2
00167:   1  newarray 3
00171:   1  string "791819"
00176:   1  initelem_array 0
00180:   1  null
00181:   1  initelem_array 1
00185:   1  string "2"
00190:   1  initelem_array 2
00194:   1  endinit
00195:   1  initelem
00196:   1  int8 3
00198:   1  newarray 3
00202:   1  string "791820"
00207:   1  initelem_array 0
00211:   1  null
00212:   1  initelem_array 1
00216:   1  string "2"
00221:   1  initelem_array 2
00225:   1  endinit
00226:   1  initelem
00227:   1  endinit
00228:   1  initelem
00229:   1  int8 3
00231:   1  newinit 1
00236:   1  one
00237:   1  newarray 3
00241:   1  string "791821"
00246:   1  initelem_array 0
00250:   1  string "item_name3"
00255:   1  initelem_array 1
00259:   1  string "2"
00264:   1  initelem_array 2
00268:   1  endinit
00269:   1  initelem
00270:   1  int8 2
00272:   1  newarray 3
00276:   1  string "791822"
00281:   1  initelem_array 0
00285:   1  null
00286:   1  initelem_array 1
00290:   1  string "2"
00295:   1  initelem_array 2
00299:   1  endinit
00300:   1  initelem
00301:   1  int8 3
00303:   1  newarray 3
00307:   1  string "791823"
00312:   1  initelem_array 0
00316:   1  null
00317:   1  initelem_array 1
00321:   1  string "2"
00326:   1  initelem_array 2
00330:   1  endinit
00331:   1  initelem
00332:   1  endinit
00333:   1  initelem
00334:   1  int8 4
00336:   1  newinit 1
00341:   1  one
00342:   1  newarray 3
00346:   1  string "791824"
00351:   1  initelem_array 0
00355:   1  string "item_name4"
00360:   1  initelem_array 1
00364:   1  string "2"
00369:   1  initelem_array 2
00373:   1  endinit
00374:   1  initelem
00375:   1  int8 2
00377:   1  newarray 3
00381:   1  string "791825"
00386:   1  initelem_array 0
00390:   1  null
00391:   1  initelem_array 1
00395:   1  string "2"
00400:   1  initelem_array 2
00404:   1  endinit
00405:   1  initelem
00406:   1  int8 3
00408:   1  newarray 3
00412:   1  string "791826"
00417:   1  initelem_array 0
00421:   1  null
00422:   1  initelem_array 1
00426:   1  string "2"
00431:   1  initelem_array 2
00435:   1  endinit
00436:   1  initelem
00437:   1  endinit
00438:   1  initelem
00439:   1  int8 5
00441:   1  newinit 1
00446:   1  one
00447:   1  newarray 3
00451:   1  string "791827"
00456:   1  initelem_array 0
00460:   1  string "item_name5"
00465:   1  initelem_array 1
00469:   1  string "2"
00474:   1  initelem_array 2
00478:   1  endinit
00479:   1  initelem
00480:   1  int8 2
00482:   1  newarray 3
00486:   1  string "791828"
00491:   1  initelem_array 0
00495:   1  null
00496:   1  initelem_array 1
00500:   1  string "2"
00505:   1  initelem_array 2
00509:   1  endinit
00510:   1  initelem
00511:   1  int8 3
00513:   1  newarray 3
00517:   1  string "791829"
00522:   1  initelem_array 0
00526:   1  null
00527:   1  initelem_array 1
00531:   1  string "2"
00536:   1  initelem_array 2
00540:   1  endinit
00541:   1  initelem
00542:   1  endinit
00543:   1  initelem
00544:   1  int8 6
00546:   1  newinit 1
00551:   1  one
00552:   1  newarray 3
00556:   1  string "791830"
00561:   1  initelem_array 0
00565:   1  string "item_name6"
00570:   1  initelem_array 1
00574:   1  string "2"
00579:   1  initelem_array 2
00583:   1  endinit
00584:   1  initelem
00585:   1  int8 2
00587:   1  newarray 3
00591:   1  string "791831"
00596:   1  initelem_array 0
00600:   1  null
00601:   1  initelem_array 1
00605:   1  string "2"
00610:   1  initelem_array 2
00614:   1  endinit
00615:   1  initelem
00616:   1  int8 3
00618:   1  newarray 3
00622:   1  string "791832"
00627:   1  initelem_array 0
00631:   1  null
00632:   1  initelem_array 1
00636:   1  string "2"
00641:   1  initelem_array 2
00645:   1  endinit
00646:   1  initelem
00647:   1  endinit
00648:   1  initelem
00649:   1  endinit
00650:   1  setprop "sgs_hulao_reward_conf"
00655:   1  popv
00656:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_hulao_reward_conf.js:1 ---
