;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Core/Cocos2d-x/jsb_chipmunk_constants.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk_constants.js:1 ---
loc   line  op
----- ----  --
00000:   7  defvar "cp"
main:
00005:   7  bindname "cp"
00010:   7  name "cp"
00015:   7  or 27 (+12)
00020:   7  pop
00021:   7  newinit 1
00026:   7  endinit
00027:   7  setname "cp"
00032:   7  pop
00033:   8  name "cp"
00038:   8  one
00039:   8  setprop "ALLOW_PRIVATE_ACCESS"
00044:   8  popv
00045:   9  name "cp"
00050:   9  double 4294967295
00055:   9  setprop "ALL_LAYERS"
00060:   9  popv
00061:  10  name "cp"
00066:  10  uint16 32768
00069:  10  setprop "BUFFER_BYTES"
00074:  10  popv
00075:  11  name "cp"
00080:  11  zero
00081:  11  setprop "CIRCLE_SHAPE"
00086:  11  popv
00087:  12  name "cp"
00092:  12  double 3344921057
00097:  12  setprop "HASH_COEF"
00102:  12  popv
00103:  13  name "cp"
00108:  13  int8 4
00110:  13  setprop "MAX_CONTACTS_PER_ARBITER"
00115:  13  popv
00116:  14  name "cp"
00121:  14  zero
00122:  14  setprop "NO_GROUP"
00127:  14  popv
00128:  15  name "cp"
00133:  15  int8 3
00135:  15  setprop "NUM_SHAPES"
00140:  15  popv
00141:  16  name "cp"
00146:  16  int8 2
00148:  16  setprop "POLY_SHAPE"
00153:  16  popv
00154:  17  name "cp"
00159:  17  one
00160:  17  setprop "SEGMENT_SHAPE"
00165:  17  popv
00166:  18  name "cp"
00171:  18  one
00172:  18  setprop "USE_CGPOINTS"
00177:  18  popv
00178:  19  name "cp"
00183:  19  zero
00184:  19  setprop "USE_DOUBLES"
00189:  19  popv
00190:  20  name "cp"
00195:  20  int8 6
00197:  20  setprop "VERSION_MAJOR"
00202:  20  popv
00203:  21  name "cp"
00208:  21  one
00209:  21  setprop "VERSION_MINOR"
00214:  21  popv
00215:  22  name "cp"
00220:  22  one
00221:  22  setprop "VERSION_RELEASE"
00226:  22  popv
00227:  22  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Core/Cocos2d-x/jsb_chipmunk_constants.js:1 ---
