;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Constant.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Constant.js:1 ---
loc   line  op
----- ----  --
main:
00000:  11  name "xs"
00005:  11  name "xsc"
00010:  11  getprop "Const_Proj_Code_Develop"
00015:  11  setprop "Const_Proj_Code_Develop"
00020:  11  popv
00021:  12  name "xs"
00026:  12  name "xsc"
00031:  12  getprop "Const_Proj_Code_TestOnline"
00036:  12  setprop "Const_Proj_Code_TestOnline"
00041:  12  popv
00042:  13  name "xs"
00047:  13  name "xsc"
00052:  13  getprop "Const_Proj_Code_Official_Fst"
00057:  13  setprop "Const_Proj_Code_Official_Fst"
00062:  13  popv
00063:  14  name "xs"
00068:  14  name "xsc"
00073:  14  getprop "Const_Proj_Code_Official_Fst_Ios"
00078:  14  setprop "Const_Proj_Code_Official_Fst_Ios"
00083:  14  popv
00084:  15  name "xs"
00089:  15  name "xsc"
00094:  15  getprop "Const_Proj_Code_Official_Fst_Android"
00099:  15  setprop "Const_Proj_Code_Official_Fst_Android"
00104:  15  popv
00105:  16  name "xs"
00110:  16  name "xsc"
00115:  16  getprop "Const_Proj_Code_Channel_Normal_Android"
00120:  16  setprop "Const_Proj_Code_Channel_Normal_Android"
00125:  16  popv
00126:  17  name "xs"
00131:  17  name "xsc"
00136:  17  getprop "Const_Proj_Code_Channel_Normal_Android2"
00141:  17  setprop "Const_Proj_Code_Channel_Normal_Android2"
00146:  17  popv
00147:  18  name "xs"
00152:  18  name "xsc"
00157:  18  getprop "Const_Proj_Code_AppStore_Ios"
00162:  18  setprop "Const_Proj_Code_AppStore_Ios"
00167:  18  popv
00168:  22  name "xs"
00173:  22  name "xsc"
00178:  22  getprop "Const_Proj_Code_226_TestOnline"
00183:  22  setprop "Const_Proj_Code_226_TestOnline"
00188:  22  popv
00189:  23  name "xs"
00194:  23  name "xsc"
00199:  23  getprop "Const_Proj_Code_226_Official_Ios"
00204:  23  setprop "Const_Proj_Code_226_Official_Ios"
00209:  23  popv
00210:  24  name "xs"
00215:  24  name "xsc"
00220:  24  getprop "Const_Proj_Code_226_Official_Android"
00225:  24  setprop "Const_Proj_Code_226_Official_Android"
00230:  24  popv
00231:  25  name "xs"
00236:  25  name "xsc"
00241:  25  getprop "Const_Proj_Code_226_Channel_Ios"
00246:  25  setprop "Const_Proj_Code_226_Channel_Ios"
00251:  25  popv
00252:  26  name "xs"
00257:  26  name "xsc"
00262:  26  getprop "Const_Proj_Code_226_Channel_Android"
00267:  26  setprop "Const_Proj_Code_226_Channel_Android"
00272:  26  popv
00273:  27  name "xs"
00278:  27  name "xsc"
00283:  27  getprop "Const_Proj_Code_226_AppStore_Ios"
00288:  27  setprop "Const_Proj_Code_226_AppStore_Ios"
00293:  27  popv
00294:  28  name "xs"
00299:  28  name "xsc"
00304:  28  getprop "Const_Proj_Code_226Small_Channel_Android"
00309:  28  setprop "Const_Proj_Code_226Small_Channel_Android"
00314:  28  popv
