;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Guide.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Guide.js:1 ---
loc   line  op
----- ----  --
main:
00000:  16  name "xs"
00005:  16  string "40000"
00010:  16  setprop "Constant_GuideTag_MainMenu_General"
00015:  16  popv
00016:  17  name "xs"
00021:  17  string "50000"
00026:  17  setprop "Constant_GuideTag_Shortcut_Idx"
00031:  17  popv
00032:  18  name "xs"
00037:  18  string "60000"
00042:  18  setprop "Constant_GuideTag_DlgDetail_Surrender"
00047:  18  popv
00048:  20  name "xs"
00053:  20  string "70000"
00058:  20  setprop "Constant_GuideTag_Chapter_Surrender"
00063:  20  popv
00064:  23  name "xs"
00069:  23  string "3000"
00074:  23  setprop "Constant_GuideTag_ChapterDetail_Fight"
00079:  23  popv
00080:  25  name "xs"
00085:  25  string "10000"
00090:  25  setprop "Constant_GuideTag_EliteDuplicate"
00095:  25  popv
00096:  29  name "xs"
00101:  29  getprop "Cfg"
00106:  29  name "xs"
00111:  29  getprop "Cfg"
00116:  29  getprop "Guide"
00121:  29  or 9434 (+9313)
00126:  29  pop
00127:  29  newinit 1
00132:  32  newinit 1
00137:  33  string "NewGuideStep"
00142:  33  initprop "locationKey"
00147:  34  string "0"
00152:  34  initprop "defaultStep"
00157:  34  zero
00158:  37  newinit 1
00163:  38  name "xs"
00168:  38  getprop "Constant_GuideStepType_None"
00173:  38  initprop "type"
00178:  39  true
00179:  39  initprop "isDot"
00184:  40  string "00101"
00189:  40  initprop "nextStep"
00194:  40  endinit
00195:  40  initelem
00196:  43  newinit 1
00201:  44  name "xs"
00206:  44  getprop "Constant_GuideStepType_CG"
00211:  44  initprop "type"
00216:  45  true
00217:  45  initprop "isDot"
00222:  46  string "00113"
00227:  46  initprop "nextStep"
00232:  46  endinit
00233:  46  initprop "00101"
00238:  49  newinit 1
00243:  50  name "xs"
00248:  50  getprop "Constant_GuideStepType_ChangeScene"
00253:  50  initprop "type"
00258:  51  true
00259:  51  initprop "isDot"
00264:  52  string "00201"
00269:  52  initprop "nextStep"
00274:  53  newinit 1
00279:  54  true
00280:  54  initprop "isNeedChangeScene"
00285:  55  string "MainMenuScene"
00290:  55  initprop "sceneName"
00295:  56  true
00296:  56  initprop "data"
00301:  56  endinit
00302:  56  initprop "data"
00307:  56  endinit
00308:  56  initprop "00113"
00313:  60  newinit 1
00318:  61  name "xs"
00323:  61  getprop "Constant_GuideStepType_Story"
00328:  61  initprop "type"
00333:  62  false
00334:  62  initprop "isDot"
00339:  63  string "00301"
00344:  63  initprop "nextStep"
00349:  64  newinit 1
00354:  65  string "99000201"
00359:  65  initprop "storyId"
00364:  65  endinit
00365:  65  initprop "data"
00370:  65  endinit
00371:  65  initprop "00201"
00376:  69  newinit 1
00381:  70  name "xs"
00386:  70  getprop "Constant_GuideStepType_NewPlayerFight"
00391:  70  initprop "type"
00396:  71  false
00397:  71  initprop "isDot"
00402:  72  string "00302"
